,user,cat,orderseq,orderjump,orderoutOfOrder,orderbehavior,orderClasses,prediction
0,AB,Ordinary - Registered,1.0,2.0,0.0,Sequential - Jumping forward,0,2
1,Albert,Ordinary - Registered,10.0,1.0,1.0,Sequential - One after the other,1,1
2,Aleksander Valant,Ordinary - Registered,7.0,0.0,0.0,Sequential - One after the other,1,0
3,alenka dornik,Ordinary - Registered,5.0,3.0,3.0,Sequential - Jumping forward,0,0
4,Alenka Neudauer,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
5,alesj,Ordinary - Registered,0.0,3.0,1.0,Sequential - Jumping forward,0,2
6,alexhana,Ordinary - Registered,3.0,0.0,1.0,Sequential - One after the other,1,0
7,alja,Ordinary - Registered,6.0,1.0,0.0,Sequential - One after the other,1,0
8,Aljaž,Ordinary - Registered,4.0,4.0,2.0,Sequential - Jumping forward,0,2
9,amanita.amanita,Ordinary - Registered,2.0,2.0,8.0,Out of order,3,2
10,Ana Horvath,Ordinary - Registered,1.0,2.0,1.0,Sequential - Jumping forward,0,2
11,Ana Stadler,Ordinary - Registered,2.0,1.0,0.0,Sequential - One after the other,1,2
12,AnaPetar,Ordinary - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
13,AnBn,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
14,Ando Saina,Ordinary - Registered,10.0,0.0,0.0,Sequential - One after the other,1,1
15,Andraž Šunkar,Ordinary - Registered,7.0,2.0,1.0,Sequential - One after the other,1,0
16,andrea vlastelica,Ordinary - Registered,4.0,4.0,3.0,Sequential - Jumping forward,0,2
17,andrea zavorovic,Ordinary - Registered,1.0,1.0,5.0,Out of order,3,2
18,Andrej_A,Ordinary - Registered,7.0,2.0,1.0,Sequential - One after the other,1,0
19,Andro Zuanic,Ordinary - Registered,1.0,1.0,1.0,Sequential - Jumping forward,0,2
20,andrzej,Ordinary - Registered,0.0,2.0,1.0,Sequential - Jumping forward,0,2
21,ane,Ordinary - Registered,7.0,0.0,0.0,Sequential - One after the other,1,0
22,Anela,Ordinary - Registered,0.0,2.0,1.0,Sequential - Jumping forward,0,2
23,Ankica,Ordinary - Registered,9.0,1.0,0.0,Sequential - One after the other,1,1
24,Annie,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
25,ante vrataric,Ordinary - Registered,4.0,1.0,0.0,Sequential - One after the other,1,0
26,anton janeš,Ordinary - Registered,10.0,0.0,0.0,Sequential - One after the other,1,1
27,Anze-G,Ordinary - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
28,Anzze99,Ordinary - Registered,2.0,5.0,1.0,Sequential - Jumping forward,0,2
29,Apsirtgirl,Ordinary - Registered,6.0,0.0,0.0,Sequential - One after the other,1,0
30,benjamin,Ordinary - Registered,5.0,0.0,0.0,Sequential - One after the other,1,0
31,blaz02,Ordinary - Registered,5.0,0.0,0.0,Sequential - One after the other,1,0
32,Bojan1825,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
33,BORIS MREVLJE,Ordinary - Registered,6.0,1.0,0.0,Sequential - One after the other,1,0
34,Boštjan M.,Ordinary - Registered,6.0,0.0,0.0,Sequential - One after the other,1,0
35,BostjanH,Ordinary - Registered,10.0,1.0,1.0,Sequential - One after the other,1,1
36,BoštjanK,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
37,Branklo,Ordinary - Registered,2.0,1.0,0.0,Sequential - One after the other,1,2
38,BrunoB,Ordinary - Registered,3.0,4.0,1.0,Sequential - Jumping forward,0,2
39,Buda,Ordinary - Registered,0.0,2.0,3.0,Out of order,3,2
40,Buki,Ordinary - Registered,9.0,0.0,0.0,Sequential - One after the other,1,1
41,chibu79,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
42,Cromiza,Ordinary - Registered,5.0,3.0,2.0,Sequential - Jumping forward,0,0
43,cvjetko,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
44,Dalka,Ordinary - Registered,1.0,3.0,3.0,Sequential - Jumping forward,0,2
45,Damir Mulalic,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
46,damir.juretic,Ordinary - Registered,9.0,1.0,0.0,Sequential - One after the other,1,1
47,Danilo4783,Ordinary - Registered,10.0,0.0,0.0,Sequential - One after the other,1,1
48,Dario,Ordinary - Registered,8.0,0.0,0.0,Sequential - One after the other,1,1
49,DarioR,Ordinary - Registered,5.0,1.0,0.0,Sequential - One after the other,1,0
50,Darko Babic,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
51,Dejan Adamic,Ordinary - Registered,6.0,1.0,5.0,Sequential - One after the other,1,0
52,DejanJ,Ordinary - Registered,9.0,2.0,1.0,Sequential - One after the other,1,1
53,delimir,Ordinary - Registered,2.0,6.0,2.0,Sequential - Jumping forward,0,2
54,demirel,Ordinary - Registered,2.0,0.0,1.0,Sequential - One after the other,1,2
55,Deni Oreb,Ordinary - Registered,10.0,0.0,0.0,Sequential - One after the other,1,1
56,Dimen,Ordinary - Registered,0.0,3.0,1.0,Sequential - Jumping forward,0,2
57,dkervina,Ordinary - Registered,7.0,0.0,0.0,Sequential - One after the other,1,0
58,dmeic,Ordinary - Registered,9.0,1.0,2.0,Sequential - One after the other,1,1
59,Domen S,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
60,Dorsi,Ordinary - Registered,6.0,3.0,0.0,Sequential - One after the other,1,0
61,dragana,Ordinary - Registered,1.0,2.0,3.0,Mix,2,2
62,Dražen,Ordinary - Registered,3.0,4.0,1.0,Sequential - Jumping forward,0,2
63,drejc,Ordinary - Registered,3.0,4.0,3.0,Sequential - Jumping forward,0,2
64,Duši,Ordinary - Registered,7.0,0.0,0.0,Sequential - One after the other,1,0
65,Edvard,Ordinary - Registered,6.0,2.0,0.0,Sequential - One after the other,1,0
66,Efa i Neno,Ordinary - Registered,7.0,2.0,3.0,Sequential - One after the other,1,0
67,Elena Nikolovska,Ordinary - Registered,7.0,0.0,0.0,Sequential - One after the other,1,0
68,Ferijan Perkovic,Ordinary - Registered,4.0,3.0,1.0,Sequential - One after the other,1,0
69,filip mestrovic,Ordinary - Registered,6.0,0.0,0.0,Sequential - One after the other,1,0
70,Gasper,Ordinary - Registered,3.0,1.0,2.0,Sequential - Jumping forward,0,2
71,gcampa,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
72,GITA MARINKOVIC,Ordinary - Registered,1.0,1.0,1.0,Sequential - Jumping forward,0,2
73,Goran Cacic,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
74,Goran Ðurica,Ordinary - Registered,9.0,2.0,1.0,Sequential - One after the other,1,1
75,Gordan,Ordinary - Registered,10.0,1.0,1.0,Sequential - One after the other,1,1
76,Gordana Genc,Ordinary - Registered,4.0,4.0,0.0,Sequential - One after the other,1,0
77,gpet,Ordinary - Registered,8.0,2.0,1.0,Sequential - One after the other,1,1
78,Gregor Primc,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
79,greta,Ordinary - Registered,0.0,4.0,2.0,Sequential - Jumping forward,0,2
80,Grozdana Sirotic,Ordinary - Registered,1.0,2.0,0.0,Sequential - Jumping forward,0,2
81,Grup amor,Ordinary - Registered,5.0,2.0,1.0,Sequential - One after the other,1,0
82,HanaP,Ordinary - Registered,4.0,0.0,0.0,Sequential - One after the other,1,0
83,Hrvoje Juvancic,Ordinary - Registered,8.0,0.0,0.0,Sequential - One after the other,1,1
84,Igor Šutic,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
85,Igor Žafran,Ordinary - Registered,6.0,3.0,3.0,Sequential - One after the other,1,0
86,Igor29,Ordinary - Registered,5.0,0.0,0.0,Sequential - One after the other,1,0
87,IgorGancevic,Ordinary - Registered,5.0,1.0,1.0,Sequential - One after the other,1,0
88,igorr,Ordinary - Registered,7.0,1.0,0.0,Sequential - One after the other,1,0
89,iivana,Ordinary - Registered,1.0,4.0,1.0,Sequential - Jumping forward,0,2
90,Ina,Ordinary - Registered,7.0,2.0,0.0,Sequential - One after the other,1,0
91,Ines,Ordinary - Registered,6.0,1.0,0.0,Sequential - One after the other,1,0
92,Ivan Odrljin,Ordinary - Registered,10.0,1.0,1.0,Sequential - One after the other,1,1
93,Ivana PR,Ordinary - Registered,1.0,3.0,0.0,Sequential - Jumping forward,0,2
94,IvanV,Ordinary - Registered,2.0,2.0,1.0,Sequential - Jumping forward,0,2
95,Ivica Komljenovic,Ordinary - Registered,9.0,2.0,1.0,Sequential - One after the other,1,1
96,Iztok3,Ordinary - Registered,7.0,2.0,0.0,Sequential - One after the other,1,0
97,jadralec Jaro,Ordinary - Registered,1.0,4.0,2.0,Sequential - Jumping forward,0,2
98,Jadran,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
99,Janez  stupica,Ordinary - Registered,4.0,2.0,1.0,Sequential - One after the other,1,0
100,Jani Pristavec,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
101,Jaroš,Ordinary - Registered,3.0,1.0,1.0,Sequential - One after the other,1,2
102,Jasminka,Ordinary - Registered,3.0,2.0,1.0,Sequential - Jumping forward,0,2
103,jelena,Ordinary - Registered,9.0,1.0,0.0,Sequential - One after the other,1,1
104,Jelena-Marija,Ordinary - Registered,6.0,2.0,2.0,Sequential - One after the other,1,0
105,Jelena Cutura,Ordinary - Registered,4.0,0.0,0.0,Sequential - One after the other,1,0
106,jerko,Ordinary - Registered,7.0,3.0,1.0,Sequential - One after the other,1,0
107,Jerko. Marinkovic,Ordinary - Registered,8.0,2.0,1.0,Sequential - One after the other,1,1
108,Josip Rabanasic,Ordinary - Registered,3.0,2.0,1.0,Sequential - Jumping forward,0,2
109,[email],Ordinary - Registered,4.0,1.0,1.0,Sequential - One after the other,1,0
110,JOZE,Ordinary - Registered,1.0,1.0,2.0,Sequential - Jumping forward,0,2
111,Jožko,Ordinary - Registered,5.0,3.0,1.0,Sequential - One after the other,1,0
112,Jure Gros,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
113,jure111,Ordinary - Registered,5.0,0.0,0.0,Sequential - One after the other,1,0
114,jurebizjak,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
115,kapitan72,Ordinary - Registered,3.0,2.0,3.0,Sequential - Jumping forward,0,2
116,Karla,Ordinary - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
117,Karmen Hrvatic,Ordinary - Registered,8.0,2.0,0.0,Sequential - One after the other,1,1
118,Katarina Šedlbauer,Ordinary - Registered,6.0,0.0,0.0,Sequential - One after the other,1,0
119,kec,Ordinary - Registered,9.0,2.0,1.0,Sequential - One after the other,1,1
120,kemi,Ordinary - Registered,0.0,4.0,3.0,Sequential - Jumping forward,0,2
121,Kiklop,Ordinary - Registered,3.0,1.0,6.0,Out of order,3,2
122,KlaraM,Ordinary - Registered,1.0,2.0,0.0,Sequential - Jumping forward,0,2
123,Kreso,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
124,Kristijan Lopac,Ordinary - Registered,4.0,3.0,3.0,Sequential - Jumping forward,0,2
125,Ksenija Sekulic,Ordinary - Registered,1.0,4.0,6.0,Out of order,3,2
126,Kskoric,Ordinary - Registered,5.0,3.0,1.0,Sequential - One after the other,1,0
127,Kvasina,Ordinary - Registered,10.0,0.0,0.0,Sequential - One after the other,1,1
128,Labura,Ordinary - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
129,Lana,Ordinary - Registered,1.0,2.0,0.0,Sequential - Jumping forward,0,2
130,Lea Svilicic,Ordinary - Registered,7.0,3.0,1.0,Sequential - One after the other,1,0
131,Leo Mihaljevic,Ordinary - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
132,ljubica basic,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
133,Luc,Ordinary - Registered,8.0,2.0,0.0,Sequential - One after the other,1,1
134,lucijan,Ordinary - Registered,3.0,5.0,4.0,Sequential - Jumping forward,0,2
135,ludmilla,Ordinary - Registered,1.0,1.0,2.0,Sequential - Jumping forward,0,2
136,Luka Skocir,Ordinary - Registered,7.0,1.0,0.0,Sequential - One after the other,1,0
137,luka.voncina,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
138,lukaaa11,Ordinary - Registered,5.0,0.0,0.0,Sequential - One after the other,1,0
139,Lupodimare,Ordinary - Registered,0.0,2.0,3.0,Out of order,3,2
140,Maja Demaria,Ordinary - Registered,9.0,0.0,0.0,Sequential - One after the other,1,1
141,Maja Grinek,Ordinary - Registered,5.0,2.0,1.0,Sequential - One after the other,1,0
142,maja laurence,Ordinary - Registered,2.0,0.0,1.0,Sequential - One after the other,1,2
143,MajaM,Ordinary - Registered,6.0,1.0,5.0,Sequential - One after the other,1,0
144,Mare_,Ordinary - Registered,4.0,0.0,0.0,Sequential - One after the other,1,0
145,mare10,Ordinary - Registered,3.0,2.0,1.0,Sequential - Jumping forward,0,2
146,Maria,Ordinary - Registered,5.0,1.0,1.0,Sequential - One after the other,1,0
147,Marijana,Ordinary - Registered,6.0,0.0,0.0,Sequential - One after the other,1,0
148,MARINO BRZAC,Ordinary - Registered,8.0,2.0,1.0,Sequential - One after the other,1,1
149,Mario Bursac,Ordinary - Registered,6.0,2.0,0.0,Sequential - One after the other,1,0
150,Mario91,Ordinary - Registered,8.0,0.0,0.0,Sequential - One after the other,1,1
151,Marjan Henigman,Ordinary - Registered,9.0,1.0,0.0,Sequential - One after the other,1,1
152,Markisha,Ordinary - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
153,Marko Dundovic,Ordinary - Registered,11.0,0.0,1.0,Sequential - One after the other,1,1
154,Marko Kralj,Ordinary - Registered,4.0,0.0,0.0,Sequential - One after the other,1,0
155,Marko L,Ordinary - Registered,9.0,1.0,1.0,Sequential - One after the other,1,1
156,marko maticic,Ordinary - Registered,1.0,1.0,1.0,Sequential - Jumping forward,0,2
157,Maša,Ordinary - Registered,7.0,2.0,0.0,Sequential - One after the other,1,0
158,masa sarusic,Ordinary - Registered,8.0,2.0,1.0,Sequential - One after the other,1,1
159,Mate Vitaljic,Ordinary - Registered,4.0,3.0,2.0,Sequential - Jumping forward,0,2
160,Matija Osterc,Ordinary - Registered,10.0,1.0,1.0,Sequential - One after the other,1,1
161,Matija Turkalj,Ordinary - Registered,8.0,1.0,1.0,Sequential - One after the other,1,1
162,Matjazzavrl,Ordinary - Registered,2.0,4.0,1.0,Sequential - Jumping forward,0,2
163,Mauro,Ordinary - Registered,3.0,3.0,2.0,Sequential - Jumping forward,0,2
164,MedoPiki,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
165,melina lakoš,Ordinary - Registered,7.0,1.0,0.0,Sequential - One after the other,1,0
166,mihaelas,Ordinary - Registered,7.0,1.0,0.0,Sequential - One after the other,1,0
167,Miho,Ordinary - Registered,5.0,3.0,2.0,Sequential - Jumping forward,0,0
168,Milan Kuraš,Ordinary - Registered,9.0,2.0,1.0,Sequential - One after the other,1,1
169,Mirela,Ordinary - Registered,7.0,3.0,2.0,Sequential - One after the other,1,0
170,Mirjana Puškarski,Ordinary - Registered,5.0,2.0,0.0,Sequential - One after the other,1,0
171,Mirkomatic,Ordinary - Registered,11.0,0.0,1.0,Sequential - One after the other,1,1
172,miroc,Ordinary - Registered,4.0,0.0,1.0,Sequential - One after the other,1,0
173,Mišo,Ordinary - Registered,2.0,1.0,0.0,Sequential - One after the other,1,2
174,MojcaDamijan,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
175,Nataša,Ordinary - Registered,4.0,2.0,0.0,Sequential - One after the other,1,0
176,Nejc Kodric,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
177,Nejc Likar,Ordinary - Registered,2.0,1.0,0.0,Sequential - One after the other,1,2
178,nenad,Ordinary - Registered,4.0,2.0,0.0,Sequential - One after the other,1,0
179,NenadS,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
180,Neven,Ordinary - Registered,10.0,1.0,1.0,Sequential - One after the other,1,1
181,Niko Vukusic,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
182,niko.mihovilovic,Ordinary - Registered,7.0,3.0,1.0,Sequential - One after the other,1,0
183,Nikola Baržic,Ordinary - Registered,0.0,0.0,6.0,Out of order,3,2
184,Nikoleta,Ordinary - Registered,8.0,1.0,0.0,Sequential - One after the other,1,1
185,nikonikokaoja,Ordinary - Registered,1.0,1.0,1.0,Sequential - Jumping forward,0,2
186,Oaky,Ordinary - Registered,6.0,2.0,0.0,Sequential - One after the other,1,0
187,Ojiga,Ordinary - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
188,Pavle,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
189,pedro,Ordinary - Registered,9.0,0.0,0.0,Sequential - One after the other,1,1
190,peri,Ordinary - Registered,8.0,1.0,3.0,Sequential - One after the other,1,1
191,Pero,Ordinary - Registered,7.0,1.0,0.0,Sequential - One after the other,1,0
192,Petar,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
193,PeterKogej,Ordinary - Registered,3.0,5.0,2.0,Sequential - Jumping forward,0,2
194,PetraP,Ordinary - Registered,9.0,0.0,0.0,Sequential - One after the other,1,1
195,Pina,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
196,Pino,Ordinary - Registered,8.0,0.0,0.0,Sequential - One after the other,1,1
197,Pirko,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
198,Pjerino,Ordinary - Registered,5.0,0.0,0.0,Sequential - One after the other,1,0
199,Pjero,Ordinary - Registered,7.0,1.0,0.0,Sequential - One after the other,1,0
200,Plavac_mali,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
201,plombar,Ordinary - Registered,7.0,2.0,3.0,Sequential - One after the other,1,0
202,Pokmon,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
203,Pokret Otoka,Ordinary - Registered,5.0,1.0,0.0,Sequential - One after the other,1,0
204,Polona,Ordinary - Registered,10.0,1.0,1.0,Sequential - One after the other,1,1
205,Primosius,Ordinary - Registered,2.0,1.0,0.0,Sequential - One after the other,1,2
206,RadoL,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
207,Ramo,Ordinary - Registered,9.0,1.0,2.0,Sequential - One after the other,1,1
208,Rebeka,Ordinary - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
209,RobiF,Ordinary - Registered,2.0,1.0,0.0,Sequential - One after the other,1,2
210,rocco337,Ordinary - Registered,8.0,0.0,0.0,Sequential - One after the other,1,1
211,Rok321,Ordinary - Registered,2.0,1.0,0.0,Sequential - One after the other,1,2
212,Roki,Ordinary - Registered,6.0,5.0,1.0,Sequential - One after the other,1,0
213,rokian,Ordinary - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
214,Romana,Ordinary - Registered,4.0,2.0,2.0,Sequential - One after the other,1,0
215,ruzica kovacevic,Ordinary - Registered,10.0,1.0,0.0,Sequential - One after the other,1,1
216,Sailman,Ordinary - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
