,user,cat,orderseq,orderjump,orderoutOfOrder,orderbehavior,orderClasses,prediction
399,999f9f91-e880-70f1-00d3-e8994609,Ordinary - Unregistered,2.0,4.0,1.0,Sequential - Jumping forward,0,2
400,99d9bce0-1f7d-da02-6d84-afe0122e,Ordinary - Unregistered,3.0,1.0,2.0,Sequential - Jumping forward,0,2
401,9c5c43e2-3def-6e8f-844e-4ee72d08,Ordinary - Unregistered,7.0,0.0,0.0,Sequential - One after the other,1,0
402,9cc2cc33-730e-86eb-e910-ff1ec6fd,Ordinary - Unregistered,2.0,1.0,0.0,Sequential - One after the other,1,2
403,9dfba79f-46d5-9b68-3a28-dff09283,Ordinary - Unregistered,3.0,0.0,0.0,Sequential - One after the other,1,0
404,9e184ea2-45e6-abdb-90a9-fb5b011b,Ordinary - Unregistered,4.0,2.0,5.0,Sequential - Jumping forward,0,2
405,a070cc15-8fb3-b7eb-834d-d191a652,Ordinary - Unregistered,2.0,0.0,1.0,Sequential - One after the other,1,2
406,a134cb86-69ed-3ceb-ab8b-42799b5f,Ordinary - Unregistered,0.0,3.0,3.0,Mix,2,2
407,a1ac05b8-d131-07d0-f419-28c0d19a,Ordinary - Unregistered,0.0,1.0,11.0,Out of order,3,2
408,a1b9f7ef-402c-6b05-11c1-33d65f47,Ordinary - Unregistered,7.0,0.0,0.0,Sequential - One after the other,1,0
409,a4793f2a-58de-2b33-168f-32424641,Ordinary - Unregistered,0.0,2.0,1.0,Sequential - Jumping forward,0,2
410,a55e8048-fa92-f072-72e3-bbf2ba61,Ordinary - Unregistered,5.0,0.0,0.0,Sequential - One after the other,1,0
411,a7010942-2bf9-c022-3897-796a718f,Ordinary - Unregistered,3.0,0.0,1.0,Sequential - One after the other,1,0
412,a898d118-8b18-a02c-ae58-2a774d5f,Ordinary - Unregistered,1.0,1.0,4.0,Out of order,3,2
413,a932ede5-1443-cb58-2838-6a6efc0a,Ordinary - Unregistered,5.0,0.0,0.0,Sequential - One after the other,1,0
414,a96e9db0-5940-66d7-4a98-2379b34d,Ordinary - Unregistered,3.0,0.0,1.0,Sequential - One after the other,1,0
415,a98a0de3-d8ed-675c-b2d4-ac776c7b,Ordinary - Unregistered,5.0,0.0,0.0,Sequential - One after the other,1,0
416,a997f5a7-10f2-8566-1c1d-559b423c,Ordinary - Unregistered,12.0,0.0,0.0,Sequential - One after the other,1,1
417,abcc36e1-adfa-f564-04d4-d632273a,Ordinary - Unregistered,3.0,1.0,1.0,Sequential - One after the other,1,2
418,abda0840-539e-d7ad-7f3c-e3005350,Ordinary - Unregistered,1.0,3.0,2.0,Sequential - Jumping forward,0,2
419,abe4e05a-6e7f-9b91-6fc2-255d8ca8,Ordinary - Unregistered,1.0,1.0,1.0,Sequential - Jumping forward,0,2
420,ad50ec3a-b5fa-441c-dff6-68962309,Ordinary - Unregistered,0.0,0.0,3.0,Out of order,3,2
421,af82af91-5c05-62ed-d5f4-ab452057,Ordinary - Unregistered,7.0,0.0,0.0,Sequential - One after the other,1,0
422,b203a259-8fca-f544-f793-7196165c,Ordinary - Unregistered,7.0,0.0,0.0,Sequential - One after the other,1,0
423,b341bfef-bd17-e48f-e3c6-71e45a3b,Ordinary - Unregistered,2.0,1.0,4.0,Out of order,3,2
424,b3ed71c3-f69d-be41-8e55-61063ba5,Ordinary - Unregistered,2.0,1.0,0.0,Sequential - One after the other,1,2
425,b4317fab-f533-bf46-11da-30745ab3,Ordinary - Unregistered,2.0,1.0,0.0,Sequential - One after the other,1,2
426,b51ab28b-c73d-4a8a-b819-1193d14b,Ordinary - Unregistered,9.0,0.0,1.0,Sequential - One after the other,1,1
427,bbed801c-180e-99dc-7c6b-4a6ce07e,Ordinary - Unregistered,1.0,2.0,0.0,Sequential - Jumping forward,0,2
428,bc165eba-99d1-fcf2-3c18-7b8ddbe3,Ordinary - Unregistered,0.0,1.0,7.0,Out of order,3,2
429,bc59fb83-de20-c8dc-0046-06b5a884,Ordinary - Unregistered,3.0,2.0,0.0,Sequential - One after the other,1,0
430,bde2c3b9-096f-3106-3105-39e3c690,Ordinary - Unregistered,7.0,0.0,1.0,Sequential - One after the other,1,0
431,be7e4626-8ea8-e4e7-bd98-df4d6b7e,Ordinary - Unregistered,1.0,2.0,1.0,Sequential - Jumping forward,0,2
432,be8f96e0-decb-0d0f-f5a0-da9a731a,Ordinary - Unregistered,3.0,1.0,0.0,Sequential - One after the other,1,0
433,bf2d4ca4-7b76-c83f-c25b-69db4d40,Ordinary - Unregistered,10.0,0.0,0.0,Sequential - One after the other,1,1
434,c0a279eb-433f-7d20-4fe4-30c7bf1d,Ordinary - Unregistered,0.0,2.0,4.0,Out of order,3,2
435,c0e4f1b6-286e-9a62-9b55-08b882ec,Ordinary - Unregistered,12.0,0.0,0.0,Sequential - One after the other,1,1
436,c0f2c451-9f22-3dc5-b0ab-d6747910,Ordinary - Unregistered,9.0,0.0,0.0,Sequential - One after the other,1,1
437,c1b850ff-362a-890f-0c23-014773bb,Ordinary - Unregistered,11.0,0.0,0.0,Sequential - One after the other,1,1
438,c24334a0-477a-6656-021d-668ba57f,Ordinary - Unregistered,6.0,0.0,0.0,Sequential - One after the other,1,0
439,c3385c79-a01d-377d-9eac-6cf460e9,Ordinary - Unregistered,6.0,1.0,0.0,Sequential - One after the other,1,0
440,c9f74898-df82-973e-76ca-08186d7c,Ordinary - Unregistered,5.0,0.0,0.0,Sequential - One after the other,1,0
441,cc1e5f29-a1bd-4a13-5c8d-dbcaa11b,Ordinary - Unregistered,3.0,2.0,0.0,Sequential - One after the other,1,0
442,ce280b9f-f7cf-eef4-dd34-fdc44bfe,Ordinary - Unregistered,0.0,2.0,1.0,Sequential - Jumping forward,0,2
443,ce4913ec-b21e-60b6-d455-4bc5b2b4,Ordinary - Unregistered,1.0,1.0,1.0,Sequential - Jumping forward,0,2
444,ceff0481-0e5a-e1d8-5361-b5ba2a52,Ordinary - Unregistered,4.0,3.0,1.0,Sequential - One after the other,1,0
445,cf23b843-3219-15e7-f878-361bbfeb,Ordinary - Unregistered,2.0,2.0,1.0,Sequential - Jumping forward,0,2
446,d0fe3bbe-eeeb-e784-986f-51c01c74,Ordinary - Unregistered,5.0,0.0,0.0,Sequential - One after the other,1,0
447,d2a78c5a-c501-ea53-1bcf-2fedb47d,Ordinary - Unregistered,3.0,1.0,4.0,Sequential - Jumping forward,0,2
448,d41a406c-81b7-dca2-962a-a408e155,Ordinary - Unregistered,2.0,1.0,0.0,Sequential - One after the other,1,2
449,d424420a-72ee-7166-ac7e-9b96c0e6,Ordinary - Unregistered,2.0,3.0,2.0,Sequential - Jumping forward,0,2
450,d4ca59b9-1058-6388-4cc5-e58c2290,Ordinary - Unregistered,5.0,0.0,0.0,Sequential - One after the other,1,0
451,d5d7fee4-5428-bea3-17aa-30fb97f1,Ordinary - Unregistered,2.0,1.0,1.0,Sequential - One after the other,1,2
452,d6458839-e410-c16f-44d7-7aad9b6b,Ordinary - Unregistered,10.0,0.0,0.0,Sequential - One after the other,1,1
453,d80b6775-ae61-8dae-98ce-99412037,Ordinary - Unregistered,3.0,0.0,0.0,Sequential - One after the other,1,0
454,d89aba44-424b-9d5d-5dd4-f1fbabf1,Ordinary - Unregistered,10.0,0.0,0.0,Sequential - One after the other,1,1
455,d92b593e-555f-9b3b-4007-752ea02c,Ordinary - Unregistered,7.0,0.0,0.0,Sequential - One after the other,1,0
456,d964c832-c32d-77ff-672a-1cf12f7e,Ordinary - Unregistered,4.0,3.0,1.0,Sequential - One after the other,1,0
457,daf25c41-8b84-6414-7646-b7df2abd,Ordinary - Unregistered,7.0,0.0,0.0,Sequential - One after the other,1,0
458,db98a0d9-3d4f-4219-b27d-74a44a01,Ordinary - Unregistered,3.0,1.0,0.0,Sequential - One after the other,1,0
459,dd30c478-d26e-3f37-f395-b912bead,Ordinary - Unregistered,7.0,1.0,0.0,Sequential - One after the other,1,0
460,de14f7c6-1844-4e1b-bb5c-16ceef86,Ordinary - Unregistered,3.0,1.0,0.0,Sequential - One after the other,1,0
461,dfc849d9-7793-4345-d533-579da01b,Ordinary - Unregistered,9.0,1.0,0.0,Sequential - One after the other,1,1
462,e091c85e-d8a5-ed63-dfdb-631d4614,Ordinary - Unregistered,2.0,1.0,0.0,Sequential - One after the other,1,2
463,e3485d79-4f92-1fff-4e64-56943e9b,Ordinary - Unregistered,5.0,2.0,2.0,Sequential - One after the other,1,0
464,e65e8c36-5f2d-131d-9602-cd643f97,Ordinary - Unregistered,0.0,0.0,7.0,Out of order,3,2
465,e74ddfe8-97b1-613e-1495-f884f58c,Ordinary - Unregistered,2.0,1.0,0.0,Sequential - One after the other,1,2
466,e88cc767-fc0d-54d4-243a-4479ebf9,Ordinary - Unregistered,6.0,0.0,0.0,Sequential - One after the other,1,0
467,e9822752-a8af-cf42-1ddc-d2518ca8,Ordinary - Unregistered,3.0,3.0,2.0,Sequential - Jumping forward,0,2
468,e99d6a57-d572-b7f6-34cf-3ac76f24,Ordinary - Unregistered,5.0,0.0,0.0,Sequential - One after the other,1,0
469,eb9864df-c827-4027-9de4-5829eee9,Ordinary - Unregistered,3.0,1.0,6.0,Out of order,3,2
470,eba3b0ea-3aeb-a6e3-8df6-742db8a0,Ordinary - Unregistered,5.0,1.0,0.0,Sequential - One after the other,1,0
471,ebdd7e01-09f4-dbf1-8a08-602d0001,Ordinary - Unregistered,2.0,1.0,0.0,Sequential - One after the other,1,2
472,ed71098a-9600-3bac-4cca-70ce0496,Ordinary - Unregistered,2.0,1.0,0.0,Sequential - One after the other,1,2
473,ed71bd28-a732-78c0-de66-e32f77c8,Ordinary - Unregistered,2.0,1.0,0.0,Sequential - One after the other,1,2
474,edcaf7c0-7593-61d2-f4e9-689b8340,Ordinary - Unregistered,2.0,1.0,2.0,Sequential - Jumping forward,0,2
475,ef70bde5-8a4d-68a0-4f26-e5253d2c,Ordinary - Unregistered,1.0,1.0,1.0,Sequential - Jumping forward,0,2
476,f2a9ccb0-9831-6d2a-6254-8f0366c9,Ordinary - Unregistered,4.0,1.0,0.0,Sequential - One after the other,1,0
477,f4bf52fc-cffa-0f52-f4f9-2eff92fc,Ordinary - Unregistered,0.0,0.0,3.0,Out of order,3,2
478,f5196f35-183f-1d55-1883-5fef618e,Ordinary - Unregistered,2.0,1.0,0.0,Sequential - One after the other,1,2
479,f6956137-aec3-29d6-ad64-d870e209,Ordinary - Unregistered,5.0,1.0,0.0,Sequential - One after the other,1,0
480,f6c2c059-c90e-1566-cc25-b0823249,Ordinary - Unregistered,9.0,0.0,0.0,Sequential - One after the other,1,1
481,f6cd37ab-4add-fb6f-20c2-2374f109,Ordinary - Unregistered,4.0,0.0,0.0,Sequential - One after the other,1,0
482,f83fd099-8c89-2894-3a91-bb38be88,Ordinary - Unregistered,6.0,1.0,0.0,Sequential - One after the other,1,0
483,f8c2bef5-12f7-05a2-39e8-43daff7b,Ordinary - Unregistered,1.0,1.0,3.0,Out of order,3,2
484,f8f5aa96-ff9b-eb8f-c3dc-06293d3f,Ordinary - Unregistered,0.0,2.0,1.0,Sequential - Jumping forward,0,2
485,fcb83a6e-9298-b96c-29e5-c217b27f,Ordinary - Unregistered,4.0,1.0,1.0,Sequential - One after the other,1,0
486,ff3d026c-5e45-1835-2b58-e6308d38,Ordinary - Unregistered,1.0,1.0,1.0,Sequential - Jumping forward,0,2
487,ff549000-a9c8-4964-1ece-6923a32e,Ordinary - Unregistered,4.0,0.0,0.0,Sequential - One after the other,1,0
488,Aleksandra,Late - Registered,7.0,3.0,1.0,Sequential - One after the other,1,0
489,alma,Late - Registered,6.0,2.0,0.0,Sequential - One after the other,1,0
490,AndrejaN,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
491,anja menih,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
492,anja.r,Late - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
493,Annie Cornu,Late - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
494,babao,Late - Registered,1.0,6.0,5.0,Sequential - Jumping forward,0,2
495,Bor,Late - Registered,6.0,0.0,1.0,Sequential - One after the other,1,0
496,BorutKolar,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
497,David Sirk,Late - Registered,9.0,1.0,0.0,Sequential - One after the other,1,1
498,Dražen Kralj,Late - Registered,9.0,1.0,1.0,Sequential - One after the other,1,1
499,Gaja,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
500,Hrvoje Petek,Late - Registered,9.0,1.0,1.0,Sequential - One after the other,1,1
501,Ivana Kozina,Late - Registered,10.0,1.0,1.0,Sequential - One after the other,1,1
502,Jelenaa,Late - Registered,10.0,0.0,1.0,Sequential - One after the other,1,1
503,Jolanda,Late - Registered,8.0,0.0,0.0,Sequential - One after the other,1,1
504,Katja De Faveri,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
505,Kopacin,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
506,Ksenija,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
507,Lejla,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
508,Marco,Late - Registered,6.0,4.0,2.0,Sequential - One after the other,1,0
509,Marušaaaa,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
510,Matea Pavicic,Late - Registered,5.0,2.0,0.0,Sequential - One after the other,1,0
511,miranF,Late - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
512,Nada,Late - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
513,Nikolaj,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
514,Nina1,Late - Registered,3.0,0.0,0.0,Sequential - One after the other,1,0
515,NinaP,Late - Registered,2.0,0.0,1.0,Sequential - One after the other,1,2
516,noordung,Late - Registered,4.0,0.0,0.0,Sequential - One after the other,1,0
517,p2035e,Late - Registered,4.0,0.0,0.0,Sequential - One after the other,1,0
518,Paval,Late - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
519,poppy,Late - Registered,10.0,1.0,1.0,Sequential - One after the other,1,1
520,roman113,Late - Registered,5.0,0.0,0.0,Sequential - One after the other,1,0
521,Safet,Late - Registered,7.0,0.0,0.0,Sequential - One after the other,1,0
522,Spasic Vladimir,Late - Registered,1.0,4.0,0.0,Sequential - Jumping forward,0,2
523,stinfio,Late - Registered,10.0,1.0,1.0,Sequential - One after the other,1,1
524,Tone,Late - Registered,0.0,2.0,1.0,Sequential - Jumping forward,0,2
525,Toni Petkovic,Late - Registered,12.0,0.0,0.0,Sequential - One after the other,1,1
526,Valentin,Late - Registered,11.0,0.0,1.0,Sequential - One after the other,1,1
527,Vanda,Late - Registered,3.0,0.0,1.0,Sequential - One after the other,1,0
528,varga,Late - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
529,Vedran Nikolic,Late - Registered,11.0,0.0,0.0,Sequential - One after the other,1,1
530,ŽS,Late - Registered,2.0,0.0,1.0,Sequential - One after the other,1,2
531,0126c792-ca6a-61a6-a96a-42bf5fc1,Late - Unregistered,2.0,1.0,1.0,Sequential - One after the other,1,2
532,012d8099-01c6-f99f-55ef-151df7a5,Late - Unregistered,0.0,2.0,3.0,Out of order,3,2
533,01d960ae-5d88-45e9-e235-6f68599c,Late - Unregistered,10.0,1.0,0.0,Sequential - One after the other,1,1
534,0f165b85-0670-e6ac-bf14-cf00655a,Late - Unregistered,12.0,0.0,0.0,Sequential - One after the other,1,1
535,14b19a02-38a5-992d-2f4f-aebd2315,Late - Unregistered,0.0,0.0,4.0,Out of order,3,2
536,25a03b67-3ce1-77fc-c715-72ba385a,Late - Unregistered,9.0,1.0,1.0,Sequential - One after the other,1,1
537,2888b741-780e-2c51-0772-617d7c33,Late - Unregistered,3.0,4.0,5.0,Sequential - Jumping forward,0,2
538,2c89fe15-af0e-a900-7384-29f556d1,Late - Unregistered,12.0,0.0,0.0,Sequential - One after the other,1,1
539,2fba9116-a20d-ea5f-3980-a0c4226c,Late - Unregistered,2.0,2.0,0.0,Sequential - One after the other,1,2
540,32c9bec6-bd73-18c6-9611-148b7b0e,Late - Unregistered,7.0,0.0,0.0,Sequential - One after the other,1,0
541,3469f507-2f62-0e43-70e8-0c4bc6e3,Late - Unregistered,8.0,2.0,1.0,Sequential - One after the other,1,1
542,3db3466c-e5e5-3bc2-d72b-8fa46cd2,Late - Unregistered,9.0,0.0,0.0,Sequential - One after the other,1,1
543,427905ff-8519-fc73-90ee-17ecae10,Late - Unregistered,0.0,3.0,1.0,Sequential - Jumping forward,0,2
544,461e7201-9b62-2da4-aca6-9bc7e2aa,Late - Unregistered,5.0,0.0,0.0,Sequential - One after the other,1,0
545,4fa0f410-5265-9be6-be9d-778ee66d,Late - Unregistered,1.0,2.0,1.0,Sequential - Jumping forward,0,2
546,52656cee-d479-aed9-c14a-94a33208,Late - Unregistered,1.0,2.0,0.0,Sequential - Jumping forward,0,2
547,54ec8d85-fcb4-2695-6332-e8c53e6e,Late - Unregistered,8.0,1.0,0.0,Sequential - One after the other,1,1
548,57fbd139-416d-e97c-42e1-e3d21786,Late - Unregistered,5.0,0.0,0.0,Sequential - One after the other,1,0
549,5a064204-6bd4-8b83-adec-4f0196a2,Late - Unregistered,4.0,0.0,0.0,Sequential - One after the other,1,0
550,5bb4be5d-066c-8d6b-ec52-55325830,Late - Unregistered,0.0,2.0,1.0,Sequential - Jumping forward,0,2
551,5de63720-f52d-3d98-8315-9cffae99,Late - Unregistered,2.0,2.0,0.0,Sequential - One after the other,1,2
552,6ba67821-cac2-1015-fa83-7a8546b6,Late - Unregistered,5.0,4.0,1.0,Sequential - Jumping forward,0,0
553,6cb1567b-ce14-1c63-5c79-2d56cd65,Late - Unregistered,7.0,1.0,0.0,Sequential - One after the other,1,0
554,76223a87-2695-2b9d-ac3d-b8a7f469,Late - Unregistered,12.0,0.0,0.0,Sequential - One after the other,1,1
555,8095dea5-2414-2dd8-96a5-94762161,Late - Unregistered,1.0,1.0,2.0,Sequential - Jumping forward,0,2
556,823fb65f-7880-5b1e-2c81-c7fdda61,Late - Unregistered,4.0,0.0,0.0,Sequential - One after the other,1,0
557,889c7103-b73e-f33a-594f-f207a4cd,Late - Unregistered,8.0,2.0,0.0,Sequential - One after the other,1,1
558,8bdf5cb3-35c1-f6f1-e618-f641fcc2,Late - Unregistered,12.0,0.0,0.0,Sequential - One after the other,1,1
559,921196a3-13fa-e4ce-3af8-6cbdc712,Late - Unregistered,1.0,1.0,7.0,Out of order,3,2
560,979eea52-4e76-7700-5136-517b6799,Late - Unregistered,0.0,0.0,10.0,Out of order,3,2
561,9f9f9fdf-92e7-af14-0692-647f88c2,Late - Unregistered,7.0,0.0,0.0,Sequential - One after the other,1,0
562,a3ec40af-975f-ba01-2db3-3caa97d9,Late - Unregistered,0.0,1.0,11.0,Out of order,3,2
563,a52f2bc6-a117-0f22-9ee9-126d536e,Late - Unregistered,9.0,1.0,0.0,Sequential - One after the other,1,1
564,af4c2645-6fb3-16d2-5660-862ba713,Late - Unregistered,8.0,1.0,0.0,Sequential - One after the other,1,1
565,b37edebf-8ae7-aa45-24a6-a71ab0cf,Late - Unregistered,0.0,3.0,0.0,Sequential - Jumping forward,0,2
566,b543862d-e79a-96e0-43de-2a3df236,Late - Unregistered,4.0,0.0,0.0,Sequential - One after the other,1,0
567,bd5f2e42-b664-0cc9-37b0-15736f11,Late - Unregistered,11.0,0.0,0.0,Sequential - One after the other,1,1
568,bd68cd15-7a72-7240-6a6d-11fdf386,Late - Unregistered,2.0,3.0,1.0,Sequential - Jumping forward,0,2
569,be606175-e63e-f12e-d947-27baefe1,Late - Unregistered,12.0,0.0,0.0,Sequential - One after the other,1,1
570,c1d60570-2cbc-37b1-9e8a-4883bae7,Late - Unregistered,11.0,0.0,1.0,Sequential - One after the other,1,1
571,cd63ab01-8f40-afeb-0b3d-ca6de10f,Late - Unregistered,10.0,1.0,1.0,Sequential - One after the other,1,1
572,d240496b-e2cf-209d-80f4-6a24fbd7,Late - Unregistered,10.0,0.0,0.0,Sequential - One after the other,1,1
573,d48858c6-80ce-2e95-a74a-8d955a9e,Late - Unregistered,1.0,3.0,0.0,Sequential - Jumping forward,0,2
574,db0c804a-a6ad-cb9d-d037-84256d49,Late - Unregistered,0.0,0.0,3.0,Out of order,3,2
575,e84ee6a5-b0be-fe4d-cee9-c9846350,Late - Unregistered,2.0,0.0,1.0,Sequential - One after the other,1,2
576,e8f759fe-33ca-af05-511a-3b4aa7f5,Late - Unregistered,3.0,0.0,0.0,Sequential - One after the other,1,0
577,e996ed9e-cf46-2cad-2e67-5688856d,Late - Unregistered,12.0,0.0,0.0,Sequential - One after the other,1,1
578,eabfeaaa-351b-e551-fd2b-3e6d0f45,Late - Unregistered,2.0,1.0,1.0,Sequential - One after the other,1,2
579,ef41223d-f80f-838d-f944-d7c278c7,Late - Unregistered,3.0,1.0,0.0,Sequential - One after the other,1,0
580,f309c633-16b6-7dc6-6a93-65789e3f,Late - Unregistered,4.0,1.0,0.0,Sequential - One after the other,1,0
581,fb1d6ed7-6e3b-21ed-c1d0-d1456834,Late - Unregistered,4.0,0.0,0.0,Sequential - One after the other,1,0
