,user,regularitynbFollowing,nbVideos,regularitynbCatchup,regularitynbIndependant,intensitybinge,intensityregular,orderseq,orderjump,orderoutOfOrder,pcaInput,_1,_2,features,prediction
0,003136ec-fd3a-908e-de7e-45301e3b,0.4,5.0,0.6,0.0,0.8,0.2,0.2,0.0,0.6,"[0.4,0.6,0.0,0.8,0.2,0.2,0.0,0.6]",0.35348312262884946,-0.4936103476212519,"[0.35348312262884946,-0.4936103476212519]",3
1,0064c3fd-7e6e-425c-f754-34b889c8,0.0,6.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.16666666666666666,0.0,"(8,[2,3,5,6],[1.0,1.0,0.6666666666666666,0.16666666666666666])",0.7927731461920755,0.6346876957287124,"[0.7927731461920755,0.6346876957287124]",2
2,037820a7-a143-422c-3ebd-3553d373,0.14285714285714285,7.0,0.8571428571428571,0.0,1.0,0.0,0.2857142857142857,0.14285714285714285,0.42857142857142855,"[0.14285714285714285,0.8571428571428571,0.0,1.0,0.0,0.2857142857142857,0.14285714285714285,0.42857142857142855]",0.7440415894993094,-0.636667276404051,"[0.7440415894993094,-0.636667276404051]",4
3,04745589-295d-158e-c6c0-ef24f730,1.0,4.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.75])",-1.0440365784742387,-0.14093905567449028,"[-1.0440365784742387,-0.14093905567449028]",0
4,04a7d779-f053-b1a3-386e-82d69979,0.0,7.0,0.0,1.0,1.0,0.0,0.42857142857142855,0.2857142857142857,0.14285714285714285,"[0.0,0.0,1.0,1.0,0.0,0.42857142857142855,0.2857142857142857,0.14285714285714285]",0.8025984574589519,0.6567591058091738,"[0.8025984574589519,0.6567591058091738]",2
5,068616a9-816f-e8e4-d737-6ddba1df,0.0,4.0,0.0,1.0,1.0,0.0,0.5,0.0,0.25,"(8,[2,3,5,7],[1.0,1.0,0.5,0.25])",0.8174871489384505,0.6419342364529051,"[0.8174871489384505,0.6419342364529051]",2
6,06f2e041-7a2d-a0ab-5f48-fd01f0a2,0.09090909090909091,11.0,0.9090909090909091,0.0,1.0,0.0,0.9090909090909091,0.0,0.0,"(8,[0,1,3,5],[0.09090909090909091,0.9090909090909091,1.0,0.9090909090909091])",0.7438357519917393,-0.7089506869352984,"[0.7438357519917393,-0.7089506869352984]",4
7,0781bbba-c179-f93c-1116-8d684911,0.0,5.0,0.0,1.0,0.8,0.2,0.2,0.4,0.2,"[0.0,0.0,1.0,0.8,0.2,0.2,0.4,0.2]",0.5688520840962914,0.7169932902961037,"[0.5688520840962914,0.7169932902961037]",2
8,08ee9ac0-7656-2b25-ce41-b44d758e,1.0,4.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,"(8,[0,4,5,6],[1.0,1.0,0.5,0.25])",-1.0477415594433535,-0.11436060717246724,"[-1.0477415594433535,-0.11436060717246724]",0
9,0a84077c-d3fa-56fc-803c-a863ca7e,0.0,4.0,0.0,1.0,1.0,0.0,0.25,0.25,0.25,"[0.0,0.0,1.0,1.0,0.0,0.25,0.25,0.25]",0.8137821679693357,0.6685126849549282,"[0.8137821679693357,0.6685126849549282]",2
10,0c9621b0-ff94-77e8-727f-5420882d,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.0453447361913515,-0.14659855289877022,"[-1.0453447361913515,-0.14659855289877022]",0
11,0e59235e-e51a-a5cd-e0ba-0fffe847,0.09090909090909091,11.0,0.9090909090909091,0.0,1.0,0.0,0.8181818181818182,0.09090909090909091,0.0,"[0.09090909090909091,0.9090909090909091,0.0,1.0,0.0,0.8181818181818182,0.09090909090909091,0.0]",0.7424884861847886,-0.6992857965709264,"[0.7424884861847886,-0.6992857965709264]",4
12,101c246c-3f77-d919-ca38-8d19141e,0.0,4.0,0.0,1.0,1.0,0.0,0.75,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.75])",0.7965512912219316,0.622628227284977,"[0.7965512912219316,0.622628227284977]",2
13,10355f7a-f86a-830c-cbf1-fb3c40b6,0.0,4.0,0.0,1.0,0.75,0.25,0.25,0.25,0.25,"[0.0,0.0,1.0,0.75,0.25,0.25,0.25,0.25]",0.5166133815718309,0.7182507304650722,"[0.5166133815718309,0.7182507304650722]",2
14,135b42ab-ac52-d14a-c37c-6ffeca28,0.0,8.0,0.0,1.0,1.0,0.0,0.875,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.875])",0.7945890546462624,0.6141389814485572,"[0.7945890546462624,0.6141389814485572]",2
15,1459b8fd-ecab-4e30-1fc9-3d649648,0.14285714285714285,7.0,0.8571428571428571,0.0,1.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,"[0.14285714285714285,0.8571428571428571,0.0,1.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714]",0.7560049367658916,-0.625635271165235,"[0.7560049367658916,-0.625635271165235]",4
16,1496b095-5b5f-4c47-5066-49bcf5d6,0.25,4.0,0.75,0.0,1.0,0.0,0.25,0.5,0.0,"[0.25,0.75,0.0,1.0,0.0,0.25,0.5,0.0]",0.6336266311046693,-0.5822946781894707,"[0.6336266311046693,-0.5822946781894707]",4
17,14a5fec5-bb5b-cac7-e40e-9a363e5c,0.25,4.0,0.5,0.25,0.75,0.25,0.25,0.25,0.25,"[0.25,0.5,0.25,0.75,0.25,0.25,0.25,0.25]",0.3586108557769633,-0.2006790932705939,"[0.3586108557769633,-0.2006790932705939]",3
18,16ba8f74-d9b7-c724-98c5-f31f43be,0.8333333333333334,6.0,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666,"[0.8333333333333334,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666]",-0.923546812598167,-0.1816889894473473,"[-0.923546812598167,-0.1816889894473473]",0
19,17b4a5d5-5e2a-5bc2-a4e6-25e3d1d4,0.125,8.0,0.875,0.0,1.0,0.0,0.75,0.0,0.125,"[0.125,0.875,0.0,1.0,0.0,0.75,0.0,0.125]",0.732275289646676,-0.6835478726923812,"[0.732275289646676,-0.6835478726923812]",4
20,195b9f52-3731-37a7-2c74-19d11cb6,0.0,7.0,0.0,1.0,1.0,0.0,0.5714285714285714,0.2857142857142857,0.0,"(8,[2,3,5,6],[1.0,1.0,0.5714285714285714,0.2857142857142857])",0.7906351101923695,0.6457271005703578,"[0.7906351101923695,0.6457271005703578]",2
21,196bc15c-4aac-31e9-7c5d-3599ce10,0.2,5.0,0.0,0.8,0.8,0.2,0.0,0.0,0.8,"[0.2,0.0,0.8,0.8,0.2,0.0,0.0,0.8]",0.4946435673452906,0.5282983016958858,"[0.4946435673452906,0.5282983016958858]",2
22,1acb1c12-47e9-e408-eaf9-8167947a,1.0,4.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,"(8,[0,4,5,6],[1.0,1.0,0.5,0.25])",-1.0477415594433535,-0.11436060717246724,"[-1.0477415594433535,-0.11436060717246724]",0
23,1b1cd7ac-2f24-1493-5d7e-d7873af1,0.75,4.0,0.0,0.25,0.0,1.0,0.5,0.25,0.0,"[0.75,0.0,0.25,0.0,1.0,0.5,0.25,0.0]",-0.884763378416816,0.12626925907754358,"[-0.884763378416816,0.12626925907754358]",0
24,1beb31a1-0aea-018e-a7e1-82085ffa,0.0,4.0,0.0,1.0,1.0,0.0,0.25,0.5,0.0,"(8,[2,3,5,6],[1.0,1.0,0.25,0.5])",0.7891413292837017,0.6757851242890232,"[0.7891413292837017,0.6757851242890232]",2
25,1c09a110-d9c3-2442-9f5d-aee802c0,0.25,4.0,0.75,0.0,1.0,0.0,0.5,0.0,0.25,"[0.25,0.75,0.0,1.0,0.0,0.5,0.0,0.25]",0.6619724507594181,-0.6161455660255887,"[0.6619724507594181,-0.6161455660255887]",4
26,1cb07e56-7b73-0087-0a17-3e9c1f88,0.5,8.0,0.5,0.0,0.5,0.5,0.5,0.25,0.125,"[0.5,0.5,0.0,0.5,0.5,0.5,0.25,0.125]",-0.1139662770810079,-0.40971316443084477,"[-0.1139662770810079,-0.40971316443084477]",3
27,1d3ed189-1162-0dd0-bcb2-fda83a50,0.8333333333333334,6.0,0.0,0.16666666666666666,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666,"[0.8333333333333334,0.0,0.16666666666666666,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666]",-0.925205364342057,0.044410996381204444,"[-0.925205364342057,0.044410996381204444]",0
28,1d66d118-9cc1-c6cd-c61c-02ca2ddc,0.4,5.0,0.6,0.0,0.6,0.4,0.4,0.2,0.2,"[0.4,0.6,0.0,0.6,0.4,0.4,0.2,0.2]",0.07928673638912329,-0.4634467670802033,"[0.07928673638912329,-0.4634467670802033]",3
29,1d90b45b-4d8d-42a1-43cd-38e1a241,0.8,5.0,0.0,0.2,0.0,1.0,0.4,0.2,0.2,"[0.8,0.0,0.2,0.0,1.0,0.4,0.2,0.2]",-0.9006542268853529,0.08487670512691135,"[-0.9006542268853529,0.08487670512691135]",0
30,1e81aa64-c3c9-ee4f-ce3c-c4248be0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.8,"(8,[2,3,7],[1.0,1.0,0.8])",0.8627611412845246,0.6810117582877792,"[0.8627611412845246,0.6810117582877792]",2
31,1f7f3fd7-7087-1461-cf43-9add2172,0.75,4.0,0.25,0.0,0.0,1.0,0.25,0.25,0.25,"[0.75,0.25,0.0,0.0,1.0,0.25,0.25,0.25]",-0.8613396930844617,-0.19357471049735597,"[-0.8613396930844617,-0.19357471049735597]",0
32,1f96865d-62d4-b049-1788-cfccf324,1.0,4.0,0.0,0.0,0.0,1.0,0.25,0.5,0.0,"(8,[0,4,5,6],[1.0,1.0,0.25,0.5])",-1.0514465404124687,-0.0877821586704442,"[-1.0514465404124687,-0.0877821586704442]",0
33,20e2fc85-7d0f-8a2c-b651-4b811a97,0.3333333333333333,6.0,0.16666666666666666,0.5,0.5,0.5,0.3333333333333333,0.0,0.5,"[0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.3333333333333333,0.0,0.5]",0.027131586518020216,0.20811703192160852,"[0.027131586518020216,0.20811703192160852]",2
34,23e6f6c8-2cd0-ac1c-e8a1-f2338caa,0.08333333333333333,12.0,0.9166666666666666,0.0,1.0,0.0,0.75,0.08333333333333333,0.08333333333333333,"[0.08333333333333333,0.9166666666666666,0.0,1.0,0.0,0.75,0.08333333333333333,0.08333333333333333]",0.7544745756193902,-0.6971558254139709,"[0.7544745756193902,-0.6971558254139709]",4
35,258d2e1f-e3e8-2612-8285-895fb96d,0.75,4.0,0.25,0.0,0.0,1.0,0.75,0.0,0.0,"(8,[0,1,4,5],[0.75,0.25,1.0,0.75])",-0.8785705698318658,-0.23945916816730717,"[-0.8785705698318658,-0.23945916816730717]",0
36,269144fa-ef0e-c81e-52ff-df9a348a,0.23076923076923078,13.0,0.6923076923076923,0.07692307692307693,0.7692307692307693,0.23076923076923078,0.6923076923076923,0.07692307692307693,0.15384615384615385,"[0.23076923076923078,0.6923076923076923,0.07692307692307693,0.7692307692307693,0.23076923076923078,0.6923076923076923,0.07692307692307693,0.15384615384615385]",0.3877162808046394,-0.48445989897073366,"[0.3877162808046394,-0.48445989897073366]",3
37,270174bf-baf8-aab4-48e3-139fcf47,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.25,0.5,"(8,[2,4,6,7],[1.0,1.0,0.25,0.5])",-0.3539571199041646,0.8867708761634324,"[-0.3539571199041646,0.8867708761634324]",1
38,27080783-250a-3521-f816-6e7b29cf,1.0,5.0,0.0,0.0,0.0,1.0,0.4,0.4,0.0,"(8,[0,4,5,6],[1.0,1.0,0.4,0.4])",-1.05074944265509,-0.10180923640582136,"[-1.05074944265509,-0.10180923640582136]",0
39,2c1d08f2-a1ba-6915-db46-1a7721b9,0.0,5.0,0.0,1.0,1.0,0.0,0.8,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.8])",0.7957663965916639,0.619232528950409,"[0.7957663965916639,0.619232528950409]",2
40,2ee1d86b-74ed-47f3-5733-61cc4821,0.0,4.0,0.0,1.0,0.75,0.25,0.75,0.0,0.0,"(8,[2,3,4,5],[1.0,0.75,0.25,0.75])",0.4993825048244268,0.672366272795121,"[0.4993825048244268,0.672366272795121]",2
41,2f7f0e40-1234-75db-2bcf-bdfbdfbc,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.0453447361913515,-0.14659855289877022,"[-1.0453447361913515,-0.14659855289877022]",0
42,31a88be4-13ad-06c2-119c-3551a490,0.1,10.0,0.2,0.7,1.0,0.0,0.7,0.2,0.0,"[0.1,0.2,0.7,1.0,0.0,0.7,0.2,0.0]",0.7280316122378896,0.26613196158862507,"[0.7280316122378896,0.26613196158862507]",2
43,3244a4c0-3f85-3017-5694-2f5647cb,0.8571428571428571,7.0,0.0,0.14285714285714285,0.0,1.0,0.5714285714285714,0.14285714285714285,0.14285714285714285,"[0.8571428571428571,0.0,0.14285714285714285,0.0,1.0,0.5714285714285714,0.14285714285714285,0.14285714285714285]",-0.9427418910968455,0.015506918705699516,"[-0.9427418910968455,0.015506918705699516]",0
44,3447bacb-f54d-55c2-592f-3a3ff765,0.25,8.0,0.75,0.0,0.75,0.25,0.875,0.0,0.0,"[0.25,0.75,0.0,0.75,0.25,0.875,0.0,0.0]",0.3419055700697253,-0.5942027755197927,"[0.3419055700697253,-0.5942027755197927]",3
45,34a3d1d8-74eb-8a4e-0506-b9ca1551,0.25,4.0,0.0,0.75,0.75,0.25,0.5,0.25,0.0,"[0.25,0.0,0.75,0.75,0.25,0.5,0.25,0.0]",0.33269934282877406,0.45831485504713326,"[0.33269934282877406,0.45831485504713326]",2
46,35813a40-7aa6-5336-237b-c93f1759,0.125,8.0,0.875,0.0,1.0,0.0,0.75,0.0,0.125,"[0.125,0.875,0.0,1.0,0.0,0.75,0.0,0.125]",0.732275289646676,-0.6835478726923812,"[0.732275289646676,-0.6835478726923812]",4
47,35ce5334-aefb-9a61-d1c3-7f01a776,0.125,8.0,0.875,0.0,1.0,0.0,0.875,0.0,0.0,"(8,[0,1,3,5],[0.125,0.875,1.0,0.875])",0.7218073607884165,-0.6932008772763452,"[0.7218073607884165,-0.6932008772763452]",4
48,35daa597-4591-5a82-57a9-1fba2635,1.0,4.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.75])",-1.0440365784742387,-0.14093905567449028,"[-1.0440365784742387,-0.14093905567449028]",0
49,367365a7-8d2a-3b00-f3e3-f877be3c,0.2857142857142857,7.0,0.7142857142857143,0.0,0.8571428571428571,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.14285714285714285,"[0.2857142857142857,0.7142857142857143,0.0,0.8571428571428571,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.14285714285714285]",0.4536350229610062,-0.558824654593121,"[0.4536350229610062,-0.558824654593121]",4
50,3681eecc-7864-c1c1-0024-4d4234be,0.1,10.0,0.9,0.0,1.0,0.0,0.9,0.0,0.0,"(8,[0,1,3,5],[0.1,0.9,1.0,0.9])",0.7379615143375199,-0.7047507376929109,"[0.7379615143375199,-0.7047507376929109]",4
51,36a67ef1-5f22-7846-3f95-faec67c9,1.0,4.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.75])",-1.0440365784742387,-0.14093905567449028,"[-1.0440365784742387,-0.14093905567449028]",0
52,37ada581-75c2-560e-2eb3-3db3a231,0.2,5.0,0.8,0.0,1.0,0.0,0.4,0.0,0.4,"[0.2,0.8,0.0,1.0,0.0,0.4,0.0,0.4]",0.7068422724875365,-0.6276616813579631,"[0.7068422724875365,-0.6276616813579631]",4
53,37d73652-37e1-cc5f-6c84-3b9a528c,0.8333333333333334,6.0,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666,"[0.8333333333333334,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666]",-0.923546812598167,-0.1816889894473473,"[-0.923546812598167,-0.1816889894473473]",0
54,380773a6-f975-22c8-187e-e40fe702,0.75,4.0,0.25,0.0,0.0,1.0,0.0,0.5,0.25,"[0.75,0.25,0.0,0.0,1.0,0.0,0.5,0.25]",-0.8650446740535767,-0.16699626199533293,"[-0.8650446740535767,-0.16699626199533293]",0
55,3be7d5a2-f78e-3472-e5ac-fa27ed08,0.0,6.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.5,"[0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.5]",0.43594982578236374,0.7573360737461096,"[0.43594982578236374,0.7573360737461096]",2
56,3c370e25-1bd5-c34b-ec40-31117752,0.25,4.0,0.75,0.0,1.0,0.0,0.0,0.25,0.5,"[0.25,0.75,0.0,1.0,0.0,0.0,0.25,0.5]",0.6792033275068221,-0.5702611083556374,"[0.6792033275068221,-0.5702611083556374]",4
57,3d524e1d-934c-6d53-022b-983c91c3,0.4,5.0,0.2,0.4,0.0,1.0,0.6,0.2,0.0,"[0.4,0.2,0.4,0.0,1.0,0.6,0.2,0.0]",-0.6546475613234395,0.18311970079832401,"[-0.6546475613234395,0.18311970079832401]",1
58,3d7d0f75-dda5-644d-e527-018ff340,0.09090909090909091,11.0,0.09090909090909091,0.8181818181818182,0.7272727272727273,0.2727272727272727,0.5454545454545454,0.09090909090909091,0.2727272727272727,"[0.09090909090909091,0.09090909090909091,0.8181818181818182,0.7272727272727273,0.2727272727272727,0.5454545454545454,0.09090909090909091,0.2727272727272727]",0.4330014917900709,0.48598037532713395,"[0.4330014917900709,0.48598037532713395]",2
59,3dc06a27-afe4-b105-1f3c-997851c7,0.18181818181818182,11.0,0.7272727272727273,0.09090909090909091,0.8181818181818182,0.18181818181818182,0.2727272727272727,0.36363636363636365,0.2727272727272727,"[0.18181818181818182,0.7272727272727273,0.09090909090909091,0.8181818181818182,0.18181818181818182,0.2727272727272727,0.36363636363636365,0.2727272727272727]",0.4840889302535138,-0.4539041401106405,"[0.4840889302535138,-0.4539041401106405]",4
60,3e4346e0-6285-8776-f373-101eac22,1.0,5.0,0.0,0.0,0.0,1.0,0.6,0.2,0.0,"(8,[0,4,5,6],[1.0,1.0,0.6,0.2])",-1.0477854578797983,-0.12307199520743982,"[-1.0477854578797983,-0.12307199520743982]",0
61,3e713aeb-dcb2-d6a8-962f-635df3e8,0.0,5.0,0.0,1.0,1.0,0.0,0.8,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.8])",0.7957663965916639,0.619232528950409,"[0.7957663965916639,0.619232528950409]",2
62,3fc2e2fe-697a-3255-1a17-4204819d,0.5,8.0,0.5,0.0,0.5,0.5,0.375,0.25,0.25,"[0.5,0.5,0.0,0.5,0.5,0.375,0.25,0.25]",-0.10349834822274842,-0.40006015984688065,"[-0.10349834822274842,-0.40006015984688065]",3
63,404bc704-6703-c3c0-815e-55c756c5,0.875,8.0,0.0,0.125,0.0,1.0,0.625,0.125,0.125,"[0.875,0.0,0.125,0.0,1.0,0.625,0.125,0.125]",-0.9558942861629369,-0.0061711395509291885,"[-0.9558942861629369,-0.0061711395509291885]",0
64,4196e8ee-e405-a1e1-4a7f-7d9149a5,0.25,4.0,0.75,0.0,1.0,0.0,0.5,0.25,0.0,"[0.25,0.75,0.0,1.0,0.0,0.5,0.25,0.0]",0.6373316120737842,-0.6088731266914937,"[0.6373316120737842,-0.6088731266914937]",4
65,42779e7e-90bc-7eac-5aa8-a9874f90,0.36363636363636365,11.0,0.2727272727272727,0.36363636363636365,0.36363636363636365,0.6363636363636364,0.9090909090909091,0.0,0.0,"[0.36363636363636365,0.2727272727272727,0.36363636363636365,0.36363636363636365,0.6363636363636364,0.9090909090909091,0.0,0.0]",-0.19672091752571255,0.018440793435890487,"[-0.19672091752571255,0.018440793435890487]",1
66,440d90ef-c7d7-0530-608e-8c0fc440,0.7142857142857143,7.0,0.2857142857142857,0.0,0.0,1.0,0.8571428571428571,0.0,0.0,"(8,[0,1,4,5],[0.7142857142857143,0.2857142857142857,1.0,0.8571428571428571])",-0.8566144856621003,-0.2608099663832123,"[-0.8566144856621003,-0.2608099663832123]",0
67,459f5319-edaf-cd53-126d-fdfb12a5,1.0,4.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.75])",-1.0440365784742387,-0.14093905567449028,"[-1.0440365784742387,-0.14093905567449028]",0
68,45d78fe4-7d30-3b18-371e-57bb06c7,0.1111111111111111,9.0,0.8888888888888888,0.0,1.0,0.0,0.7777777777777778,0.1111111111111111,0.0,"[0.1111111111111111,0.8888888888888888,0.0,1.0,0.0,0.7777777777777778,0.1111111111111111,0.0]",0.7291352323294229,-0.6878048226179826,"[0.7291352323294229,-0.6878048226179826]",4
69,4641102c-f3d3-3878-6d00-1c49a28c,0.2727272727272727,11.0,0.09090909090909091,0.6363636363636364,0.6363636363636364,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727,"[0.2727272727272727,0.09090909090909091,0.6363636363636364,0.6363636363636364,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727]",0.20371599710323077,0.3483931789686497,"[0.20371599710323077,0.3483931789686497]",2
70,4a97a9b2-74fe-c9f3-625f-0176bddf,0.3333333333333333,6.0,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[0.3333333333333333,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666666]",-0.6017189896017247,0.5433896945492415,"[-0.6017189896017247,0.5433896945492415]",1
71,4b21d918-4ac0-0787-3094-37c9432c,0.45454545454545453,11.0,0.5454545454545454,0.0,0.9090909090909091,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.36363636363636365,"[0.45454545454545453,0.5454545454545454,0.0,0.9090909090909091,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.36363636363636365]",0.4228541694320483,-0.5001508945145092,"[0.4228541694320483,-0.5001508945145092]",3
72,4bd540f6-e34d-4592-7680-b2735389,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.0453447361913515,-0.14659855289877022,"[-1.0453447361913515,-0.14659855289877022]",0
73,4c4ac589-35f5-76e3-d0a3-fedab6c6,0.5,8.0,0.25,0.25,0.0,1.0,0.25,0.375,0.25,"[0.5,0.25,0.25,0.0,1.0,0.25,0.375,0.25]",-0.7021762391181505,0.051855134167246485,"[-0.7021762391181505,0.051855134167246485]",0
74,4cc576c8-f218-94be-fef3-4b6fd86e,0.3076923076923077,13.0,0.3076923076923077,0.38461538461538464,0.6923076923076923,0.3076923076923077,0.5384615384615384,0.23076923076923078,0.15384615384615385,"[0.3076923076923077,0.3076923076923077,0.38461538461538464,0.6923076923076923,0.3076923076923077,0.5384615384615384,0.23076923076923078,0.15384615384615385]",0.2400251831303476,-0.005070677438943615,"[0.2400251831303476,-0.005070677438943615]",3
