,user,regularitynbFollowing,nbVideos,regularitynbCatchup,regularitynbIndependant,intensitybinge,intensityregular,orderseq,orderjump,orderoutOfOrder,pcaInput,_1,_2,features,prediction
75,4d0232bc-202c-ee3a-e58c-e543848c,0.7142857142857143,7.0,0.0,0.2857142857142857,0.0,1.0,0.8571428571428571,0.0,0.0,"(8,[0,2,4,5],[0.7142857142857143,0.2857142857142857,1.0,0.8571428571428571])",-0.8594577172230548,0.12679000932287643,"[-0.8594577172230548,0.12679000932287643]",0
76,4debb215-7398-77ba-2243-94adbd31,0.1111111111111111,9.0,0.0,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.8888888888888888,0.0,0.0,"[0.1111111111111111,0.0,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.8888888888888888,0.0,0.0]",0.5898612650605024,0.5283549226934585,"[0.5898612650605024,0.5283549226934585]",2
77,4f3771bf-0850-3813-5de9-d0592e66,0.0,5.0,0.0,1.0,1.0,0.0,0.2,0.4,0.2,"[0.0,0.0,1.0,1.0,0.0,0.2,0.4,0.2]",0.8065871132142952,0.6772028538879885,"[0.8065871132142952,0.6772028538879885]",2
78,502b50b6-08fa-b922-9bb6-dbd4d848,0.0,5.0,0.0,1.0,1.0,0.0,0.8,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.8])",0.7957663965916639,0.619232528950409,"[0.7957663965916639,0.619232528950409]",2
79,53cb26b0-7222-8eb4-ef0d-29e7a801,0.2,5.0,0.8,0.0,1.0,0.0,0.0,0.2,0.6,"[0.2,0.8,0.0,1.0,0.0,0.0,0.2,0.6]",0.7206269738854598,-0.5909541152220021,"[0.7206269738854598,-0.5909541152220021]",4
80,5409088d-b542-9cac-7fac-9ab00271,0.25,12.0,0.75,0.0,0.6666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.25,"[0.25,0.75,0.0,0.6666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.25]",0.26066109948244287,-0.5434282007926079,"[0.26066109948244287,-0.5434282007926079]",3
81,5414140f-2888-40b9-e1e2-7984f327,0.0,4.0,0.0,1.0,1.0,0.0,0.25,0.5,0.0,"(8,[2,3,5,6],[1.0,1.0,0.25,0.5])",0.7891413292837017,0.6757851242890232,"[0.7891413292837017,0.6757851242890232]",2
82,54e1c86d-b289-f693-e3a3-5d393778,0.8333333333333334,6.0,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666,"[0.8333333333333334,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666]",-0.923546812598167,-0.1816889894473473,"[-0.923546812598167,-0.1816889894473473]",0
83,554558f4-55fd-07df-ddb3-309239ad,0.5,4.0,0.0,0.5,0.0,1.0,0.0,0.75,0.0,"(8,[0,2,4,6],[0.5,0.5,1.0,0.75])",-0.7291951593285079,0.4200560223316005,"[-0.7291951593285079,0.4200560223316005]",1
84,56a4a9a0-7ab4-0a76-0621-b118321b,0.0,4.0,0.0,1.0,1.0,0.0,0.75,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.75])",0.7965512912219316,0.622628227284977,"[0.7965512912219316,0.622628227284977]",2
85,57b97824-05f2-21af-72f1-95f7d697,0.125,8.0,0.5,0.375,0.625,0.375,0.375,0.125,0.375,"[0.125,0.5,0.375,0.625,0.375,0.375,0.125,0.375]",0.30187373585862753,-0.06762060289398383,"[0.30187373585862753,-0.06762060289398383]",3
86,5bfa22fd-175f-02d2-c446-36369a81,0.09090909090909091,11.0,0.0,0.9090909090909091,0.7272727272727273,0.2727272727272727,0.0,0.09090909090909091,0.8181818181818182,"[0.09090909090909091,0.0,0.9090909090909091,0.7272727272727273,0.2727272727272727,0.0,0.09090909090909091,0.8181818181818182]",0.47777506222035393,0.65142984214546,"[0.47777506222035393,0.65142984214546]",2
87,5d557ed3-ce5e-24e4-a66e-aa966d6c,0.5,4.0,0.25,0.25,0.0,1.0,0.25,0.25,0.25,"[0.5,0.25,0.25,0.0,1.0,0.25,0.25,0.25]",-0.698361512057924,0.04705515575265487,"[-0.698361512057924,0.04705515575265487]",0
88,5e97ad83-2b2c-529e-f831-deac0066,0.2,5.0,0.6,0.2,0.8,0.2,0.0,0.4,0.4,"[0.2,0.6,0.2,0.8,0.2,0.0,0.4,0.4]",0.46118901172628063,-0.2740257443523489,"[0.46118901172628063,-0.2740257443523489]",3
89,5fad3306-616d-9b57-3411-75efa34d,0.3333333333333333,6.0,0.3333333333333333,0.3333333333333333,0.5,0.5,0.0,0.5,0.3333333333333333,"[0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.0,0.5,0.3333333333333333]",0.007422937846001128,0.022303270318484076,"[0.007422937846001128,0.022303270318484076]",3
90,600fadb1-9f64-3bf4-b14c-378c45ae,0.45454545454545453,11.0,0.0,0.5454545454545454,0.2727272727272727,0.7272727272727273,0.6363636363636364,0.18181818181818182,0.09090909090909091,"[0.45454545454545453,0.0,0.5454545454545454,0.2727272727272727,0.7272727272727273,0.6363636363636364,0.18181818181818182,0.09090909090909091]",-0.36184257370507944,0.3453575285851961,"[-0.36184257370507944,0.3453575285851961]",1
91,6408c27b-ab13-d145-5b44-24f30202,0.25,4.0,0.75,0.0,1.0,0.0,0.25,0.5,0.0,"[0.25,0.75,0.0,1.0,0.0,0.25,0.5,0.0]",0.6336266311046693,-0.5822946781894707,"[0.6336266311046693,-0.5822946781894707]",4
92,6613f3e0-2e08-24f1-52ba-bfab8807,0.1111111111111111,9.0,0.8888888888888888,0.0,1.0,0.0,0.1111111111111111,0.0,0.7777777777777778,"[0.1111111111111111,0.8888888888888888,0.0,1.0,0.0,0.1111111111111111,0.0,0.7777777777777778]",0.7959156701004219,-0.6395543267631053,"[0.7959156701004219,-0.6395543267631053]",4
93,6809fd15-56b5-3424-e33d-88eb107c,0.2,5.0,0.8,0.0,1.0,0.0,0.0,0.2,0.6,"[0.2,0.8,0.0,1.0,0.0,0.0,0.2,0.6]",0.7206269738854598,-0.5909541152220021,"[0.7206269738854598,-0.5909541152220021]",4
94,6a9b69a1-5f2e-6aea-63d9-0e9d77c1,0.8571428571428571,7.0,0.14285714285714285,0.0,0.0,1.0,0.8571428571428571,0.0,0.0,"(8,[0,1,4,5],[0.8571428571428571,0.14285714285714285,1.0,0.8571428571428571])",-0.9511664906005991,-0.20451275924445983,"[-0.9511664906005991,-0.20451275924445983]",0
95,6c86b1d0-fd95-c414-78d2-9495251b,0.8,5.0,0.2,0.0,0.0,1.0,0.4,0.2,0.2,"[0.8,0.2,0.0,0.0,1.0,0.4,0.2,0.2]",-0.8986639647926847,-0.18644327786735077,"[-0.8986639647926847,-0.18644327786735077]",0
96,6e25573c-8b7b-a2e7-a782-480ddb63,0.25,4.0,0.25,0.5,0.0,1.0,0.0,0.25,0.5,"[0.25,0.25,0.5,0.0,1.0,0.0,0.25,0.5]",-0.5144474733148674,0.30699103117059384,"[-0.5144474733148674,0.30699103117059384]",1
97,6f168bc8-c816-a359-ba88-da8c663d,0.125,8.0,0.75,0.125,0.875,0.125,0.375,0.25,0.25,"[0.125,0.75,0.125,0.875,0.125,0.375,0.25,0.25]",0.5892099305291505,-0.45287240747990815,"[0.5892099305291505,-0.45287240747990815]",4
98,6f359ebe-9f0a-2bae-a27a-c4ec1712,0.5,6.0,0.5,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,1,4,5],[0.5,0.5,1.0,0.8333333333333334])",-0.7144127189066057,-0.343638777884404,"[-0.7144127189066057,-0.343638777884404]",0
99,6f99bc0c-a871-5dd6-80cb-22296ada,0.0,4.0,0.0,1.0,1.0,0.0,0.75,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.75])",0.7965512912219316,0.622628227284977,"[0.7965512912219316,0.622628227284977]",2
100,70eacff4-a340-e4fd-746a-807b58c3,0.16666666666666666,12.0,0.4166666666666667,0.4166666666666667,0.9166666666666666,0.08333333333333333,0.9166666666666666,0.0,0.0,"[0.16666666666666666,0.4166666666666667,0.4166666666666667,0.9166666666666666,0.08333333333333333,0.9166666666666666,0.0,0.0]",0.5903729723305712,-0.09778129406492148,"[0.5903729723305712,-0.09778129406492148]",3
101,74105285-3bd1-71b2-bb2b-df56e6f7,0.25,4.0,0.5,0.25,0.75,0.25,0.75,0.0,0.0,"[0.25,0.5,0.25,0.75,0.25,0.75,0.0,0.0]",0.3413799790295593,-0.2465635509405451,"[0.3413799790295593,-0.2465635509405451]",3
102,74df8aff-e884-bc0d-7710-a23afc0d,0.0,5.0,0.0,1.0,1.0,0.0,0.2,0.4,0.2,"[0.0,0.0,1.0,1.0,0.0,0.2,0.4,0.2]",0.8065871132142952,0.6772028538879885,"[0.8065871132142952,0.6772028538879885]",2
103,7550652e-a184-e590-1205-03d91e86,1.0,5.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8])",-1.0448214731045062,-0.14433475400905826,"[-1.0448214731045062,-0.14433475400905826]",0
104,755f4b52-e48e-eda7-42c0-2dabd3cf,0.3333333333333333,6.0,0.16666666666666666,0.5,0.0,1.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,"[0.3333333333333333,0.16666666666666666,0.5,0.0,1.0,0.16666666666666666,0.3333333333333333,0.3333333333333333]",-0.5861031993801553,0.3301603814993085,"[-0.5861031993801553,0.3301603814993085]",1
105,75bece44-7ed0-9de1-f411-854abe3b,0.5,4.0,0.0,0.5,0.0,1.0,0.25,0.25,0.25,"[0.5,0.0,0.5,0.0,1.0,0.25,0.25,0.25]",-0.7008493396737591,0.3862051344954826,"[-0.7008493396737591,0.3862051344954826]",1
106,77d5ac07-0cfc-ac01-e741-58dae777,0.0,8.0,0.0,1.0,0.375,0.625,0.125,0.125,0.625,"[0.0,0.0,1.0,0.375,0.625,0.125,0.125,0.625]",0.10215424245924036,0.800038342394749,"[0.10215424245924036,0.800038342394749]",2
107,78928b9d-af19-1353-e439-c5b1d36f,0.2,5.0,0.8,0.0,1.0,0.0,0.4,0.0,0.4,"[0.2,0.8,0.0,1.0,0.0,0.4,0.0,0.4]",0.7068422724875365,-0.6276616813579631,"[0.7068422724875365,-0.6276616813579631]",4
108,78f08216-f3b9-62f6-7676-e8f9b3e2,0.6,5.0,0.4,0.0,0.6,0.4,0.2,0.2,0.4,"[0.6,0.4,0.0,0.6,0.4,0.2,0.2,0.4]",-0.036337384351559796,-0.3691858697516073,"[-0.036337384351559796,-0.3691858697516073]",3
109,7b7820c3-5040-cdf4-4448-bacd9426,0.1111111111111111,9.0,0.8888888888888888,0.0,1.0,0.0,0.3333333333333333,0.2222222222222222,0.3333333333333333,"[0.1111111111111111,0.8888888888888888,0.0,1.0,0.0,0.3333333333333333,0.2222222222222222,0.3333333333333333]",0.755403051076286,-0.6502508332820681,"[0.755403051076286,-0.6502508332820681]",4
110,7c6856f2-bacb-4be2-61d0-ba4bf284,0.8,5.0,0.2,0.0,0.0,1.0,0.2,0.4,0.2,"[0.8,0.2,0.0,0.0,1.0,0.2,0.4,0.2]",-0.9016279495679768,-0.16518051906573236,"[-0.9016279495679768,-0.16518051906573236]",0
111,7d0acedd-f795-6e39-b508-3eea42ac,0.8571428571428571,7.0,0.0,0.14285714285714285,0.0,1.0,0.7142857142857143,0.0,0.14285714285714285,"[0.8571428571428571,0.0,0.14285714285714285,0.0,1.0,0.7142857142857143,0.0,0.14285714285714285]",-0.9406247591144942,0.0003192338474006294,"[-0.9406247591144942,0.0003192338474006294]",0
112,80e6c3aa-f56c-4679-d623-79d6fd2d,0.25,4.0,0.0,0.75,0.0,1.0,0.0,0.25,0.5,"[0.25,0.0,0.75,0.0,1.0,0.0,0.25,0.5]",-0.5169353009307025,0.6461410099134216,"[-0.5169353009307025,0.6461410099134216]",1
113,85d4f155-5a13-7eb1-4d96-5c0b6e30,0.07692307692307693,13.0,0.7692307692307693,0.15384615384615385,0.8461538461538461,0.15384615384615385,0.8461538461538461,0.0,0.07692307692307693,"[0.07692307692307693,0.7692307692307693,0.15384615384615385,0.8461538461538461,0.15384615384615385,0.8461538461538461,0.0,0.07692307692307693]",0.5749107729027966,-0.4701561295623956,"[0.5749107729027966,-0.4701561295623956]",4
114,8a2e2082-7444-5533-6931-1b05fd88,0.14285714285714285,7.0,0.5714285714285714,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.14285714285714285,"[0.14285714285714285,0.5714285714285714,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.14285714285714285]",0.37553306125426217,-0.19910014573427387,"[0.37553306125426217,-0.19910014573427387]",3
115,8a68d73e-17f5-4571-ef15-e1d03878,0.1,10.0,0.1,0.8,0.8,0.2,0.9,0.0,0.0,"[0.1,0.1,0.8,0.8,0.2,0.9,0.0,0.0]",0.4922654368488437,0.420319630692253,"[0.4922654368488437,0.420319630692253]",2
116,8a6d88da-00af-01eb-e85b-db817e28,0.25,8.0,0.5,0.25,0.625,0.375,0.25,0.25,0.375,"[0.25,0.5,0.25,0.625,0.375,0.25,0.25,0.375]",0.2185321548608012,-0.17464631176797776,"[0.2185321548608012,-0.17464631176797776]",3
117,8ae29d55-64a1-1cf2-962b-4a35e380,0.1,10.0,0.5,0.4,0.6,0.4,0.3,0.2,0.4,"[0.1,0.5,0.4,0.6,0.4,0.3,0.2,0.4]",0.28904431948731446,-0.030377525417852623,"[0.28904431948731446,-0.030377525417852623]",3
118,8c7bdf99-8cda-02c4-7ccf-ad45ef8a,0.0,13.0,0.0,1.0,0.9230769230769231,0.07692307692307693,0.7692307692307693,0.07692307692307693,0.07692307692307693,"[0.0,0.0,1.0,0.9230769230769231,0.07692307692307693,0.7692307692307693,0.07692307692307693,0.07692307692307693]",0.7076996068402049,0.6402961955668864,"[0.7076996068402049,0.6402961955668864]",2
119,8cedbb4b-6088-0b3c-fc04-ad8ce093,0.1111111111111111,9.0,0.4444444444444444,0.4444444444444444,1.0,0.0,0.8888888888888888,0.0,0.0,"[0.1111111111111111,0.4444444444444444,0.4444444444444444,1.0,0.0,0.8888888888888888,0.0,0.0]",0.7263590858875448,-0.09668417085385464,"[0.7263590858875448,-0.09668417085385464]",3
120,8f38fcd5-8798-9850-2359-5268418e,0.125,8.0,0.375,0.5,0.5,0.5,0.875,0.0,0.0,"[0.125,0.375,0.5,0.5,0.5,0.875,0.0,0.0]",0.1224941327617366,0.08457517122959818,"[0.1224941327617366,0.08457517122959818]",2
121,9187a2a4-6ffb-f4f5-f012-df8a1141,0.75,4.0,0.0,0.25,0.0,1.0,0.5,0.25,0.0,"[0.75,0.0,0.25,0.0,1.0,0.5,0.25,0.0]",-0.884763378416816,0.12626925907754358,"[-0.884763378416816,0.12626925907754358]",0
122,92d86eda-129e-0d8c-0a73-835acef9,0.0,4.0,0.0,1.0,1.0,0.0,0.75,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.75])",0.7965512912219316,0.622628227284977,"[0.7965512912219316,0.622628227284977]",2
123,9627fef7-14c0-4a88-0954-9cf43b68,0.1111111111111111,9.0,0.0,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.8888888888888888,0.0,0.0,"[0.1111111111111111,0.0,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.8888888888888888,0.0,0.0]",0.5898612650605024,0.5283549226934585,"[0.5898612650605024,0.5283549226934585]",2
124,97372a43-0a6d-3145-e63f-0202242e,0.16666666666666666,6.0,0.0,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[0.16666666666666666,0.0,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666]",0.49749575240764987,0.5380161203487688,"[0.49749575240764987,0.5380161203487688]",2
125,97f93288-c344-0f1f-19c0-14aff5aa,0.6666666666666666,9.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5555555555555556,0.1111111111111111,0.2222222222222222,"[0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5555555555555556,0.1111111111111111,0.2222222222222222]",-0.41572455834229294,0.13312441742170084,"[-0.41572455834229294,0.13312441742170084]",1
126,98599cc0-703a-b3be-34dc-7bcf7e6a,0.125,8.0,0.875,0.0,1.0,0.0,0.875,0.0,0.0,"(8,[0,1,3,5],[0.125,0.875,1.0,0.875])",0.7218073607884165,-0.6932008772763452,"[0.7218073607884165,-0.6932008772763452]",4
127,987749e2-fc0f-96db-2aa7-7df33e6d,0.5,4.0,0.5,0.0,0.75,0.25,0.0,0.25,0.5,"[0.5,0.5,0.0,0.75,0.25,0.0,0.25,0.5]",0.21656853246694446,-0.4220029503526766,"[0.21656853246694446,-0.4220029503526766]",3
128,991dbd0d-8c68-1ed6-f469-0348585f,0.8571428571428571,7.0,0.0,0.14285714285714285,0.0,1.0,0.8571428571428571,0.0,0.0,"(8,[0,2,4,5],[0.8571428571428571,0.14285714285714285,1.0,0.8571428571428571])",-0.9525881063810764,-0.010712771391415452,"[-0.9525881063810764,-0.010712771391415452]",0
129,9946a658-3dc0-f680-6e04-89182b0f,0.16666666666666666,6.0,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[0.16666666666666666,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666]",0.30104177988653674,0.34507483152697954,"[0.30104177988653674,0.34507483152697954]",2
130,999f9f91-e880-70f1-00d3-e8994609,0.375,8.0,0.125,0.5,0.0,1.0,0.25,0.5,0.125,"[0.375,0.125,0.5,0.0,1.0,0.25,0.5,0.125]",-0.6342514817556162,0.34538127633071314,"[-0.6342514817556162,0.34538127633071314]",1
131,99d9bce0-1f7d-da02-6d84-afe0122e,0.14285714285714285,7.0,0.7142857142857143,0.14285714285714285,0.8571428571428571,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.2857142857142857,"[0.14285714285714285,0.7142857142857143,0.14285714285714285,0.8571428571428571,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.2857142857142857]",0.5608458913679614,-0.425477553498312,"[0.5608458913679614,-0.425477553498312]",4
132,9c5c43e2-3def-6e8f-844e-4ee72d08,0.0,8.0,0.0,1.0,0.375,0.625,0.875,0.0,0.0,"(8,[2,3,4,5],[1.0,0.375,0.625,0.875])",0.051667088652500415,0.7384840952239171,"[0.051667088652500415,0.7384840952239171]",2
133,9cc2cc33-730e-86eb-e910-ff1ec6fd,0.0,4.0,0.0,1.0,1.0,0.0,0.5,0.25,0.0,"(8,[2,3,5,6],[1.0,1.0,0.5,0.25])",0.7928463102528166,0.6492066757870001,"[0.7928463102528166,0.6492066757870001]",2
134,9dfba79f-46d5-9b68-3a28-dff09283,0.0,4.0,0.0,1.0,0.75,0.25,0.75,0.0,0.0,"(8,[2,3,4,5],[1.0,0.75,0.25,0.75])",0.4993825048244268,0.672366272795121,"[0.4993825048244268,0.672366272795121]",2
135,9e184ea2-45e6-abdb-90a9-fb5b011b,0.16666666666666666,12.0,0.25,0.5833333333333334,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.4166666666666667,"[0.16666666666666666,0.25,0.5833333333333334,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.4166666666666667]",0.3239687430706312,0.22795238488833655,"[0.3239687430706312,0.22795238488833655]",2
136,a070cc15-8fb3-b7eb-834d-d191a652,0.25,4.0,0.0,0.75,0.75,0.25,0.5,0.0,0.25,"[0.25,0.0,0.75,0.75,0.25,0.5,0.0,0.25]",0.35734018151440794,0.4510424157130384,"[0.35734018151440794,0.4510424157130384]",2
137,a134cb86-69ed-3ceb-ab8b-42799b5f,0.14285714285714285,7.0,0.14285714285714285,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.0,0.42857142857142855,0.42857142857142855,"[0.14285714285714285,0.14285714285714285,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.0,0.42857142857142855,0.42857142857142855]",0.39307777646364367,0.4195515131607903,"[0.39307777646364367,0.4195515131607903]",2
138,a1ac05b8-d131-07d0-f419-28c0d19a,0.15384615384615385,13.0,0.8461538461538461,0.0,1.0,0.0,0.0,0.07692307692307693,0.8461538461538461,"[0.15384615384615385,0.8461538461538461,0.0,1.0,0.0,0.0,0.07692307692307693,0.8461538461538461]",0.7716802546198371,-0.6115768667414178,"[0.7716802546198371,-0.6115768667414178]",4
139,a1b9f7ef-402c-6b05-11c1-33d65f47,0.0,8.0,0.0,1.0,1.0,0.0,0.875,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.875])",0.7945890546462624,0.6141389814485572,"[0.7945890546462624,0.6141389814485572]",2
140,a4793f2a-58de-2b33-168f-32424641,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.5,0.25,"(8,[2,3,6,7],[1.0,1.0,0.5,0.25])",0.8100771870002207,0.6950911334569513,"[0.8100771870002207,0.6950911334569513]",2
141,a55e8048-fa92-f072-72e3-bbf2ba61,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.0453447361913515,-0.14659855289877022,"[-1.0453447361913515,-0.14659855289877022]",0
142,a7010942-2bf9-c022-3897-796a718f,0.2,5.0,0.6,0.2,0.8,0.2,0.6,0.0,0.2,"[0.2,0.6,0.2,0.8,0.2,0.6,0.0,0.2]",0.45036829510364934,-0.3319960692899283,"[0.45036829510364934,-0.3319960692899283]",3
143,a898d118-8b18-a02c-ae58-2a774d5f,0.14285714285714285,7.0,0.2857142857142857,0.5714285714285714,1.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,"[0.14285714285714285,0.2857142857142857,0.5714285714285714,1.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714]",0.7503184736439829,0.1495646802469426,"[0.7503184736439829,0.1495646802469426]",2
144,a932ede5-1443-cb58-2838-6a6efc0a,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.0453447361913515,-0.14659855289877022,"[-1.0453447361913515,-0.14659855289877022]",0
145,a96e9db0-5940-66d7-4a98-2379b34d,0.2,5.0,0.0,0.8,0.6,0.4,0.6,0.0,0.2,"[0.2,0.0,0.8,0.6,0.4,0.6,0.0,0.2]",0.20666247970764118,0.5217543161009734,"[0.20666247970764118,0.5217543161009734]",2
146,a98a0de3-d8ed-675c-b2d4-ac776c7b,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.0453447361913515,-0.14659855289877022,"[-1.0453447361913515,-0.14659855289877022]",0
