,users,catchingUpRatio,order,freq,ordinary-late,pcaInput,_1,_2,features,prediction
0,AB,0.25,1.0,0.75,ordinary,"[0.25,1.0,0.75]",0.48869771390910044,1.1770019424058025,"[0.48869771390910044,1.1770019424058025]",1
1,Albert,0.23076923076923078,0.9166666666666666,0.7692307692307693,ordinary,"[0.23076923076923078,0.9166666666666666,0.7692307692307693]",0.5083166903689927,1.1074463949985822,"[0.5083166903689927,1.1074463949985822]",1
2,Aleksander Valant,0.875,1.0,0.125,ordinary,"[0.875,1.0,0.125]",-0.38959773567542766,1.2762165300612454,"[-0.38959773567542766,1.2762165300612454]",0
3,alenka dornik,0.25,0.7272727272727273,0.4166666666666667,ordinary,"[0.25,0.7272727272727273,0.4166666666666667]",0.21407823338529788,0.8462622393741523,"[0.21407823338529788,0.8462622393741523]",2
4,Alenka Neudauer,0.08333333333333333,1.0,0.9166666666666666,ordinary,"[0.08333333333333333,1.0,0.9166666666666666]",0.7229098337983079,1.1505447190310178,"[0.7229098337983079,1.1505447190310178]",1
5,alesj,0.4,0.75,0.6,ordinary,"[0.4,0.75,0.6]",0.2556903092729957,1.001305070851181,"[0.2556903092729957,1.001305070851181]",3
6,alja,0.125,1.0,0.875,ordinary,"[0.125,1.0,0.875]",0.664356803826006,1.157159024874714,"[0.664356803826006,1.157159024874714]",1
7,amanita.amanita,0.07692307692307693,0.3333333333333333,0.2307692307692308,ordinary,"[0.07692307692307693,0.3333333333333333,0.2307692307692308]",0.15264714240647378,0.38261684100608573,"[0.15264714240647378,0.38261684100608573]",2
8,AnaPetar,0.75,1.0,0.25,ordinary,"[0.75,1.0,0.25]",-0.213938645758522,1.2563736125301568,"[-0.213938645758522,1.2563736125301568]",0
9,AnBn,0.4166666666666667,1.0,0.5,ordinary,"[0.4166666666666667,1.0,0.5]",0.19188976845325628,1.1751856143659278,"[0.19188976845325628,1.1751856143659278]",3
10,andrea vlastelica,0.4166666666666667,0.7272727272727273,0.5,ordinary,"[0.4166666666666667,0.7272727272727273,0.5]",0.16765359019600035,0.9575401169929156,"[0.16765359019600035,0.9575401169929156]",2
11,Andrej_A,0.7272727272727273,0.9,0.2727272727272727,ordinary,"[0.7272727272727273,0.9,0.2727272727272727]",-0.19088722810432093,1.172962460305915,"[-0.19088722810432093,1.172962460305915]",0
12,Andro Zuanic,0.5,0.6666666666666666,0.5,ordinary,"[0.5,0.6666666666666666,0.5]",0.10775753842753194,0.9506766140120759,"[0.10775753842753194,0.9506766140120759]",2
13,andrzej,0.25,0.6666666666666666,0.5,ordinary,"[0.25,0.6666666666666666,0.5]",0.27128824156143316,0.8261701247059202,"[0.27128824156143316,0.8261701247059202]",2
14,ane,0.875,1.0,0.125,ordinary,"[0.875,1.0,0.125]",-0.38959773567542766,1.2762165300612454,"[-0.38959773567542766,1.2762165300612454]",0
15,Anela,0.5,0.6666666666666666,0.25,ordinary,"[0.5,0.6666666666666666,0.25]",-0.08002993827237803,0.8658559597680973,"[-0.08002993827237803,0.8658559597680973]",2
16,Ankica,0.45454545454545453,1.0,0.09090909090909093,ordinary,"[0.45454545454545453,1.0,0.09090909090909093]",-0.1401762090456723,1.05525279974035,"[-0.1401762090456723,1.05525279974035]",0
17,ante vrataric,0.16666666666666666,1.0,0.3333333333333333,ordinary,"[0.16666666666666666,1.0,0.3333333333333333]",0.23022882045388415,0.994132022230453,"[0.23022882045388415,0.994132022230453]",3
18,Anze-G,0.75,1.0,0.25,ordinary,"[0.75,1.0,0.25]",-0.213938645758522,1.2563736125301568,"[-0.213938645758522,1.2563736125301568]",0
19,Anzze99,0.3333333333333333,0.875,0.6666666666666666,ordinary,"[0.3333333333333333,0.875,0.6666666666666666]",0.36048340559658765,1.0904763677972311,"[0.36048340559658765,1.0904763677972311]",3
20,Apsirtgirl,0.2857142857142857,1.0,0.7142857142857143,ordinary,"[0.2857142857142857,1.0,0.7142857142857143]",0.43850940250427023,1.182671347414685,"[0.43850940250427023,1.182671347414685]",1
21,benjamin,0.8333333333333334,1.0,0.16666666666666666,ordinary,"[0.8333333333333334,1.0,0.16666666666666666]",-0.3310447057031258,1.2696022242175489,"[-0.3310447057031258,1.2696022242175489]",0
22,blaz02,0.8333333333333334,1.0,0.16666666666666666,ordinary,"[0.8333333333333334,1.0,0.16666666666666666]",-0.3310447057031258,1.2696022242175489,"[-0.3310447057031258,1.2696022242175489]",0
23,Bojan1825,0.3333333333333333,1.0,0.6666666666666666,ordinary,"[0.3333333333333333,1.0,0.6666666666666666]",0.3715916539644966,1.190230554093195,"[0.3715916539644966,1.190230554093195]",3
24,Branklo,0.25,1.0,0.75,ordinary,"[0.25,1.0,0.75]",0.48869771390910044,1.1770019424058025,"[0.48869771390910044,1.1770019424058025]",1
25,BrunoB,0.2222222222222222,0.875,0.6666666666666666,ordinary,"[0.2222222222222222,0.875,0.6666666666666666]",0.4331637181005437,1.0351401503278286,"[0.4331637181005437,1.0351401503278286]",1
26,Buda,0.6666666666666666,0.4,0.3333333333333333,ordinary,"[0.6666666666666666,0.4,0.3333333333333333]",-0.15015217797988134,0.7643249066221376,"[-0.15015217797988134,0.7643249066221376]",2
27,chibu79,0.08333333333333333,1.0,0.9166666666666666,ordinary,"[0.08333333333333333,1.0,0.9166666666666666]",0.7229098337983079,1.1505447190310178,"[0.7229098337983079,1.1505447190310178]",1
28,Cromiza,0.2727272727272727,0.8,0.2727272727272727,ordinary,"[0.2727272727272727,0.8,0.2727272727272727]",0.09755472435389963,0.8667836761670425,"[0.09755472435389963,0.8667836761670425]",2
29,cvjetko,0.25,1.0,0.6666666666666666,ordinary,"[0.25,1.0,0.6666666666666666]",0.42610188834246365,1.148728390991143,"[0.42610188834246365,1.148728390991143]",1
30,Damir Mulalic,0.25,1.0,0.16666666666666666,ordinary,"[0.25,1.0,0.16666666666666666]",0.05052693494264378,0.9790870825031858,"[0.05052693494264378,0.9790870825031858]",2
31,Danilo4783,0.2727272727272727,1.0,0.09090909090909093,ordinary,"[0.2727272727272727,1.0,0.09090909090909093]",-0.021244788584653257,0.9647026256995095,"[-0.021244788584653257,0.9647026256995095]",2
32,Dario,0.1111111111111111,1.0,0.2222222222222222,ordinary,"[0.1111111111111111,1.0,0.2222222222222222]",0.1831078759503467,0.9287658449428724,"[0.1831078759503467,0.9287658449428724]",2
33,DarioR,0.14285714285714285,1.0,0.14285714285714285,ordinary,"[0.14285714285714285,1.0,0.14285714285714285]",0.10272700040956242,0.9176490009677878,"[0.10272700040956242,0.9176490009677878]",2
34,Darko Babic,0.15384615384615385,1.0,0.6923076923076923,ordinary,"[0.15384615384615385,1.0,0.6923076923076923]",0.508258566645237,1.1095408340009785,"[0.508258566645237,1.1095408340009785]",1
35,Dejan Adamic,0.15384615384615385,0.5833333333333334,0.6153846153846154,ordinary,"[0.15384615384615385,0.5833333333333334,0.6153846153846154]",0.4134503100240297,0.7509282168367978,"[0.4134503100240297,0.7509282168367978]",2
36,DejanJ,0.07692307692307693,0.9166666666666666,0.8461538461538461,ordinary,"[0.07692307692307693,0.9166666666666666,0.8461538461538461]",0.6667317312821349,1.0569256798083262,"[0.6667317312821349,1.0569256798083262]",1
37,demirel,0.75,0.6666666666666666,0.25,ordinary,"[0.75,0.6666666666666666,0.25]",-0.24356064140627925,0.9903624490742531,"[-0.24356064140627925,0.9903624490742531]",0
38,Deni Oreb,0.9090909090909091,1.0,0.09090909090909093,ordinary,"[0.9090909090909091,1.0,0.09090909090909093]",-0.43750476019822,1.2816282348424513,"[-0.43750476019822,1.2816282348424513]",0
39,Dimen,0.2,0.75,0.4,ordinary,"[0.2,0.75,0.4]",0.23628489042018874,0.8338433560110736,"[0.23628489042018874,0.8338433560110736]",2
40,dkervina,0.5,1.0,0.5,ordinary,"[0.5,1.0,0.5]",0.1373795340752892,1.2166877774679796,"[0.1373795340752892,1.2166877774679796]",3
41,dmeic,0.46153846153846156,0.8333333333333334,0.3076923076923077,ordinary,"[0.46153846153846156,0.8333333333333334,0.3076923076923077]",0.0032752008105415287,0.9992806941206357,"[0.0032752008105415287,0.9992806941206357]",2
42,Dorsi,0.6,1.0,0.4,ordinary,"[0.6,1.0,0.4]",-0.0031477378582352444,1.2325621114928504,"[-0.0031477378582352444,1.2325621114928504]",0
43,dragana,0.5714285714285714,0.5,0.42857142857142855,ordinary,"[0.5714285714285714,0.5,0.42857142857142855]",-0.007430082206007049,0.8290098423018889,"[-0.007430082206007049,0.8290098423018889]",2
44,drejc,0.09090909090909091,0.7,0.18181818181818185,ordinary,"[0.09090909090909091,0.7,0.18181818181818185]",0.13931319095698794,0.6655862788188934,"[0.13931319095698794,0.6655862788188934]",2
45,Edvard,0.1111111111111111,1.0,0.7777777777777778,ordinary,"[0.1111111111111111,1.0,0.7777777777777778]",0.6004133797279244,1.1172561877072693,"[0.6004133797279244,1.1172561877072693]",1
46,Efa i Neno,0.38461538461538464,0.75,0.38461538461538464,ordinary,"[0.38461538461538464,0.75,0.38461538461538464]",0.10396760338592875,0.9205668770836822,"[0.10396760338592875,0.9205668770836822]",2
47,Elena Nikolovska,0.5,1.0,0.125,ordinary,"[0.5,1.0,0.125]",-0.14430168097457577,1.0894567961020116,"[-0.14430168097457577,1.0894567961020116]",0
48,Ferijan Perkovic,0.3333333333333333,0.875,0.5555555555555556,ordinary,"[0.3333333333333333,0.875,0.5555555555555556]",0.2770223048410722,1.0527782992443515,"[0.2770223048410722,1.0527782992443515]",3
49,filip mestrovic,0.2857142857142857,1.0,0.7142857142857143,ordinary,"[0.2857142857142857,1.0,0.7142857142857143]",0.43850940250427023,1.182671347414685,"[0.43850940250427023,1.182671347414685]",1
50,Gasper,0.14285714285714285,0.6666666666666666,0.42857142857142855,ordinary,"[0.14285714285714285,0.6666666666666666,0.42857142857142855]",0.28771926384741653,0.748575728076431,"[0.28771926384741653,0.748575728076431]",2
51,gcampa,0.25,1.0,0.4166666666666667,ordinary,"[0.25,1.0,0.4166666666666667]",0.2383144116425538,1.0639077367471643,"[0.2383144116425538,1.0639077367471643]",3
52,GITA MARINKOVIC,0.75,0.6666666666666666,0.25,ordinary,"[0.75,0.6666666666666666,0.25]",-0.24356064140627925,0.9903624490742531,"[-0.24356064140627925,0.9903624490742531]",0
53,Goran Cacic,0.16666666666666666,1.0,0.08333333333333333,ordinary,"[0.16666666666666666,1.0,0.08333333333333333]",0.04244134375397422,0.9093113679864744,"[0.04244134375397422,0.9093113679864744]",2
54,Gordana Genc,0.1111111111111111,1.0,0.8888888888888888,ordinary,"[0.1111111111111111,1.0,0.8888888888888888]",0.6838744804834399,1.1549542562601487,"[0.6838744804834399,1.1549542562601487]",1
55,gpet,0.16666666666666666,0.9090909090909092,0.8333333333333334,ordinary,"[0.16666666666666666,0.9090909090909092,0.8333333333333334]",0.5977250477679522,1.091224831594073,"[0.5977250477679522,1.091224831594073]",1
56,Gregor Primc,0.08333333333333333,1.0,0.4166666666666667,ordinary,"[0.08333333333333333,1.0,0.4166666666666667]",0.347334880398488,0.9809034105430607,"[0.347334880398488,0.9809034105430607]",3
57,greta,0.42857142857142855,0.6666666666666666,0.2857142857142857,ordinary,"[0.42857142857142855,0.6666666666666666,0.2857142857142857]",-0.006480097848419131,0.8423999134297641,"[-0.006480097848419131,0.8423999134297641]",2
58,Hrvoje Juvancic,0.4444444444444444,1.0,0.5555555555555556,ordinary,"[0.4444444444444444,1.0,0.5555555555555556]",0.21545024070502505,1.2078687030097182,"[0.21545024070502505,1.2078687030097182]",3
59,Igor29,0.6666666666666666,1.0,0.3333333333333333,ordinary,"[0.6666666666666666,1.0,0.3333333333333333]",-0.09683258581391829,1.2431450008427642,"[-0.09683258581391829,1.2431450008427642]",0
60,IgorGancevic,0.25,0.8571428571428571,0.125,ordinary,"[0.25,0.8571428571428571,0.125]",0.006533881167429506,0.8509455224576117,"[0.006533881167429506,0.8509455224576117]",2
61,igorr,0.1111111111111111,1.0,0.2222222222222222,ordinary,"[0.1111111111111111,1.0,0.2222222222222222]",0.1831078759503467,0.9287658449428724,"[0.1831078759503467,0.9287658449428724]",2
62,iivana,0.14285714285714285,0.8333333333333334,0.2857142857142857,ordinary,"[0.14285714285714285,0.8333333333333334,0.2857142857142857]",0.1952231321284895,0.8331123645221093,"[0.1952231321284895,0.8331123645221093]",2
63,Ines,0.875,1.0,0.125,ordinary,"[0.875,1.0,0.125]",-0.38959773567542766,1.2762165300612454,"[-0.38959773567542766,1.2762165300612454]",0
64,Ivan Odrljin,0.07692307692307693,0.9166666666666666,0.6923076923076923,ordinary,"[0.07692307692307693,0.9166666666666666,0.6923076923076923]",0.5511702071591135,1.0047283541197238,"[0.5511702071591135,1.0047283541197238]",1
65,IvanV,0.3333333333333333,0.8,0.3333333333333333,ordinary,"[0.3333333333333333,0.8,0.3333333333333333]",0.10343515430929567,0.9175296503610145,"[0.10343515430929567,0.9175296503610145]",2
66,Ivica Komljenovic,0.8461538461538461,0.9166666666666666,0.15384615384615385,ordinary,"[0.8461538461538461,0.9166666666666666,0.15384615384615385]",-0.3564665215296195,1.2051346043824027,"[-0.3564665215296195,1.2051346043824027]",0
67,Iztok3,0.4,1.0,0.2,ordinary,"[0.4,1.0,0.2]",-0.0225531567110423,1.065100396652743,"[-0.0225531567110423,1.065100396652743]",0
68,jadralec Jaro,0.125,0.7142857142857143,0.625,ordinary,"[0.125,0.7142857142857143,0.625]",0.4511790451423041,0.8443288019542465,"[0.4511790451423041,0.8443288019542465]",1
69,Jadran,0.16666666666666666,1.0,0.8333333333333334,ordinary,"[0.16666666666666666,1.0,0.8333333333333334]",0.6058037738537042,1.1637733307184104,"[0.6058037738537042,1.1637733307184104]",1
70,Jani Pristavec,0.07692307692307693,1.0,0.6923076923076923,ordinary,"[0.07692307692307693,1.0,0.6923076923076923]",0.5585757060710528,1.0712311449836998,"[0.5585757060710528,1.0712311449836998]",1
71,Jasminka,0.2857142857142857,0.8333333333333334,0.5714285714285714,ordinary,"[0.2857142857142857,0.8333333333333334,0.5714285714285714]",0.31639127513758586,1.0011968204044597,"[0.31639127513758586,1.0011968204044597]",3
72,jelena,0.09090909090909091,1.0,0.9090909090909092,ordinary,"[0.09090909090909091,1.0,0.9090909090909092]",0.7122638283487985,1.1517473200935082,"[0.7122638283487985,1.1517473200935082]",1
73,Jelena-Marija,0.6363636363636364,0.8,0.2727272727272727,ordinary,"[0.6363636363636364,0.8,0.2727272727272727]",-0.14030811656813855,1.0478840242487235,"[-0.14030811656813855,1.0478840242487235]",0
74,Jelena Cutura,0.2,1.0,0.6,ordinary,"[0.2,1.0,0.6]",0.4087313685159346,1.1012082519981843,"[0.4087313685159346,1.1012082519981843]",1
75,jerko,0.5,0.9090909090909092,0.5,ordinary,"[0.5,0.9090909090909092,0.5]",0.1293008079895372,1.1441392783436424,"[0.1293008079895372,1.1441392783436424]",3
76,Jerko. Marinkovic,0.3333333333333333,0.9090909090909092,0.6666666666666666,ordinary,"[0.3333333333333333,0.9090909090909092,0.6666666666666666]",0.3635129278787446,1.1176820549688575,"[0.3635129278787446,1.1176820549688575]",3
77,Josip Rabanasic,0.42857142857142855,0.8333333333333334,0.42857142857142855,ordinary,"[0.42857142857142855,0.8333333333333334,0.42857142857142855]",0.11563802951826518,1.0238744404399895,"[0.11563802951826518,1.0238744404399895]",3
78,[email],0.7142857142857143,0.8333333333333334,0.14285714285714285,ordinary,"[0.7142857142857143,0.8333333333333334,0.14285714285714285]",-0.2858684617203762,1.0692296805110488,"[-0.2858684617203762,1.0692296805110488]",0
79,Jure Gros,0.3076923076923077,1.0,0.3076923076923077,ordinary,"[0.3076923076923077,1.0,0.3076923076923077]",0.11872047748605168,1.0556668978140302,"[0.11872047748605168,1.0556668978140302]",3
80,jure111,0.8333333333333334,1.0,0.16666666666666666,ordinary,"[0.8333333333333334,1.0,0.16666666666666666]",-0.3310447057031258,1.2696022242175489,"[-0.3310447057031258,1.2696022242175489]",0
81,jurebizjak,0.08333333333333333,1.0,0.5,ordinary,"[0.08333333333333333,1.0,0.5]",0.4099307059651246,1.0091769619577202,"[0.4099307059651246,1.0091769619577202]",1
82,kapitan72,0.4444444444444444,0.625,0.5555555555555556,ordinary,"[0.4444444444444444,0.625,0.5555555555555556]",0.18212549560129815,0.9086061441218264,"[0.18212549560129815,0.9086061441218264]",2
83,Karla,0.5,1.0,0.5,ordinary,"[0.5,1.0,0.5]",0.1373795340752892,1.2166877774679796,"[0.1373795340752892,1.2166877774679796]",3
84,Karmen Hrvatic,0.45454545454545453,1.0,0.5454545454545454,ordinary,"[0.45454545454545453,1.0,0.5454545454545454]",0.2012555667723458,1.2094721710930383,"[0.2012555667723458,1.2094721710930383]",3
85,kec,0.07692307692307693,0.9166666666666666,0.07692307692307693,ordinary,"[0.07692307692307693,0.9166666666666666,0.07692307692307693]",0.0889241106670274,0.795939051365315,"[0.0889241106670274,0.795939051365315]",2
86,kemi,0.25,0.5714285714285714,0.5,ordinary,"[0.25,0.5714285714285714,0.5]",0.26282481423350257,0.7501669351470907,"[0.26282481423350257,0.7501669351470907]",2
87,Kreso,0.5,1.0,0.16666666666666666,ordinary,"[0.5,1.0,0.16666666666666666]",-0.11300376819125746,1.1035935718093413,"[-0.11300376819125746,1.1035935718093413]",0
88,Kristijan Lopac,0.18181818181818182,0.7,0.2727272727272727,ordinary,"[0.18181818181818182,0.7,0.2727272727272727]",0.148133835890082,0.7417052401098513,"[0.148133835890082,0.7417052401098513]",2
89,Kvasina,0.5454545454545454,1.0,0.4545454545454545,ordinary,"[0.5454545454545454,1.0,0.4545454545454545]",0.07350350137823258,1.223903383842921,"[0.07350350137823258,1.223903383842921]",3
90,Labura,0.5,1.0,0.25,ordinary,"[0.5,1.0,0.25]",-0.05040794262462078,1.131867123224001,"[-0.05040794262462078,1.131867123224001]",0
91,Lana,0.25,1.0,0.75,ordinary,"[0.25,1.0,0.75]",0.48869771390910044,1.1770019424058025,"[0.48869771390910044,1.1770019424058025]",1
92,Lea Svilicic,0.08333333333333333,0.9090909090909092,0.3333333333333333,ordinary,"[0.08333333333333333,0.9090909090909092,0.3333333333333333]",0.27666032874609925,0.8800813600040638,"[0.27666032874609925,0.8800813600040638]",2
