,users,catchingUpRatio,order,freq,ordinary-late,pcaInput,_1,_2,features,probability,prediction
0,003136ec-fd3a-908e-de7e-45301e3b,0.6,0.25,0.4,ordinary,"[0.6,0.25,0.4]",-0.08480448042292044,-0.7519887439812596,"[-0.08480448042292044,-0.7519887439812596]","[2.235421499422786e-06,9.693404469338185e-17,9.693404469338185e-17,0.9999977645785003]",3
1,0064c3fd-7e6e-425c-f754-34b889c8,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
2,037820a7-a143-422c-3ebd-3553d373,0.8571428571428571,0.5,0.14285714285714285,ordinary,"[0.8571428571428571,0.5,0.14285714285714285]",-0.36388454273488524,-0.8280990635359085,"[-0.36388454273488524,-0.8280990635359085]","[1.4089734334626548e-07,2.582057662880814e-16,2.582057662880814e-16,0.9999998591026561]",3
3,04745589-295d-158e-c6c0-ef24f730,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
4,04a7d779-f053-b1a3-386e-82d69979,0.0,0.8333333333333334,0.0,ordinary,"[0.0,0.8333333333333334,0.0]",0.23308011917895372,-0.201281111447225,"[0.23308011917895372,-0.201281111447225]","[3.72601330491616e-18,0.9996485484558527,6.545270525055601e-06,0.0003449062736222289]",1
5,068616a9-816f-e8e4-d737-6ddba1df,0.0,0.6666666666666666,0.0,ordinary,"[0.0,0.6666666666666666,0.0]",0.18646409534316294,-0.16102488915777996,"[0.18646409534316294,-0.16102488915777996]","[3.901575202521659e-18,0.9998671879253729,1.919708201140736e-05,0.00011361499261567522]",1
6,06f2e041-7a2d-a0ab-5f48-fd01f0a2,0.9090909090909091,1.0,0.09090909090909093,ordinary,"[0.9090909090909091,1.0,0.09090909090909093]",-0.29454234962461423,-0.95204469729727,"[-0.29454234962461423,-0.95204469729727]","[6.920981995954286e-07,2.0595312741939106e-16,2.0595312741939106e-16,0.9999993079018]",3
7,0781bbba-c179-f93c-1116-8d684911,0.0,0.75,0.0,ordinary,"[0.0,0.75,0.0]",0.20977210726105833,-0.18115300030250248,"[0.20977210726105833,-0.18115300030250248]","[3.674273060414947e-18,0.9997811270516742,2.2219509397671897e-05,0.00019665343892814386]",1
8,08ee9ac0-7656-2b25-ce41-b44d758e,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
9,0a84077c-d3fa-56fc-803c-a863ca7e,0.0,0.6666666666666666,0.0,ordinary,"[0.0,0.6666666666666666,0.0]",0.18646409534316294,-0.16102488915777996,"[0.18646409534316294,-0.16102488915777996]","[3.901575202521659e-18,0.9998671879253729,1.919708201140736e-05,0.00011361499261567522]",1
10,0c9621b0-ff94-77e8-727f-5420882d,0.0,1.0,0.5,ordinary,"[0.0,1.0,0.5]",0.6095033326697005,-0.5689925552029875,"[0.6095033326697005,-0.5689925552029875]","[4.773025521159495e-14,8.445028880473249e-06,0.9873558170099019,0.01263573796116988]",2
11,0e59235e-e51a-a5cd-e0ba-0fffe847,0.9090909090909091,1.0,0.09090909090909093,ordinary,"[0.9090909090909091,1.0,0.09090909090909093]",-0.29454234962461423,-0.95204469729727,"[-0.29454234962461423,-0.95204469729727]","[6.920981995954286e-07,2.0595312741939106e-16,2.0595312741939106e-16,0.9999993079018]",3
12,101c246c-3f77-d919-ca38-8d19141e,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
13,10355f7a-f86a-830c-cbf1-fb3c40b6,0.0,0.6666666666666666,0.0,ordinary,"[0.0,0.6666666666666666,0.0]",0.18646409534316294,-0.16102488915777996,"[0.18646409534316294,-0.16102488915777996]","[3.901575202521659e-18,0.9998671879253729,1.919708201140736e-05,0.00011361499261567522]",1
14,135b42ab-ac52-d14a-c37c-6ffeca28,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
15,1459b8fd-ecab-4e30-1fc9-3d649648,0.8571428571428571,0.3333333333333333,0.14285714285714285,ordinary,"[0.8571428571428571,0.3333333333333333,0.14285714285714285]",-0.410500566570676,-0.7878428412464634,"[-0.410500566570676,-0.7878428412464634]","[5.2928428058245825e-09,4.664302301354523e-16,4.664302301354523e-16,0.9999999947071563]",3
16,1496b095-5b5f-4c47-5066-49bcf5d6,0.75,1.0,0.25,ordinary,"[0.75,1.0,0.25]",-0.07861809703349182,-0.9423152361873762,"[-0.07861809703349182,-0.9423152361873762]","[0.0004508489025471059,2.4506761308775565e-16,2.4506761308775565e-16,0.9995491510974525]",3
17,14a5fec5-bb5b-cac7-e40e-9a363e5c,0.5,0.6666666666666666,0.25,ordinary,"[0.5,0.6666666666666666,0.25]",0.0025558002534981084,-0.6827860277026371,"[0.0025558002534981084,-0.6827860277026371]","[8.781669929100399e-09,1.0050416761064166e-16,1.0050416761064166e-16,0.9999999912183299]",3
18,16ba8f74-d9b7-c724-98c5-f31f43be,0.16666666666666666,0.8,0.8333333333333334,ordinary,"[0.16666666666666666,0.8,0.8333333333333334]",0.6571649338643414,-0.8583330787037647,"[0.6571649338643414,-0.8583330787037647]","[0.9999275378486012,1.8473486176073925e-16,1.8473486176073925e-16,7.246215139830032e-05]",0
19,17b4a5d5-5e2a-5bc2-a4e6-25e3d1d4,0.875,0.8571428571428571,0.125,ordinary,"[0.875,0.8571428571428571,0.125]",-0.28822945878576567,-0.9154544793827686,"[-0.28822945878576567,-0.9154544793827686]","[2.5727425505042107e-06,1.7551428637984393e-16,1.7551428637984393e-16,0.9999974272574492]",3
20,195b9f52-3731-37a7-2c74-19d11cb6,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
21,196bc15c-4aac-31e9-7c5d-3599ce10,0.0,0.0,0.2,ordinary,"[0.0,0.0,0.2]",0.13192287586198242,-0.13098208858652705,"[0.13192287586198242,-0.13098208858652705]","[4.268309433779651e-16,0.9962794431995143,4.268309433781772e-16,0.0037205568004846706]",1
22,1acb1c12-47e9-e408-eaf9-8167947a,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
23,1b1cd7ac-2f24-1493-5d7e-d7873af1,0.0,1.0,0.75,ordinary,"[0.0,1.0,0.75]",0.7744069274971785,-0.7327201659361464,"[0.7744069274971785,-0.7327201659361464]","[2.7725890454895332e-05,3.3924099817906994e-16,0.9999707095477445,1.5645618003516855e-06]",2
24,1beb31a1-0aea-018e-a7e1-82085ffa,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
25,1c09a110-d9c3-2442-9f5d-aee802c0,0.75,0.6666666666666666,0.25,ordinary,"[0.75,0.6666666666666666,0.25]",-0.17185014470507332,-0.8618027916084862,"[-0.17185014470507332,-0.8618027916084862]","[7.168069980280604e-05,1.217897021484417e-16,1.217897021484417e-16,0.999928319300197]",3
26,1cb07e56-7b73-0087-0a17-3e9c1f88,0.5,0.8571428571428571,0.5,ordinary,"[0.5,0.8571428571428571,0.5]",0.2207348508933084,-0.8925207496237331,"[0.2207348508933084,-0.8925207496237331]","[0.6713050709087175,5.19090023018021e-16,5.19090023018021e-16,0.32869492909128156]",0
27,1d3ed189-1162-0dd0-bcb2-fda83a50,0.0,0.8,0.8333333333333334,ordinary,"[0.0,0.8,0.8333333333333334]",0.7734355638367223,-0.7389885694331987,"[0.7734355638367223,-0.7389885694331987]","[0.00024838398315094653,2.35410269889989e-17,0.9997443989233156,7.217093533378002e-06]",2
28,1d66d118-9cc1-c6cd-c61c-02ca2ddc,0.6,0.75,0.4,ordinary,"[0.6,0.75,0.4]",0.05504359108445178,-0.8727574108495946,"[0.05504359108445178,-0.8727574108495946]","[0.030355064072371925,2.5272091826152887e-16,2.5272091826152887e-16,0.9696449359276276]",3
29,1d90b45b-4d8d-42a1-43cd-38e1a241,0.0,0.75,0.8,ordinary,"[0.0,0.75,0.8]",0.737463610708988,-0.7050813546486107,"[0.737463610708988,-0.7050813546486107]","[5.300486439932386e-05,1.676823471805048e-16,0.9997993247675532,0.00014767036804738936]",2
30,1e81aa64-c3c9-ee4f-ce3c-c4248be0,0.0,0.0,0.0,ordinary,"(3,[],[])",0.0,0.0,"(2,[],[])","[9.065017495044112e-17,0.9999977290632719,9.065017495284386e-17,2.2709367278855506e-06]",1
31,1f7f3fd7-7087-1461-cf43-9add2172,0.25,0.6666666666666666,0.75,ordinary,"[0.25,0.6666666666666666,0.75]",0.5067689348670256,-0.8312244852631056,"[0.5067689348670256,-0.8312244852631056]","[0.9962729316329989,1.9348781619700207e-16,1.9348781619700207e-16,0.003727068367000698]",0
32,1f96865d-62d4-b049-1788-cfccf324,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
33,20e2fc85-7d0f-8a2c-b651-4b811a97,0.16666666666666666,0.4,0.3333333333333333,ordinary,"[0.16666666666666666,0.4,0.3333333333333333]",0.21547928700348754,-0.43426292374277914,"[0.21547928700348754,-0.43426292374277914]","[3.871758961120045e-16,3.871758961119985e-16,3.871758961119985e-16,0.9999999999999989]",3
34,23e6f6c8-2cd0-ac1c-e8a1-f2338caa,0.9166666666666666,0.9090909090909092,0.08333333333333333,ordinary,"[0.9166666666666666,0.9090909090909092,0.08333333333333333]",-0.3302513789831075,-0.9305500655385635,"[-0.3302513789831075,-0.9305500655385635]","[5.238332550718019e-07,2.101233498732306e-16,2.101233498732306e-16,0.9999994761667446]",3
35,258d2e1f-e3e8-2612-8285-895fb96d,0.25,1.0,0.75,ordinary,"[0.25,1.0,0.75]",0.600000982538607,-0.9117369298419955,"[0.600000982538607,-0.9117369298419955]","[0.9998778990563761,2.85774483852835e-16,2.85774483852835e-16,0.000122100943623287]",0
36,269144fa-ef0e-c81e-52ff-df9a348a,0.6923076923076923,0.8333333333333334,0.2307692307692308,ordinary,"[0.6923076923076923,0.8333333333333334,0.2307692307692308]",-0.09767148701941819,-0.8481530214017231,"[-0.09767148701941819,-0.8481530214017231]","[0.0003873656151246091,1.1895338915163228e-16,1.1895338915163228e-16,0.9996126343848751]",3
37,270174bf-baf8-aab4-48e3-139fcf47,0.0,0.3333333333333333,0.0,ordinary,"[0.0,0.3333333333333333,0.0]",0.09323204767158147,-0.08051244457888998,"[0.09323204767158147,-0.08051244457888998]","[1.0400002993117848e-17,0.9999855518285521,1.2197800164415414e-11,1.4448159250086848e-05]",1
38,27080783-250a-3521-f816-6e7b29cf,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
39,2c1d08f2-a1ba-6915-db46-1a7721b9,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
40,2ee1d86b-74ed-47f3-5733-61cc4821,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
41,2f7f0e40-1234-75db-2bcf-bdfbdfbc,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
42,31a88be4-13ad-06c2-119c-3551a490,0.2,1.0,0.1,ordinary,"[0.2,1.0,0.1]",0.2061328249788785,-0.4502417891546128,"[0.2061328249788785,-0.4502417891546128]","[3.3643900935920886e-16,3.3643900935869447e-16,3.3643900935869447e-16,0.999999999999999]",3
43,3244a4c0-3f85-3017-5694-2f5647cb,0.0,0.8333333333333334,0.8571428571428571,ordinary,"[0.0,0.8333333333333334,0.8571428571428571]",0.7984638728731641,-0.762632919675198,"[0.7984638728731641,-0.762632919675198]","[0.0005670239119504896,1.0756713021541542e-17,0.9994319288637883,1.047224261208461e-06]",2
44,3447bacb-f54d-55c2-592f-3a3ff765,0.75,1.0,0.25,ordinary,"[0.75,1.0,0.25]",-0.07861809703349182,-0.9423152361873762,"[-0.07861809703349182,-0.9423152361873762]","[0.0004508489025471059,2.4506761308775565e-16,2.4506761308775565e-16,0.9995491510974525]",3
45,34a3d1d8-74eb-8a4e-0506-b9ca1551,0.0,1.0,0.25,ordinary,"[0.0,1.0,0.25]",0.44459973784222245,-0.40526494446982875,"[0.44459973784222245,-0.40526494446982875]","[9.170237321683232e-17,0.9138948589776645,0.001564015506277109,0.0845411255160585]",1
46,35813a40-7aa6-5336-237b-c93f1759,0.875,0.8571428571428571,0.0,ordinary,"[0.875,0.8571428571428571,0.0]",-0.3706812561995047,-0.8335906740161891,"[-0.3706812561995047,-0.8335906740161891]","[1.3982332964676206e-07,2.66642011087106e-16,2.66642011087106e-16,0.9999998601766699]",3
47,35ce5334-aefb-9a61-d1c3-7f01a776,0.875,1.0,0.125,ordinary,"[0.875,1.0,0.125]",-0.24827286692651648,-0.9499598127737214,"[-0.24827286692651648,-0.9499598127737214]","[2.9085560194130368e-06,1.9125176151637905e-16,1.9125176151637905e-16,0.9999970914439803]",3
48,35daa597-4591-5a82-57a9-1fba2635,0.0,1.0,0.75,ordinary,"[0.0,1.0,0.75]",0.7744069274971785,-0.7327201659361464,"[0.7744069274971785,-0.7327201659361464]","[2.7725890454895332e-05,3.3924099817906994e-16,0.9999707095477445,1.5645618003516855e-06]",2
49,367365a7-8d2a-3b00-f3e3-f877be3c,0.7142857142857143,0.8333333333333334,0.2857142857142857,ordinary,"[0.7142857142857143,0.8333333333333334,0.2857142857142857]",-0.07676132947127551,-0.8998748491589754,"[-0.07676132947127551,-0.8998748491589754]","[0.001116732647639188,1.7062190310365592e-16,1.7062190310365592e-16,0.9988832673523604]",3
50,3681eecc-7864-c1c1-0024-4d4234be,0.9,1.0,0.1,ordinary,"[0.9,1.0,0.1]",-0.2822038209051215,-0.9514887280909905,"[-0.2822038209051215,-0.9514887280909905]","[1.0174904037774765e-06,2.007294628638179e-16,2.007294628638179e-16,0.9999989825095958]",3
51,36a67ef1-5f22-7846-3f95-faec67c9,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
52,37ada581-75c2-560e-2eb3-3db3a231,0.8,0.5,0.2,ordinary,"[0.8,0.5,0.2]",-0.28632807649807396,-0.8246043999535793,"[-0.28632807649807396,-0.8246043999535793]","[1.0997320807906667e-06,1.6179507003528586e-16,1.6179507003528586e-16,0.9999989002679189]",3
53,37d73652-37e1-cc5f-6c84-3b9a528c,0.16666666666666666,0.8,0.8333333333333334,ordinary,"[0.16666666666666666,0.8,0.8333333333333334]",0.6571649338643414,-0.8583330787037647,"[0.6571649338643414,-0.8583330787037647]","[0.9999275378486012,1.8473486176073925e-16,1.8473486176073925e-16,7.246215139830032e-05]",0
54,380773a6-f975-22c8-187e-e40fe702,0.25,0.6666666666666666,0.75,ordinary,"[0.25,0.6666666666666666,0.75]",0.5067689348670256,-0.8312244852631056,"[0.5067689348670256,-0.8312244852631056]","[0.9962729316329989,1.9348781619700207e-16,1.9348781619700207e-16,0.003727068367000698]",0
55,3be7d5a2-f78e-3472-e5ac-fa27ed08,0.0,0.4,0.0,ordinary,"[0.0,0.4,0.0]",0.11187845720589779,-0.09661493349466799,"[0.11187845720589779,-0.09661493349466799]","[7.775261052521248e-18,0.9999785412641797,1.2200149360479487e-09,2.1457515805324252e-05]",1
56,3c370e25-1bd5-c34b-ec40-31117752,0.75,0.3333333333333333,0.25,ordinary,"[0.75,0.3333333333333333,0.25]",-0.2650821923766548,-0.7812903470295962,"[-0.2650821923766548,-0.7812903470295962]","[1.9837562593205257e-07,1.600765106379584e-16,1.600765106379584e-16,0.9999998016243737]",3
57,3d524e1d-934c-6d53-022b-983c91c3,0.2,1.0,0.4,ordinary,"[0.2,1.0,0.4]",0.40401713877185214,-0.6467149220344034,"[0.40401713877185214,-0.6467149220344034]","[2.122361232276613e-07,9.9266452160653e-16,9.9266452160653e-16,0.9999997877638748]",3
58,3d7d0f75-dda5-644d-e527-018ff340,0.09090909090909091,0.7,0.09090909090909093,ordinary,"[0.09090909090909091,0.7,0.09090909090909093]",0.19233190006265077,-0.29371045166621734,"[0.19233190006265077,-0.29371045166621734]","[2.3631836331750654e-15,2.3631836331750654e-15,2.3631836331750654e-15,0.9999999999999929]",3
59,3dc06a27-afe4-b105-1f3c-997851c7,0.7272727272727273,0.7,0.18181818181818185,ordinary,"[0.7272727272727273,0.7,0.18181818181818185]",-0.19164556171281172,-0.8089268000568002,"[-0.19164556171281172,-0.8089268000568002]","[7.204111639867583e-06,1.1473295836814217e-16,1.1473295836814217e-16,0.9999927958883599]",3
60,3e4346e0-6285-8776-f373-101eac22,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
61,3e713aeb-dcb2-d6a8-962f-635df3e8,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
62,3fc2e2fe-697a-3255-1a17-4204819d,0.5,0.7142857142857143,0.5,ordinary,"[0.5,0.7142857142857143,0.5]",0.18077825903405922,-0.8580154162327802,"[0.18077825903405922,-0.8580154162327802]","[0.34043606984699293,4.2076002071596853e-16,4.2076002071596853e-16,0.6595639301530063]",3
63,404bc704-6703-c3c0-815e-55c756c5,0.0,0.8571428571428571,0.625,ordinary,"[0.0,0.8571428571428571,0.625]",0.6519985382241902,-0.6163510271786141,"[0.6519985382241902,-0.6163510271786141]","[1.6197242298636086e-11,5.29069008116328e-11,0.9998196394070737,0.00018036052382207116]",2
64,4196e8ee-e405-a1e1-4a7f-7d9149a5,0.75,1.0,0.25,ordinary,"[0.75,1.0,0.25]",-0.07861809703349182,-0.9423152361873762,"[-0.07861809703349182,-0.9423152361873762]","[0.0004508489025471059,2.4506761308775565e-16,2.4506761308775565e-16,0.9995491510974525]",3
65,42779e7e-90bc-7eac-5aa8-a9874f90,0.2727272727272727,1.0,0.3636363636363637,ordinary,"[0.2727272727272727,1.0,0.3636363636363637]",0.32929488644536187,-0.6749776008821909,"[0.32929488644536187,-0.6749776008821909]","[3.5756451926533993e-06,5.321763972799655e-16,5.321763972799655e-16,0.9999964243548063]",3
66,440d90ef-c7d7-0530-608e-8c0fc440,0.2857142857142857,1.0,0.7142857142857143,ordinary,"[0.2857142857142857,1.0,0.7142857142857143]",0.5515281911406,-0.9139210945809513,"[0.5515281911406,-0.9139210945809513]","[0.9996647526739163,2.6431290700092445e-16,2.6431290700092445e-16,0.0003352473260831903]",0
67,459f5319-edaf-cd53-126d-fdfb12a5,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
68,45d78fe4-7d30-3b18-371e-57bb06c7,0.8888888888888888,1.0,0.1111111111111111,ordinary,"[0.8888888888888888,1.0,0.1111111111111111]",-0.26712339691463033,-0.9508092101722041,"[-0.26712339691463033,-0.9508092101722041]","[1.6255666808553542e-06,1.9566948784371843e-16,1.9566948784371843e-16,0.9999983744333187]",3
69,4641102c-f3d3-3878-6d00-1c49a28c,0.09090909090909091,0.7,0.2727272727272727,ordinary,"[0.09090909090909091,0.7,0.2727272727272727]",0.3122617872099075,-0.4127850776539692,"[0.3122617872099075,-0.4127850776539692]","[5.445978521918766e-16,5.445978521918766e-16,5.445978521918766e-16,0.9999999999999983]",3
70,4a97a9b2-74fe-c9f3-625f-0176bddf,0.0,0.8,0.3333333333333333,ordinary,"[0.0,0.8,0.3333333333333333]",0.44362837418176626,-0.411533347966881,"[0.44362837418176626,-0.411533347966881]","[1.145993704245705e-16,0.08070061023651849,0.8100311393602986,0.10926825040318286]",2
71,4b21d918-4ac0-0787-3094-37c9432c,0.5454545454545454,0.6,0.2727272727272727,ordinary,"[0.5454545454545454,0.6,0.2727272727272727]",-0.032809545198060425,-0.7141163695636642,"[-0.032809545198060425,-0.7141163695636642]","[1.7905446082681685e-07,9.673825478673043e-17,9.673825478673043e-17,0.999999820945539]",3
72,4bd540f6-e34d-4592-7680-b2735389,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
