,users,catchingUpRatio,order,freq,ordinary-late,pcaInput,_1,_2,features,probability,prediction
73,4c4ac589-35f5-76e3-d0a3-fedab6c6,0.25,0.7142857142857143,0.5,ordinary,"[0.25,0.7142857142857143,0.5]",0.3551842039926306,-0.678998652326931,"[0.3551842039926306,-0.678998652326931]","[1.0564736361724735e-05,7.17766095256339e-16,7.17766095256339e-16,0.9999894352636368]",3
74,4cc576c8-f218-94be-fef3-4b6fd86e,0.3076923076923077,0.8333333333333334,0.3076923076923077,ordinary,"[0.3076923076923077,0.8333333333333334,0.3076923076923077]",0.22138491901760798,-0.6231203417721578,"[0.22138491901760798,-0.6231203417721578]","[1.1088981621993232e-10,1.90250480961243e-16,1.90250480961243e-16,0.9999999998891098]",3
75,4d0232bc-202c-ee3a-e58c-e543848c,0.0,1.0,0.7142857142857143,ordinary,"[0.0,1.0,0.7142857142857143]",0.7508492710932531,-0.7093305072599809,"[0.7508492710932531,-0.7093305072599809]","[4.5165175387426545e-06,1.4762771109165132e-14,0.9999895823702645,5.901112182122151e-06]",2
76,4debb215-7398-77ba-2243-94adbd31,0.0,1.0,0.1111111111111111,ordinary,"[0.0,1.0,0.1111111111111111]",0.35298662960473465,-0.314305160729185,"[0.35298662960473465,-0.314305160729185]","[6.2075626590260406e-18,0.9958887229605163,9.790167934395886e-07,0.004110298022690226]",1
77,4f3771bf-0850-3813-5de9-d0592e66,0.0,0.75,0.0,ordinary,"[0.0,0.75,0.0]",0.20977210726105833,-0.18115300030250248,"[0.20977210726105833,-0.18115300030250248]","[3.674273060414947e-18,0.9997811270516742,2.2219509397671897e-05,0.00019665343892814386]",1
78,502b50b6-08fa-b922-9bb6-dbd4d848,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
79,53cb26b0-7222-8eb4-ef0d-29e7a801,0.8,0.25,0.2,ordinary,"[0.8,0.25,0.2]",-0.35625211225176007,-0.7642200665194118,"[-0.35625211225176007,-0.7642200665194118]","[4.7821597336696455e-09,3.296697269068047e-16,3.296697269068047e-16,0.9999999952178397]",3
80,5409088d-b542-9cac-7fac-9ab00271,0.75,0.7272727272727273,0.25,ordinary,"[0.75,0.7272727272727273,0.25]",-0.15489886331024033,-0.8764414178955572,"[-0.15489886331024033,-0.8764414178955572]","[0.000135349215003578,1.2864680498254336e-16,1.2864680498254336e-16,0.9998646507849961]",3
81,5414140f-2888-40b9-e1e2-7984f327,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
82,54e1c86d-b289-f693-e3a3-5d393778,0.16666666666666666,0.8,0.8333333333333334,ordinary,"[0.16666666666666666,0.8,0.8333333333333334]",0.6571649338643414,-0.8583330787037647,"[0.6571649338643414,-0.8583330787037647]","[0.9999275378486012,1.8473486176073925e-16,1.8473486176073925e-16,7.246215139830032e-05]",0
83,554558f4-55fd-07df-ddb3-309239ad,0.0,1.0,0.25,ordinary,"[0.0,1.0,0.25]",0.44459973784222245,-0.40526494446982875,"[0.44459973784222245,-0.40526494446982875]","[9.170237321683232e-17,0.9138948589776645,0.001564015506277109,0.0845411255160585]",1
84,56a4a9a0-7ab4-0a76-0621-b118321b,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
85,57b97824-05f2-21af-72f1-95f7d697,0.5,0.5714285714285714,0.125,ordinary,"[0.5,0.5714285714285714,0.125]",-0.10653372506640701,-0.5779186667420891,"[-0.10653372506640701,-0.5779186667420891]","[2.5914021096009255e-16,2.4002271058544105e-16,2.4002271058544105e-16,0.9999999999999993]",3
86,5bfa22fd-175f-02d2-c446-36369a81,0.0,0.1,0.0,ordinary,"[0.0,0.1,0.0]",0.027969614301474446,-0.024153733373666997,"[0.027969614301474446,-0.024153733373666997]","[4.180586975687348e-17,0.9999961307954693,4.180710223765287e-17,3.869204530675578e-06]",1
87,5d557ed3-ce5e-24e4-a66e-aa966d6c,0.25,0.6666666666666666,0.5,ordinary,"[0.25,0.6666666666666666,0.5]",0.34186534003954755,-0.6674968745299468,"[0.34186534003954755,-0.6674968745299468]","[1.5584630434094664e-06,5.765714303045907e-16,5.765714303045907e-16,0.9999984415369555]",3
88,5e97ad83-2b2c-529e-f831-deac0066,0.6,0.5,0.2,ordinary,"[0.6,0.5,0.2]",-0.14680332053121675,-0.6813909888288999,"[-0.14680332053121675,-0.6813909888288999]","[2.0199950036098187e-10,1.3675723597349728e-16,1.3675723597349728e-16,0.9999999997980002]",3
89,5fad3306-616d-9b57-3411-75efa34d,0.3333333333333333,0.6,0.3333333333333333,ordinary,"[0.3333333333333333,0.6,0.3333333333333333]",0.15514788563405546,-0.6019148997606792,"[0.15514788563405546,-0.6019148997606792]","[6.159579530864312e-13,1.4534918231545125e-16,1.4534918231545125e-16,0.9999999999993837]",3
90,600fadb1-9f64-3bf4-b14c-378c45ae,0.0,0.9,0.4545454545454545,ordinary,"[0.0,0.9,0.4545454545454545]",0.5515512465814119,-0.5150701653323826,"[0.5515512465814119,-0.5150701653323826]","[3.415949179268311e-17,5.013856295809933e-05,0.9885534648143468,0.011396396622695235]",2
91,6408c27b-ab13-d145-5b44-24f30202,0.75,1.0,0.25,ordinary,"[0.75,1.0,0.25]",-0.07861809703349182,-0.9423152361873762,"[-0.07861809703349182,-0.9423152361873762]","[0.0004508489025471059,2.4506761308775565e-16,2.4506761308775565e-16,0.9995491510974525]",3
92,6613f3e0-2e08-24f1-52ba-bfab8807,0.8888888888888888,0.125,0.1111111111111111,ordinary,"[0.8888888888888888,0.125,0.1111111111111111]",-0.5118575220525317,-0.7394640431526179,"[-0.5118575220525317,-0.7394640431526179]","[7.305015010763448e-12,2.396720382614468e-15,2.396720382614468e-15,0.9999999999926902]",3
93,6809fd15-56b5-3424-e33d-88eb107c,0.8,0.25,0.2,ordinary,"[0.8,0.25,0.2]",-0.35625211225176007,-0.7642200665194118,"[-0.35625211225176007,-0.7642200665194118]","[4.7821597336696455e-09,3.296697269068047e-16,3.296697269068047e-16,0.9999999952178397]",3
94,6a9b69a1-5f2e-6aea-63d9-0e9d77c1,0.14285714285714285,1.0,0.8571428571428571,ordinary,"[0.14285714285714285,1.0,0.8571428571428571]",0.7454193567326283,-0.9051844356251282,"[0.7454193567326283,-0.9051844356251282]","[0.9999930148127554,6.381635654189377e-16,6.381635654189377e-16,6.985187243351533e-06]",0
95,6c86b1d0-fd95-c414-78d2-9495251b,0.2,0.75,0.8,ordinary,"[0.2,0.75,0.8]",0.5979388547421309,-0.84829476577329,"[0.5979388547421309,-0.84829476577329]","[0.9996878838271275,1.557638030227079e-16,1.557638030227079e-16,0.000312116172872154]",0
96,6e25573c-8b7b-a2e7-a782-480ddb63,0.25,0.3333333333333333,0.25,ordinary,"[0.25,0.3333333333333333,0.25]",0.08372969754048806,-0.42325681921789793,"[0.08372969754048806,-0.42325681921789793]","[5.393592973954559e-16,5.393592973954559e-16,5.393592973954559e-16,0.9999999999999983]",3
97,6f168bc8-c816-a359-ba88-da8c663d,0.75,0.7142857142857143,0.125,ordinary,"[0.75,0.7142857142857143,0.125]",-0.24098307816572925,-0.7914407640388912,"[-0.24098307816572925,-0.7914407640388912]","[7.272854586000561e-07,1.3844185257910293e-16,1.3844185257910293e-16,0.9999992727145411]",3
98,6f359ebe-9f0a-2bae-a27a-c4ec1712,0.5,1.0,0.5,ordinary,"[0.5,1.0,0.5]",0.2606914427525576,-0.9270260830146859,"[0.2606914427525576,-0.9270260830146859]","[0.7934014501587076,9.657303519249058e-16,9.657303519249058e-16,0.20659854984129053]",0
99,6f99bc0c-a871-5dd6-80cb-22296ada,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
100,70eacff4-a340-e4fd-746a-807b58c3,0.4166666666666667,1.0,0.16666666666666666,ordinary,"[0.4166666666666667,1.0,0.16666666666666666]",0.09895529796877739,-0.6490503474018577,"[0.09895529796877739,-0.6490503474018577]","[5.937990277559171e-10,1.1834648154546564e-16,1.1834648154546564e-16,0.9999999994062008]",3
101,74105285-3bd1-71b2-bb2b-df56e6f7,0.5,1.0,0.25,ordinary,"[0.5,1.0,0.25]",0.0957878479250796,-0.763298472281527,"[0.0957878479250796,-0.763298472281527]","[0.00046121712647729965,1.4924967711086908e-16,1.4924967711086908e-16,0.9995387828735224]",3
102,74df8aff-e884-bc0d-7710-a23afc0d,0.0,0.75,0.0,ordinary,"[0.0,0.75,0.0]",0.20977210726105833,-0.18115300030250248,"[0.20977210726105833,-0.18115300030250248]","[3.674273060414947e-18,0.9997811270516742,2.2219509397671897e-05,0.00019665343892814386]",1
103,7550652e-a184-e590-1205-03d91e86,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
104,755f4b52-e48e-eda7-42c0-2dabd3cf,0.16666666666666666,0.6,0.3333333333333333,ordinary,"[0.16666666666666666,0.6,0.3333333333333333]",0.2714185156064364,-0.4825703904901131,"[0.2714185156064364,-0.4825703904901131]","[3.1147419593866125e-16,3.114741837320609e-16,3.114741837320609e-16,0.9999999999999991]",3
105,75bece44-7ed0-9de1-f411-854abe3b,0.0,0.6666666666666666,0.5,ordinary,"[0.0,0.6666666666666666,0.5]",0.516271284998119,-0.4884801106240976,"[0.516271284998119,-0.4884801106240976]","[4.959879373041188e-16,4.9682765253882604e-05,0.7283582063166187,0.27159211091812685]",2
106,77d5ac07-0cfc-ac01-e741-58dae777,0.0,0.2857142857142857,0.0,ordinary,"[0.0,0.2857142857142857,0.0]",0.07991318371849841,-0.0690106667819057,"[0.07991318371849841,-0.0690106667819057]","[1.3178392831194773e-17,0.9999890509663383,2.659546170700391e-13,1.0949033395902812e-05]",1
107,78928b9d-af19-1353-e439-c5b1d36f,0.8,0.5,0.2,ordinary,"[0.8,0.5,0.2]",-0.28632807649807396,-0.8246043999535793,"[-0.28632807649807396,-0.8246043999535793]","[1.0997320807906667e-06,1.6179507003528586e-16,1.6179507003528586e-16,0.9999989002679189]",3
108,78f08216-f3b9-62f6-7676-e8f9b3e2,0.4,0.5,0.2,ordinary,"[0.4,0.5,0.2]",-0.0072785645643596575,-0.5381775777042206,"[-0.0072785645643596575,-0.5381775777042206]","[2.1808405553602879e-16,2.1804575260676198e-16,2.1804575260676198e-16,0.9999999999999993]",3
109,7b7820c3-5040-cdf4-4448-bacd9426,0.8888888888888888,0.625,0.1111111111111111,ordinary,"[0.8888888888888888,0.625,0.1111111111111111]",-0.3720094505451595,-0.8602327100209529,"[-0.3720094505451595,-0.8602327100209529]","[2.532166184930889e-07,2.519667007496371e-16,2.519667007496371e-16,0.999999746783381]",3
110,7c6856f2-bacb-4be2-61d0-ba4bf284,0.2,0.75,0.8,ordinary,"[0.2,0.75,0.8]",0.5979388547421309,-0.84829476577329,"[0.5979388547421309,-0.84829476577329]","[0.9996878838271275,1.557638030227079e-16,1.557638030227079e-16,0.000312116172872154]",0
111,7d0acedd-f795-6e39-b508-3eea42ac,0.0,0.8333333333333334,0.7142857142857143,ordinary,"[0.0,0.8333333333333334,0.7142857142857143]",0.7042332472574624,-0.6690742849705359,"[0.7042332472574624,-0.6690742849705359]","[4.812496470607278e-08,2.158984064916268e-14,0.9999654251141709,3.4526760843001416e-05]",2
112,80e6c3aa-f56c-4679-d623-79d6fd2d,0.0,0.3333333333333333,0.25,ordinary,"[0.0,0.3333333333333333,0.25]",0.2581356424990595,-0.2442400553120488,"[0.2581356424990595,-0.2442400553120488]","[1.805329074531942e-16,0.9587963626708508,1.307172854983163e-10,0.0412036371984318]",1
113,85d4f155-5a13-7eb1-4d96-5c0b6e30,0.7692307692307693,0.9166666666666666,0.07692307692307693,ordinary,"[0.7692307692307693,0.9166666666666666,0.07692307692307693]",-0.22950597805953132,-0.8226077609893784,"[-0.22950597805953132,-0.8226077609893784]","[4.844296772611087e-06,1.280150319325793e-16,1.280150319325793e-16,0.9999951557032272]",3
114,8a2e2082-7444-5533-6931-1b05fd88,0.5714285714285714,0.8333333333333334,0.14285714285714285,ordinary,"[0.5714285714285714,0.8333333333333334,0.14285714285714285]",-0.07133141511065066,-0.704020920793828,"[-0.07133141511065066,-0.704020920793828]","[2.1964928743522777e-08,1.0102452379843951e-16,1.0102452379843951e-16,0.999999978035071]",3
115,8a68d73e-17f5-4571-ef15-e1d03878,0.1,1.0,0.1,ordinary,"[0.1,1.0,0.1]",0.2758952029623071,-0.37863508359227316,"[0.2758952029623071,-0.37863508359227316]","[6.83221022508289e-16,6.83221022508289e-16,6.83221022508289e-16,0.999999999999998]",3
116,8a6d88da-00af-01eb-e85b-db817e28,0.5,0.5714285714285714,0.25,ordinary,"[0.5,0.5714285714285714,0.25]",-0.024081927652668006,-0.6597824721086685,"[-0.024081927652668006,-0.6597824721086685]","[1.869585908092857e-10,1.0731690467282321e-16,1.0731690467282321e-16,0.9999999998130413]",3
117,8ae29d55-64a1-1cf2-962b-4a35e380,0.5,0.5555555555555556,0.1,ordinary,"[0.5,0.5555555555555556,0.1]",-0.12746370586684916,-0.5577119797364452,"[-0.12746370586684916,-0.5577119797364452]","[3.3717511590330237e-16,3.3698884853289196e-16,3.3698884853289196e-16,0.999999999999999]",3
118,8c7bdf99-8cda-02c4-7ccf-ad45ef8a,0.0,0.9166666666666666,0.0,ordinary,"[0.0,0.9166666666666666,0.0]",0.25638813109684905,-0.22140922259194745,"[0.25638813109684905,-0.22140922259194745]","[4.0683929077320346e-18,0.9993865971252903,4.906576959639385e-07,0.000612912217013617]",1
119,8cedbb4b-6088-0b3c-fc04-ad8ce093,0.4444444444444444,1.0,0.1111111111111111,ordinary,"[0.4444444444444444,1.0,0.1111111111111111]",0.04293161634505217,-0.6325571854506945,"[0.04293161634505217,-0.6325571854506945]","[1.2100853244631204e-11,1.1343849711900624e-16,1.1343849711900624e-16,0.9999999999878989]",3
120,8f38fcd5-8798-9850-2359-5268418e,0.375,1.0,0.125,ordinary,"[0.375,1.0,0.125]",0.10053902299062631,-0.5919262849620232,"[0.10053902299062631,-0.5919262849620232]","[2.9465915254180794e-14,1.34277638564174e-16,1.34277638564174e-16,0.9999999999999704]",3
121,9187a2a4-6ffb-f4f5-f012-df8a1141,0.0,1.0,0.75,ordinary,"[0.0,1.0,0.75]",0.7744069274971785,-0.7327201659361464,"[0.7744069274971785,-0.7327201659361464]","[2.7725890454895332e-05,3.3924099817906994e-16,0.9999707095477445,1.5645618003516855e-06]",2
122,92d86eda-129e-0d8c-0a73-835acef9,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
123,9627fef7-14c0-4a88-0954-9cf43b68,0.0,1.0,0.1111111111111111,ordinary,"[0.0,1.0,0.1111111111111111]",0.35298662960473465,-0.314305160729185,"[0.35298662960473465,-0.314305160729185]","[6.2075626590260406e-18,0.9958887229605163,9.790167934395886e-07,0.004110298022690226]",1
124,97372a43-0a6d-3145-e63f-0202242e,0.0,0.8,0.16666666666666666,ordinary,"[0.0,0.8,0.16666666666666666]",0.3336926442967809,-0.3023816074781085,"[0.3336926442967809,-0.3023816074781085]","[1.0091363426673781e-17,0.9910755851804206,0.0029854463174194584,0.005938968502159987]",1
125,97f93288-c344-0f1f-19c0-14aff5aa,0.0,0.75,0.6666666666666666,ordinary,"[0.0,0.75,0.6666666666666666]",0.6495150268009997,-0.6177599622575927,"[0.6495150268009997,-0.6177599622575927]","[1.647469500700593e-10,1.3100046730808158e-11,0.9985239277982999,0.0014760720238531186]",2
126,98599cc0-703a-b3be-34dc-7bcf7e6a,0.875,1.0,0.125,ordinary,"[0.875,1.0,0.125]",-0.24827286692651648,-0.9499598127737214,"[-0.24827286692651648,-0.9499598127737214]","[2.9085560194130368e-06,1.9125176151637905e-16,1.9125176151637905e-16,0.9999970914439803]",3
127,987749e2-fc0f-96db-2aa7-7df33e6d,0.5,0.3333333333333333,0.5,ordinary,"[0.5,0.3333333333333333,0.5]",0.07422734740939463,-0.7660011938569058,"[0.07422734740939463,-0.7660011938569058]","[0.0003467792805366479,1.362215482056734e-16,1.362215482056734e-16,0.999653220719463]",3
128,991dbd0d-8c68-1ed6-f469-0348585f,0.0,1.0,0.8571428571428571,ordinary,"[0.0,1.0,0.8571428571428571]",0.8450798967089548,-0.802889141964643,"[0.8450798967089548,-0.802889141964643]","[0.0007590245839255875,2.6768834971385673e-18,0.9992409485421352,2.6873939176146785e-08]",2
129,9946a658-3dc0-f680-6e04-89182b0f,0.16666666666666666,0.8,0.16666666666666666,ordinary,"[0.16666666666666666,0.8,0.16666666666666666]",0.21742201432439998,-0.42172611674867455,"[0.21742201432439998,-0.42172611674867455]","[4.3393585302712673e-16,4.3393585302712653e-16,4.3393585302712653e-16,0.9999999999999987]",3
130,999f9f91-e880-70f1-00d3-e8994609,0.125,0.8571428571428571,0.375,ordinary,"[0.125,0.8571428571428571,0.375]",0.39989197091742656,-0.5421317983983799,"[0.39989197091742656,-0.5421317983983799]","[9.088767348167516e-16,6.195251733279405e-16,6.195251733279405e-16,0.9999999999999978]",3
131,99d9bce0-1f7d-da02-6d84-afe0122e,0.7142857142857143,0.6666666666666666,0.14285714285714285,ordinary,"[0.7142857142857143,0.6666666666666666,0.14285714285714285]",-0.217607978922768,-0.7660599921648683,"[-0.217607978922768,-0.7660599921648683]","[2.3539720560097734e-07,1.3266606700663095e-16,1.3266606700663095e-16,0.9999997646027942]",3
132,9c5c43e2-3def-6e8f-844e-4ee72d08,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
133,9cc2cc33-730e-86eb-e910-ff1ec6fd,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
134,9dfba79f-46d5-9b68-3a28-dff09283,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
135,9e184ea2-45e6-abdb-90a9-fb5b011b,0.25,0.5454545454545454,0.16666666666666666,ordinary,"[0.25,0.5454545454545454,0.16666666666666666]",0.08809131747991086,-0.4199161409782598,"[0.08809131747991086,-0.4199161409782598]","[5.534935432602511e-16,5.534935432602511e-16,5.534935432602511e-16,0.9999999999999983]",3
136,a070cc15-8fb3-b7eb-834d-d191a652,0.0,0.6666666666666666,0.25,ordinary,"[0.0,0.6666666666666666,0.25]",0.35136769017064096,-0.3247524998909388,"[0.35136769017064096,-0.3247524998909388]","[7.010951493079949e-17,0.9223881242096943,0.025303250433473576,0.05230862535683202]",1
137,a134cb86-69ed-3ceb-ab8b-42799b5f,0.14285714285714285,0.5,0.14285714285714285,ordinary,"[0.14285714285714285,0.5,0.14285714285714285]",0.13441815714674743,-0.31662259523348235,"[0.13441815714674743,-0.31662259523348235]","[2.0725865333406242e-15,2.0725865333406242e-15,2.0725865333406242e-15,0.9999999999999938]",3
138,a1ac05b8-d131-07d0-f419-28c0d19a,0.8461538461538461,0.08333333333333333,0.15384615384615385,ordinary,"[0.8461538461538461,0.08333333333333333,0.15384615384615385]",-0.4655098972788215,-0.7267864571233865,"[-0.4655098972788215,-0.7267864571233865]","[8.251075353414874e-12,1.479744086113173e-15,1.479744086113173e-15,0.9999999999917459]",3
139,a1b9f7ef-402c-6b05-11c1-33d65f47,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0.27969614301474444,-0.24153733373666997,"[0.27969614301474444,-0.24153733373666997]","[4.782598513843986e-18,0.9988965470606695,9.359325292130502e-09,0.0011034435800051112]",1
140,a4793f2a-58de-2b33-168f-32424641,0.0,0.6666666666666666,0.0,ordinary,"[0.0,0.6666666666666666,0.0]",0.18646409534316294,-0.16102488915777996,"[0.18646409534316294,-0.16102488915777996]","[3.901575202521659e-18,0.9998671879253729,1.919708201140736e-05,0.00011361499261567522]",1
141,a55e8048-fa92-f072-72e3-bbf2ba61,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
142,a7010942-2bf9-c022-3897-796a718f,0.6,0.75,0.2,ordinary,"[0.6,0.75,0.2]",-0.07687928477753064,-0.7417753222630675,"[-0.07687928477753064,-0.7417753222630675]","[1.072830852070185e-06,9.668547060484375e-17,9.668547060484375e-17,0.9999989271691476]",3
143,a898d118-8b18-a02c-ae58-2a774d5f,0.2857142857142857,0.3333333333333333,0.14285714285714285,ordinary,"[0.2857142857142857,0.3333333333333333,0.14285714285714285]",-0.011858406665369858,-0.3786616666045226,"[-0.011858406665369858,-0.3786616666045226]","[1.8278529308700372e-15,1.8278529308700372e-15,1.8278529308700372e-15,0.9999999999999946]",3
144,a932ede5-1443-cb58-2838-6a6efc0a,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",0.9393105223246565,-0.8964477766693052,"[0.9393105223246565,-0.8964477766693052]","[0.0004318058373639979,3.0386744889995165e-18,0.9995681940639001,9.873587459958702e-11]",2
