,users,catchingUpRatio,order,freq,ordinary-late,features,prediction
0,003136ec-fd3a-908e-de7e-45301e3b,0.6,0.25,0.4,ordinary,"[0.6,0.25,0.4]",2
1,0064c3fd-7e6e-425c-f754-34b889c8,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
2,037820a7-a143-422c-3ebd-3553d373,0.8571428571428571,0.5,0.14285714285714285,ordinary,"[0.8571428571428571,0.5,0.14285714285714285]",1
3,04745589-295d-158e-c6c0-ef24f730,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
4,04a7d779-f053-b1a3-386e-82d69979,0.0,0.8333333333333334,0.0,ordinary,"[0.0,0.8333333333333334,0.0]",0
5,068616a9-816f-e8e4-d737-6ddba1df,0.0,0.6666666666666666,0.0,ordinary,"[0.0,0.6666666666666666,0.0]",0
6,06f2e041-7a2d-a0ab-5f48-fd01f0a2,0.9090909090909091,1.0,0.09090909090909093,ordinary,"[0.9090909090909091,1.0,0.09090909090909093]",1
7,0781bbba-c179-f93c-1116-8d684911,0.0,0.75,0.0,ordinary,"[0.0,0.75,0.0]",0
8,08ee9ac0-7656-2b25-ce41-b44d758e,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
9,0a84077c-d3fa-56fc-803c-a863ca7e,0.0,0.6666666666666666,0.0,ordinary,"[0.0,0.6666666666666666,0.0]",0
10,0c9621b0-ff94-77e8-727f-5420882d,0.0,1.0,0.5,ordinary,"[0.0,1.0,0.5]",3
11,0e59235e-e51a-a5cd-e0ba-0fffe847,0.9090909090909091,1.0,0.09090909090909093,ordinary,"[0.9090909090909091,1.0,0.09090909090909093]",1
12,101c246c-3f77-d919-ca38-8d19141e,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
13,10355f7a-f86a-830c-cbf1-fb3c40b6,0.0,0.6666666666666666,0.0,ordinary,"[0.0,0.6666666666666666,0.0]",0
14,135b42ab-ac52-d14a-c37c-6ffeca28,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
15,1459b8fd-ecab-4e30-1fc9-3d649648,0.8571428571428571,0.3333333333333333,0.14285714285714285,ordinary,"[0.8571428571428571,0.3333333333333333,0.14285714285714285]",1
16,1496b095-5b5f-4c47-5066-49bcf5d6,0.75,1.0,0.25,ordinary,"[0.75,1.0,0.25]",1
17,14a5fec5-bb5b-cac7-e40e-9a363e5c,0.5,0.6666666666666666,0.25,ordinary,"[0.5,0.6666666666666666,0.25]",1
18,16ba8f74-d9b7-c724-98c5-f31f43be,0.16666666666666666,0.8,0.8333333333333334,ordinary,"[0.16666666666666666,0.8,0.8333333333333334]",3
19,17b4a5d5-5e2a-5bc2-a4e6-25e3d1d4,0.875,0.8571428571428571,0.125,ordinary,"[0.875,0.8571428571428571,0.125]",1
20,195b9f52-3731-37a7-2c74-19d11cb6,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
21,196bc15c-4aac-31e9-7c5d-3599ce10,0.0,0.0,0.2,ordinary,"[0.0,0.0,0.2]",2
22,1acb1c12-47e9-e408-eaf9-8167947a,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
23,1b1cd7ac-2f24-1493-5d7e-d7873af1,0.0,1.0,0.75,ordinary,"[0.0,1.0,0.75]",3
24,1beb31a1-0aea-018e-a7e1-82085ffa,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
25,1c09a110-d9c3-2442-9f5d-aee802c0,0.75,0.6666666666666666,0.25,ordinary,"[0.75,0.6666666666666666,0.25]",1
26,1cb07e56-7b73-0087-0a17-3e9c1f88,0.5,0.8571428571428571,0.5,ordinary,"[0.5,0.8571428571428571,0.5]",1
27,1d3ed189-1162-0dd0-bcb2-fda83a50,0.0,0.8,0.8333333333333334,ordinary,"[0.0,0.8,0.8333333333333334]",3
28,1d66d118-9cc1-c6cd-c61c-02ca2ddc,0.6,0.75,0.4,ordinary,"[0.6,0.75,0.4]",1
29,1d90b45b-4d8d-42a1-43cd-38e1a241,0.0,0.75,0.8,ordinary,"[0.0,0.75,0.8]",3
30,1e81aa64-c3c9-ee4f-ce3c-c4248be0,0.0,0.0,0.0,ordinary,"(3,[],[])",2
31,1f7f3fd7-7087-1461-cf43-9add2172,0.25,0.6666666666666666,0.75,ordinary,"[0.25,0.6666666666666666,0.75]",3
32,1f96865d-62d4-b049-1788-cfccf324,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
33,20e2fc85-7d0f-8a2c-b651-4b811a97,0.16666666666666666,0.4,0.3333333333333333,ordinary,"[0.16666666666666666,0.4,0.3333333333333333]",2
34,23e6f6c8-2cd0-ac1c-e8a1-f2338caa,0.9166666666666666,0.9090909090909092,0.08333333333333333,ordinary,"[0.9166666666666666,0.9090909090909092,0.08333333333333333]",1
35,258d2e1f-e3e8-2612-8285-895fb96d,0.25,1.0,0.75,ordinary,"[0.25,1.0,0.75]",3
36,269144fa-ef0e-c81e-52ff-df9a348a,0.6923076923076923,0.8333333333333334,0.2307692307692308,ordinary,"[0.6923076923076923,0.8333333333333334,0.2307692307692308]",1
37,270174bf-baf8-aab4-48e3-139fcf47,0.0,0.3333333333333333,0.0,ordinary,"[0.0,0.3333333333333333,0.0]",2
38,27080783-250a-3521-f816-6e7b29cf,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
39,2c1d08f2-a1ba-6915-db46-1a7721b9,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
40,2ee1d86b-74ed-47f3-5733-61cc4821,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
41,2f7f0e40-1234-75db-2bcf-bdfbdfbc,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
42,31a88be4-13ad-06c2-119c-3551a490,0.2,1.0,0.1,ordinary,"[0.2,1.0,0.1]",0
43,3244a4c0-3f85-3017-5694-2f5647cb,0.0,0.8333333333333334,0.8571428571428571,ordinary,"[0.0,0.8333333333333334,0.8571428571428571]",3
44,3447bacb-f54d-55c2-592f-3a3ff765,0.75,1.0,0.25,ordinary,"[0.75,1.0,0.25]",1
45,34a3d1d8-74eb-8a4e-0506-b9ca1551,0.0,1.0,0.25,ordinary,"[0.0,1.0,0.25]",0
46,35813a40-7aa6-5336-237b-c93f1759,0.875,0.8571428571428571,0.0,ordinary,"[0.875,0.8571428571428571,0.0]",1
47,35ce5334-aefb-9a61-d1c3-7f01a776,0.875,1.0,0.125,ordinary,"[0.875,1.0,0.125]",1
48,35daa597-4591-5a82-57a9-1fba2635,0.0,1.0,0.75,ordinary,"[0.0,1.0,0.75]",3
49,367365a7-8d2a-3b00-f3e3-f877be3c,0.7142857142857143,0.8333333333333334,0.2857142857142857,ordinary,"[0.7142857142857143,0.8333333333333334,0.2857142857142857]",1
50,3681eecc-7864-c1c1-0024-4d4234be,0.9,1.0,0.1,ordinary,"[0.9,1.0,0.1]",1
51,36a67ef1-5f22-7846-3f95-faec67c9,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
52,37ada581-75c2-560e-2eb3-3db3a231,0.8,0.5,0.2,ordinary,"[0.8,0.5,0.2]",1
53,37d73652-37e1-cc5f-6c84-3b9a528c,0.16666666666666666,0.8,0.8333333333333334,ordinary,"[0.16666666666666666,0.8,0.8333333333333334]",3
54,380773a6-f975-22c8-187e-e40fe702,0.25,0.6666666666666666,0.75,ordinary,"[0.25,0.6666666666666666,0.75]",3
55,3be7d5a2-f78e-3472-e5ac-fa27ed08,0.0,0.4,0.0,ordinary,"[0.0,0.4,0.0]",2
56,3c370e25-1bd5-c34b-ec40-31117752,0.75,0.3333333333333333,0.25,ordinary,"[0.75,0.3333333333333333,0.25]",1
57,3d524e1d-934c-6d53-022b-983c91c3,0.2,1.0,0.4,ordinary,"[0.2,1.0,0.4]",0
58,3d7d0f75-dda5-644d-e527-018ff340,0.09090909090909091,0.7,0.09090909090909093,ordinary,"[0.09090909090909091,0.7,0.09090909090909093]",0
59,3dc06a27-afe4-b105-1f3c-997851c7,0.7272727272727273,0.7,0.18181818181818185,ordinary,"[0.7272727272727273,0.7,0.18181818181818185]",1
60,3e4346e0-6285-8776-f373-101eac22,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
61,3e713aeb-dcb2-d6a8-962f-635df3e8,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
62,3fc2e2fe-697a-3255-1a17-4204819d,0.5,0.7142857142857143,0.5,ordinary,"[0.5,0.7142857142857143,0.5]",1
63,404bc704-6703-c3c0-815e-55c756c5,0.0,0.8571428571428571,0.625,ordinary,"[0.0,0.8571428571428571,0.625]",3
64,4196e8ee-e405-a1e1-4a7f-7d9149a5,0.75,1.0,0.25,ordinary,"[0.75,1.0,0.25]",1
65,42779e7e-90bc-7eac-5aa8-a9874f90,0.2727272727272727,1.0,0.3636363636363637,ordinary,"[0.2727272727272727,1.0,0.3636363636363637]",0
66,440d90ef-c7d7-0530-608e-8c0fc440,0.2857142857142857,1.0,0.7142857142857143,ordinary,"[0.2857142857142857,1.0,0.7142857142857143]",3
67,459f5319-edaf-cd53-126d-fdfb12a5,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
68,45d78fe4-7d30-3b18-371e-57bb06c7,0.8888888888888888,1.0,0.1111111111111111,ordinary,"[0.8888888888888888,1.0,0.1111111111111111]",1
69,4641102c-f3d3-3878-6d00-1c49a28c,0.09090909090909091,0.7,0.2727272727272727,ordinary,"[0.09090909090909091,0.7,0.2727272727272727]",0
70,4a97a9b2-74fe-c9f3-625f-0176bddf,0.0,0.8,0.3333333333333333,ordinary,"[0.0,0.8,0.3333333333333333]",0
71,4b21d918-4ac0-0787-3094-37c9432c,0.5454545454545454,0.6,0.2727272727272727,ordinary,"[0.5454545454545454,0.6,0.2727272727272727]",1
72,4bd540f6-e34d-4592-7680-b2735389,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
73,4c4ac589-35f5-76e3-d0a3-fedab6c6,0.25,0.7142857142857143,0.5,ordinary,"[0.25,0.7142857142857143,0.5]",3
74,4cc576c8-f218-94be-fef3-4b6fd86e,0.3076923076923077,0.8333333333333334,0.3076923076923077,ordinary,"[0.3076923076923077,0.8333333333333334,0.3076923076923077]",0
75,4d0232bc-202c-ee3a-e58c-e543848c,0.0,1.0,0.7142857142857143,ordinary,"[0.0,1.0,0.7142857142857143]",3
76,4debb215-7398-77ba-2243-94adbd31,0.0,1.0,0.1111111111111111,ordinary,"[0.0,1.0,0.1111111111111111]",0
77,4f3771bf-0850-3813-5de9-d0592e66,0.0,0.75,0.0,ordinary,"[0.0,0.75,0.0]",0
78,502b50b6-08fa-b922-9bb6-dbd4d848,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
79,53cb26b0-7222-8eb4-ef0d-29e7a801,0.8,0.25,0.2,ordinary,"[0.8,0.25,0.2]",1
80,5409088d-b542-9cac-7fac-9ab00271,0.75,0.7272727272727273,0.25,ordinary,"[0.75,0.7272727272727273,0.25]",1
81,5414140f-2888-40b9-e1e2-7984f327,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
82,54e1c86d-b289-f693-e3a3-5d393778,0.16666666666666666,0.8,0.8333333333333334,ordinary,"[0.16666666666666666,0.8,0.8333333333333334]",3
83,554558f4-55fd-07df-ddb3-309239ad,0.0,1.0,0.25,ordinary,"[0.0,1.0,0.25]",0
84,56a4a9a0-7ab4-0a76-0621-b118321b,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
85,57b97824-05f2-21af-72f1-95f7d697,0.5,0.5714285714285714,0.125,ordinary,"[0.5,0.5714285714285714,0.125]",1
86,5bfa22fd-175f-02d2-c446-36369a81,0.0,0.1,0.0,ordinary,"[0.0,0.1,0.0]",2
87,5d557ed3-ce5e-24e4-a66e-aa966d6c,0.25,0.6666666666666666,0.5,ordinary,"[0.25,0.6666666666666666,0.5]",3
88,5e97ad83-2b2c-529e-f831-deac0066,0.6,0.5,0.2,ordinary,"[0.6,0.5,0.2]",1
89,5fad3306-616d-9b57-3411-75efa34d,0.3333333333333333,0.6,0.3333333333333333,ordinary,"[0.3333333333333333,0.6,0.3333333333333333]",2
90,600fadb1-9f64-3bf4-b14c-378c45ae,0.0,0.9,0.4545454545454545,ordinary,"[0.0,0.9,0.4545454545454545]",0
91,6408c27b-ab13-d145-5b44-24f30202,0.75,1.0,0.25,ordinary,"[0.75,1.0,0.25]",1
92,6613f3e0-2e08-24f1-52ba-bfab8807,0.8888888888888888,0.125,0.1111111111111111,ordinary,"[0.8888888888888888,0.125,0.1111111111111111]",1
93,6809fd15-56b5-3424-e33d-88eb107c,0.8,0.25,0.2,ordinary,"[0.8,0.25,0.2]",1
94,6a9b69a1-5f2e-6aea-63d9-0e9d77c1,0.14285714285714285,1.0,0.8571428571428571,ordinary,"[0.14285714285714285,1.0,0.8571428571428571]",3
95,6c86b1d0-fd95-c414-78d2-9495251b,0.2,0.75,0.8,ordinary,"[0.2,0.75,0.8]",3
96,6e25573c-8b7b-a2e7-a782-480ddb63,0.25,0.3333333333333333,0.25,ordinary,"[0.25,0.3333333333333333,0.25]",2
97,6f168bc8-c816-a359-ba88-da8c663d,0.75,0.7142857142857143,0.125,ordinary,"[0.75,0.7142857142857143,0.125]",1
98,6f359ebe-9f0a-2bae-a27a-c4ec1712,0.5,1.0,0.5,ordinary,"[0.5,1.0,0.5]",1
99,6f99bc0c-a871-5dd6-80cb-22296ada,0.0,1.0,0.0,ordinary,"[0.0,1.0,0.0]",0
100,70eacff4-a340-e4fd-746a-807b58c3,0.4166666666666667,1.0,0.16666666666666666,ordinary,"[0.4166666666666667,1.0,0.16666666666666666]",0
101,74105285-3bd1-71b2-bb2b-df56e6f7,0.5,1.0,0.25,ordinary,"[0.5,1.0,0.25]",1
102,74df8aff-e884-bc0d-7710-a23afc0d,0.0,0.75,0.0,ordinary,"[0.0,0.75,0.0]",0
103,7550652e-a184-e590-1205-03d91e86,0.0,1.0,1.0,ordinary,"[0.0,1.0,1.0]",3
104,755f4b52-e48e-eda7-42c0-2dabd3cf,0.16666666666666666,0.6,0.3333333333333333,ordinary,"[0.16666666666666666,0.6,0.3333333333333333]",2
105,75bece44-7ed0-9de1-f411-854abe3b,0.0,0.6666666666666666,0.5,ordinary,"[0.0,0.6666666666666666,0.5]",3
106,77d5ac07-0cfc-ac01-e741-58dae777,0.0,0.2857142857142857,0.0,ordinary,"[0.0,0.2857142857142857,0.0]",2
107,78928b9d-af19-1353-e439-c5b1d36f,0.8,0.5,0.2,ordinary,"[0.8,0.5,0.2]",1
108,78f08216-f3b9-62f6-7676-e8f9b3e2,0.4,0.5,0.2,ordinary,"[0.4,0.5,0.2]",2
109,7b7820c3-5040-cdf4-4448-bacd9426,0.8888888888888888,0.625,0.1111111111111111,ordinary,"[0.8888888888888888,0.625,0.1111111111111111]",1
110,7c6856f2-bacb-4be2-61d0-ba4bf284,0.2,0.75,0.8,ordinary,"[0.2,0.75,0.8]",3
