,users,followingRatio,order,freq,catchingUpRatio,features,prediction
135,lucijan,0.125,0.6666666666666666,0.4615384615384616,0.07692307692307693,"[0.125,0.6666666666666666,0.4615384615384616,0.07692307692307693]",4
136,ludmilla,0.2,0.5,0.4,0.0,"[0.2,0.5,0.4,0.0]",4
137,Luka Skocir,0.25,1.0,0.4444444444444444,0.5555555555555556,"[0.25,1.0,0.4444444444444444,0.5555555555555556]",2
138,luka.voncina,0.09999999999999999,1.0,0.8333333333333334,0.16666666666666666,"[0.09999999999999999,1.0,0.8333333333333334,0.16666666666666666]",1
139,lukaaa11,0.25,1.0,0.3333333333333333,0.3333333333333333,"[0.25,1.0,0.3333333333333333,0.3333333333333333]",2
140,Lupodimare,0.25,0.4,0.3333333333333333,0.3333333333333333,"[0.25,0.4,0.3333333333333333,0.3333333333333333]",4
141,Maja Demaria,0.16666666666666669,1.0,0.6,0.4,"[0.16666666666666669,1.0,0.6,0.4]",2
142,Maja Grinek,0.2,0.875,0.3333333333333333,0.4444444444444444,"[0.2,0.875,0.3333333333333333,0.4444444444444444]",2
143,maja laurence,1.0,0.6666666666666666,0.0,0.0,"[1.0,0.6666666666666666,0.0,0.0]",0
144,MajaM,0.2,0.5833333333333334,0.38461538461538464,0.6153846153846154,"[0.2,0.5833333333333334,0.38461538461538464,0.6153846153846154]",2
145,Mare_,0.2,1.0,1.0,0.0,"[0.2,1.0,1.0,0.0]",1
146,mare10,0.5,0.8333333333333334,0.0,0.0,"[0.5,0.8333333333333334,0.0,0.0]",0
147,Maria,0.14285714285714285,0.8571428571428571,0.625,0.0,"[0.14285714285714285,0.8571428571428571,0.625,0.0]",1
148,Marijana,0.3333333333333333,1.0,0.42857142857142855,0.42857142857142855,"[0.3333333333333333,1.0,0.42857142857142855,0.42857142857142855]",2
149,MARINO BRZAC,0.25,0.9090909090909092,0.3333333333333333,0.6666666666666666,"[0.25,0.9090909090909092,0.3333333333333333,0.6666666666666666]",2
150,Mario Bursac,0.125,1.0,0.7777777777777778,0.1111111111111111,"[0.125,1.0,0.7777777777777778,0.1111111111111111]",1
151,Mario91,0.5,1.0,0.1111111111111111,0.5555555555555556,"[0.5,1.0,0.1111111111111111,0.5555555555555556]",2
152,Marjan Henigman,0.1,1.0,0.9090909090909092,0.09090909090909091,"[0.1,1.0,0.9090909090909092,0.09090909090909091]",1
153,Markisha,0.5,1.0,0.5,0.5,"[0.5,1.0,0.5,0.5]",2
154,Marko Dundovic,0.16666666666666666,0.9166666666666666,0.15384615384615385,0.07692307692307693,"[0.16666666666666666,0.9166666666666666,0.15384615384615385,0.07692307692307693]",0
155,Marko Kralj,0.5,1.0,0.4,0.6,"[0.5,1.0,0.4,0.6]",2
156,Marko L,0.3333333333333333,0.9090909090909092,0.0,0.0,"[0.3333333333333333,0.9090909090909092,0.0,0.0]",0
157,marko maticic,0.3333333333333333,0.6666666666666666,0.5,0.25,"[0.3333333333333333,0.6666666666666666,0.5,0.25]",4
158,Maru��aaaa,1.0,1.0,0.0,0.0,"[1.0,1.0,0.0,0.0]",0
159,Ma��a,0.125,1.0,0.8,0.0,"[0.125,1.0,0.8,0.0]",1
160,masa sarusic,0.1111111111111111,0.9090909090909092,0.75,0.25,"[0.1111111111111111,0.9090909090909092,0.75,0.25]",1
161,Mate Vitaljic,0.125,0.7777777777777778,0.8,0.2,"[0.125,0.7777777777777778,0.8,0.2]",1
162,Matija Osterc,0.25,0.9166666666666666,0.2307692307692308,0.6923076923076923,"[0.25,0.9166666666666666,0.2307692307692308,0.6923076923076923]",2
163,Matija Turkalj,0.2,0.9,0.0,0.0,"[0.2,0.9,0.0,0.0]",0
164,Matjazzavrl,0.25,0.8571428571428571,0.375,0.125,"[0.25,0.8571428571428571,0.375,0.125]",0
165,Mauro,0.25,0.75,0.0,0.0,"[0.25,0.75,0.0,0.0]",0
166,MedoPiki,0.2,1.0,0.0,0.0,"[0.2,1.0,0.0,0.0]",0
167,melina lako��,1.0,1.0,0.0,0.0,"[1.0,1.0,0.0,0.0]",0
168,mihaelas,0.5,1.0,0.1111111111111111,0.4444444444444444,"[0.5,1.0,0.1111111111111111,0.4444444444444444]",2
169,Miho,0.14285714285714285,0.8,0.3636363636363637,0.18181818181818182,"[0.14285714285714285,0.8,0.3636363636363637,0.18181818181818182]",2
170,Milan Kura��,0.3333333333333333,0.9166666666666666,0.07692307692307693,0.0,"[0.3333333333333333,0.9166666666666666,0.07692307692307693,0.0]",0
171,Mirela,0.2,0.8333333333333334,0.2307692307692308,0.07692307692307693,"[0.2,0.8333333333333334,0.2307692307692308,0.07692307692307693]",0
172,Mirjana Pu��karski,0.14285714285714285,1.0,0.875,0.0,"[0.14285714285714285,1.0,0.875,0.0]",1
173,Mirkomatic,0.16666666666666666,0.9166666666666666,0.2307692307692308,0.3076923076923077,"[0.16666666666666666,0.9166666666666666,0.2307692307692308,0.3076923076923077]",2
174,miroc,1.0,0.8,0.16666666666666666,0.8333333333333334,"[1.0,0.8,0.16666666666666666,0.8333333333333334]",3
175,Mi��o,0.3333333333333333,1.0,0.75,0.0,"[0.3333333333333333,1.0,0.75,0.0]",1
176,MojcaDamijan,0.1111111111111111,1.0,0.6153846153846154,0.3076923076923077,"[0.1111111111111111,1.0,0.6153846153846154,0.3076923076923077]",1
177,Nata��a,0.16666666666666669,1.0,0.7142857142857143,0.0,"[0.16666666666666669,1.0,0.7142857142857143,0.0]",1
178,Nejc Kodric,0.25,1.0,0.15384615384615385,0.6153846153846154,"[0.25,1.0,0.15384615384615385,0.6153846153846154]",2
179,Nejc Likar,0.5,1.0,0.25,0.0,"[0.5,1.0,0.25,0.0]",0
180,nenad,0.14285714285714285,1.0,0.8571428571428571,0.0,"[0.14285714285714285,1.0,0.8571428571428571,0.0]",1
181,NenadS,0.19999999999999998,1.0,0.25,0.5,"[0.19999999999999998,1.0,0.25,0.5]",2
182,Neven,0.1,0.9166666666666666,0.6923076923076923,0.23076923076923078,"[0.1,0.9166666666666666,0.6923076923076923,0.23076923076923078]",1
183,Niko Vukusic,0.1111111111111111,1.0,0.75,0.25,"[0.1111111111111111,1.0,0.75,0.25]",1
184,niko.mihovilovic,0.0909090909090909,0.9090909090909092,0.4166666666666667,0.08333333333333333,"[0.0909090909090909,0.9090909090909092,0.4166666666666667,0.08333333333333333]",1
185,Nikola Bar��ic,0.5,0.0,0.0,0.0,"(4,[0],[0.5])",4
186,Nikoleta,0.14285714285714285,1.0,0.7,0.3,"[0.14285714285714285,1.0,0.7,0.3]",1
187,nikonikokaoja,0.25,0.6666666666666666,0.25,0.0,"[0.25,0.6666666666666666,0.25,0.0]",4
188,Oaky,0.14285714285714288,1.0,0.7777777777777778,0.2222222222222222,"[0.14285714285714288,1.0,0.7777777777777778,0.2222222222222222]",1
189,Ojiga,0.3333333333333333,1.0,0.75,0.25,"[0.3333333333333333,1.0,0.75,0.25]",1
190,Pavle,0.09090909090909093,1.0,0.8461538461538461,0.15384615384615385,"[0.09090909090909093,1.0,0.8461538461538461,0.15384615384615385]",1
191,pedro,1.0,1.0,0.2,0.8,"[1.0,1.0,0.2,0.8]",3
192,peri,0.08333333333333333,0.75,0.7692307692307693,0.0,"[0.08333333333333333,0.75,0.7692307692307693,0.0]",1
193,Pero,0.3333333333333333,1.0,0.1111111111111111,0.1111111111111111,"[0.3333333333333333,1.0,0.1111111111111111,0.1111111111111111]",0
194,Petar,0.14285714285714285,1.0,0.4166666666666667,0.16666666666666666,"[0.14285714285714285,1.0,0.4166666666666667,0.16666666666666666]",2
195,PeterKogej,0.25,0.8,0.18181818181818185,0.2727272727272727,"[0.25,0.8,0.18181818181818185,0.2727272727272727]",0
196,PetraP,0.16666666666666669,1.0,0.6,0.4,"[0.16666666666666669,1.0,0.6,0.4]",2
197,Pina,0.08333333333333333,1.0,0.9230769230769232,0.07692307692307693,"[0.08333333333333333,1.0,0.9230769230769232,0.07692307692307693]",1
198,Pino,0.3333333333333333,1.0,0.2222222222222222,0.1111111111111111,"[0.3333333333333333,1.0,0.2222222222222222,0.1111111111111111]",0
199,Pirko,0.25,1.0,0.16666666666666666,0.16666666666666666,"[0.25,1.0,0.16666666666666666,0.16666666666666666]",0
200,Pjerino,0.16666666666666666,1.0,1.0,0.0,"[0.16666666666666666,1.0,1.0,0.0]",1
201,Pjero,0.125,1.0,0.5555555555555556,0.1111111111111111,"[0.125,1.0,0.5555555555555556,0.1111111111111111]",1
202,Plavac_mali,0.125,1.0,0.6666666666666666,0.3333333333333333,"[0.125,1.0,0.6666666666666666,0.3333333333333333]",1
203,plombar,0.14285714285714282,0.75,0.5384615384615384,0.46153846153846156,"[0.14285714285714282,0.75,0.5384615384615384,0.46153846153846156]",2
204,Pokmon,0.14285714285714285,1.0,0.5833333333333334,0.4166666666666667,"[0.14285714285714285,1.0,0.5833333333333334,0.4166666666666667]",2
205,Pokret Otoka,0.25,1.0,0.5714285714285714,0.42857142857142855,"[0.25,1.0,0.5714285714285714,0.42857142857142855]",2
206,Polona,0.1111111111111111,0.9166666666666666,0.4615384615384616,0.0,"[0.1111111111111111,0.9166666666666666,0.4615384615384616,0.0]",1
207,Primosius,0.3333333333333333,1.0,0.0,0.0,"[0.3333333333333333,1.0,0.0,0.0]",0
208,RadoL,0.14285714285714285,1.0,0.5,0.25,"[0.14285714285714285,1.0,0.5,0.25]",2
209,Ramo,0.09090909090909093,0.8333333333333334,0.8461538461538461,0.15384615384615385,"[0.09090909090909093,0.8333333333333334,0.8461538461538461,0.15384615384615385]",1
210,Rebeka,0.125,1.0,0.0,0.0,"[0.125,1.0,0.0,0.0]",0
211,RobiF,0.25,1.0,0.75,0.0,"[0.25,1.0,0.75,0.0]",1
212,rocco337,0.5,1.0,0.2222222222222222,0.7777777777777778,"[0.5,1.0,0.2222222222222222,0.7777777777777778]",3
213,Rok321,0.3333333333333333,1.0,0.75,0.25,"[0.3333333333333333,1.0,0.75,0.25]",1
214,Roki,0.16666666666666666,0.9166666666666666,0.2307692307692308,0.07692307692307693,"[0.16666666666666666,0.9166666666666666,0.2307692307692308,0.07692307692307693]",0
215,rokian,0.3333333333333333,1.0,0.5,0.0,"[0.3333333333333333,1.0,0.5,0.0]",1
216,Romana,0.2,0.75,0.3333333333333333,0.3333333333333333,"[0.2,0.75,0.3333333333333333,0.3333333333333333]",2
217,ruzica kovacevic,0.125,1.0,0.5,0.3333333333333333,"[0.125,1.0,0.5,0.3333333333333333]",2
218,Sailman,0.125,1.0,0.6666666666666666,0.3333333333333333,"[0.125,1.0,0.6666666666666666,0.3333333333333333]",1
219,Salieri,0.19999999999999998,1.0,0.0,0.0,"[0.19999999999999998,1.0,0.0,0.0]",0
220,Sandi,0.19999999999999998,1.0,0.6666666666666666,0.16666666666666666,"[0.19999999999999998,1.0,0.6666666666666666,0.16666666666666666]",1
221,sawyer,0.25,1.0,0.2307692307692308,0.46153846153846156,"[0.25,1.0,0.2307692307692308,0.46153846153846156]",2
222,shrike,0.19999999999999998,1.0,0.8333333333333334,0.16666666666666666,"[0.19999999999999998,1.0,0.8333333333333334,0.16666666666666666]",1
223,Silvestar Tokic,0.2,1.0,0.38461538461538464,0.6153846153846154,"[0.2,1.0,0.38461538461538464,0.6153846153846154]",2
224,��imun Zamberlin,0.08333333333333333,0.9166666666666666,0.8461538461538461,0.0,"[0.08333333333333333,0.9166666666666666,0.8461538461538461,0.0]",1
225,��katja,0.3333333333333333,0.8333333333333334,0.2857142857142857,0.0,"[0.3333333333333333,0.8333333333333334,0.2857142857142857,0.0]",0
226,slipke,1.0,1.0,0.0,0.0,"[1.0,1.0,0.0,0.0]",0
227,splicho,0.5,1.0,0.25,0.75,"[0.5,1.0,0.25,0.75]",2
228,staneb,0.1111111111111111,1.0,0.75,0.25,"[0.1111111111111111,1.0,0.75,0.25]",1
229,Stanojevic,0.33333333333333337,1.0,0.0,0.0,"[0.33333333333333337,1.0,0.0,0.0]",0
230,stipica,0.14285714285714282,0.3333333333333333,0.38461538461538464,0.38461538461538464,"[0.14285714285714282,0.3333333333333333,0.38461538461538464,0.38461538461538464]",4
231,TAMARA L.,0.08333333333333333,0.9166666666666666,0.8461538461538461,0.07692307692307693,"[0.08333333333333333,0.9166666666666666,0.8461538461538461,0.07692307692307693]",1
232,tasa,0.25,1.0,0.5714285714285714,0.2857142857142857,"[0.25,1.0,0.5714285714285714,0.2857142857142857]",2
233,Tatjana,0.5,0.6666666666666666,0.5,0.5,"[0.5,0.6666666666666666,0.5,0.5]",2
234,tibor,0.25,1.0,0.16666666666666666,0.3333333333333333,"[0.25,1.0,0.16666666666666666,0.3333333333333333]",2
235,Tina Kiler,0.16666666666666666,1.0,0.4615384615384616,0.5384615384615384,"[0.16666666666666666,1.0,0.4615384615384616,0.5384615384615384]",2
236,Tja��a,0.1111111111111111,1.0,0.6666666666666666,0.0,"[0.1111111111111111,1.0,0.6666666666666666,0.0]",1
237,Tojo,0.3333333333333333,1.0,0.25,0.75,"[0.3333333333333333,1.0,0.25,0.75]",2
238,tomaz1961,0.1111111111111111,0.8181818181818182,0.6666666666666666,0.16666666666666666,"[0.1111111111111111,0.8181818181818182,0.6666666666666666,0.16666666666666666]",1
239,tomba,0.2,0.875,0.5555555555555556,0.4444444444444444,"[0.2,0.875,0.5555555555555556,0.4444444444444444]",2
240,Tome,0.19999999999999998,0.8333333333333334,0.7142857142857143,0.2857142857142857,"[0.19999999999999998,0.8333333333333334,0.7142857142857143,0.2857142857142857]",1
241,Tomica,0.14285714285714285,1.0,1.0,0.0,"[0.14285714285714285,1.0,1.0,0.0]",1
242,Tomislav Cipcic,0.3333333333333333,1.0,0.25,0.25,"[0.3333333333333333,1.0,0.25,0.25]",0
243,TonCa,0.16666666666666666,1.0,0.3076923076923077,0.23076923076923078,"[0.16666666666666666,1.0,0.3076923076923077,0.23076923076923078]",2
244,toni88,0.25,1.0,0.25,0.5,"[0.25,1.0,0.25,0.5]",2
245,Tpk,0.16666666666666669,0.8333333333333334,0.7142857142857143,0.14285714285714285,"[0.16666666666666669,0.8333333333333334,0.7142857142857143,0.14285714285714285]",1
246,Trojan,0.1111111111111111,1.0,0.8888888888888888,0.0,"[0.1111111111111111,1.0,0.8888888888888888,0.0]",1
247,Urle,0.3333333333333333,1.0,0.07692307692307693,0.15384615384615385,"[0.3333333333333333,1.0,0.07692307692307693,0.15384615384615385]",0
248,Urosv,0.1111111111111111,1.0,0.75,0.16666666666666666,"[0.1111111111111111,1.0,0.75,0.16666666666666666]",1
249,vanja123,0.33333333333333337,0.5,0.6,0.4,"[0.33333333333333337,0.5,0.6,0.4]",4
250,Vedran,0.1,1.0,0.5454545454545454,0.09090909090909091,"[0.1,1.0,0.5454545454545454,0.09090909090909091]",1
251,Vedran_499,0.19999999999999998,0.5,0.42857142857142855,0.14285714285714285,"[0.19999999999999998,0.5,0.42857142857142855,0.14285714285714285]",4
252,vedrana,0.3333333333333333,0.3333333333333333,0.5,0.25,"[0.3333333333333333,0.3333333333333333,0.5,0.25]",4
253,vibord,0.14285714285714282,0.9166666666666666,0.15384615384615385,0.23076923076923078,"[0.14285714285714282,0.9166666666666666,0.15384615384615385,0.23076923076923078]",0
254,vid,0.16666666666666666,0.9,0.2727272727272727,0.36363636363636365,"[0.16666666666666666,0.9,0.2727272727272727,0.36363636363636365]",2
255,Vido,0.5,0.6666666666666666,0.5,0.5,"[0.5,0.6666666666666666,0.5,0.5]",2
256,Vido Repan��ek,0.3333333333333333,1.0,0.75,0.0,"[0.3333333333333333,1.0,0.75,0.0]",1
257,Viktor Vic,0.1,0.8,0.6363636363636364,0.09090909090909091,"[0.1,0.8,0.6363636363636364,0.09090909090909091]",1
258,vini,0.2,0.7777777777777778,0.1,0.0,"[0.2,0.7777777777777778,0.1,0.0]",0
259,Vlado,0.09090909090909091,0.9,0.8181818181818182,0.0,"[0.09090909090909091,0.9,0.8181818181818182,0.0]",1
260,Vlajko,0.25,1.0,0.15384615384615385,0.0,"[0.25,1.0,0.15384615384615385,0.0]",0
261,Vlasta Svetina,1.0,0.0,0.0,0.0,"(4,[0],[1.0])",4
262,wavemaker,0.16666666666666666,1.0,0.4166666666666667,0.4166666666666667,"[0.16666666666666666,1.0,0.4166666666666667,0.4166666666666667]",2
263,x,0.5,1.0,0.0,0.0,"[0.5,1.0,0.0,0.0]",0
264,��anetic,0.5,1.0,0.07692307692307693,0.0,"[0.5,1.0,0.07692307692307693,0.0]",0
265,Zdenko,0.5,0.5,0.2,0.4,"[0.5,0.5,0.2,0.4]",4
266,Zdenko ��krlj,0.14285714285714282,0.5,0.38461538461538464,0.0,"[0.14285714285714282,0.5,0.38461538461538464,0.0]",4
267,Zdravko,0.125,1.0,0.3076923076923077,0.15384615384615385,"[0.125,1.0,0.3076923076923077,0.15384615384615385]",0
268,��ivko Joncic,0.5,1.0,0.07692307692307693,0.0,"[0.5,1.0,0.07692307692307693,0.0]",0
269,��S,1.0,0.6666666666666666,0.0,0.0,"[1.0,0.6666666666666666,0.0,0.0]",0
270,zvjezdana,0.33333333333333337,1.0,0.4,0.4,"[0.33333333333333337,1.0,0.4,0.4]",2
271,Zvonimir Matic,1.0,0.0,0.25,0.75,"[1.0,0.0,0.25,0.75]",3
