,users,followingRatio,order,freq,features,prediction
154,lucijan,0.125,0.6666666666666666,0.4615384615384616,"[0.125,0.6666666666666666,0.4615384615384616]",0
155,ludmilla,0.2,0.5,0.4,"[0.2,0.5,0.4]",0
156,Luka Skocir,0.25,1.0,0.4444444444444444,"[0.25,1.0,0.4444444444444444]",1
157,luka.voncina,0.09999999999999999,1.0,0.8333333333333334,"[0.09999999999999999,1.0,0.8333333333333334]",1
158,lukaaa11,0.25,1.0,0.3333333333333333,"[0.25,1.0,0.3333333333333333]",3
159,Lupodimare,0.25,0.4,0.3333333333333333,"[0.25,0.4,0.3333333333333333]",0
160,Maja Demaria,0.16666666666666669,1.0,0.6,"[0.16666666666666669,1.0,0.6]",1
161,Maja Grinek,0.2,0.875,0.3333333333333333,"[0.2,0.875,0.3333333333333333]",3
162,maja laurence,1.0,0.6666666666666666,0.0,"[1.0,0.6666666666666666,0.0]",2
163,MajaM,0.2,0.5833333333333334,0.38461538461538464,"[0.2,0.5833333333333334,0.38461538461538464]",0
164,Marco,0.3333333333333333,0.8333333333333334,0.0,"[0.3333333333333333,0.8333333333333334,0.0]",3
165,Mare_,0.2,1.0,1.0,"[0.2,1.0,1.0]",1
166,mare10,0.5,0.8333333333333334,0.0,"[0.5,0.8333333333333334,0.0]",3
167,Maria,0.14285714285714285,0.8571428571428571,0.625,"[0.14285714285714285,0.8571428571428571,0.625]",1
168,Marijana,0.3333333333333333,1.0,0.42857142857142855,"[0.3333333333333333,1.0,0.42857142857142855]",3
169,MARINO BRZAC,0.25,0.9090909090909092,0.3333333333333333,"[0.25,0.9090909090909092,0.3333333333333333]",3
170,Mario Bursac,0.125,1.0,0.7777777777777778,"[0.125,1.0,0.7777777777777778]",1
171,Mario91,0.5,1.0,0.1111111111111111,"[0.5,1.0,0.1111111111111111]",3
172,Marjan Henigman,0.1,1.0,0.9090909090909092,"[0.1,1.0,0.9090909090909092]",1
173,Markisha,0.5,1.0,0.5,"[0.5,1.0,0.5]",3
174,Marko Dundovic,0.16666666666666666,0.9166666666666666,0.15384615384615385,"[0.16666666666666666,0.9166666666666666,0.15384615384615385]",3
175,Marko Kralj,0.5,1.0,0.4,"[0.5,1.0,0.4]",3
176,Marko L,0.3333333333333333,0.9090909090909092,0.0,"[0.3333333333333333,0.9090909090909092,0.0]",3
177,marko maticic,0.3333333333333333,0.6666666666666666,0.5,"[0.3333333333333333,0.6666666666666666,0.5]",0
178,Maru��aaaa,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
179,Ma��a,0.125,1.0,0.8,"[0.125,1.0,0.8]",1
180,masa sarusic,0.1111111111111111,0.9090909090909092,0.75,"[0.1111111111111111,0.9090909090909092,0.75]",1
181,Mate Vitaljic,0.125,0.7777777777777778,0.8,"[0.125,0.7777777777777778,0.8]",1
182,Matea Pavicic,0.25,1.0,0.0,"[0.25,1.0,0.0]",3
183,Matija Osterc,0.25,0.9166666666666666,0.2307692307692308,"[0.25,0.9166666666666666,0.2307692307692308]",3
184,Matija Turkalj,0.2,0.9,0.0,"[0.2,0.9,0.0]",3
185,Matjazzavrl,0.25,0.8571428571428571,0.375,"[0.25,0.8571428571428571,0.375]",3
186,Mauro,0.25,0.75,0.0,"[0.25,0.75,0.0]",3
187,MedoPiki,0.2,1.0,0.0,"[0.2,1.0,0.0]",3
188,melina lako��,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
189,mihaelas,0.5,1.0,0.1111111111111111,"[0.5,1.0,0.1111111111111111]",3
190,Miho,0.14285714285714285,0.8,0.3636363636363637,"[0.14285714285714285,0.8,0.3636363636363637]",0
191,Milan Kura��,0.3333333333333333,0.9166666666666666,0.07692307692307693,"[0.3333333333333333,0.9166666666666666,0.07692307692307693]",3
192,miranF,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
193,Mirela,0.2,0.8333333333333334,0.2307692307692308,"[0.2,0.8333333333333334,0.2307692307692308]",3
194,Mirjana Pu��karski,0.14285714285714285,1.0,0.875,"[0.14285714285714285,1.0,0.875]",1
195,Mirkomatic,0.16666666666666666,0.9166666666666666,0.2307692307692308,"[0.16666666666666666,0.9166666666666666,0.2307692307692308]",3
196,miroc,1.0,0.8,0.16666666666666666,"[1.0,0.8,0.16666666666666666]",2
197,Mi��o,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
198,MojcaDamijan,0.1111111111111111,1.0,0.6153846153846154,"[0.1111111111111111,1.0,0.6153846153846154]",1
199,Nada,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
200,Nata��a,0.16666666666666669,1.0,0.7142857142857143,"[0.16666666666666669,1.0,0.7142857142857143]",1
201,Nejc Kodric,0.25,1.0,0.15384615384615385,"[0.25,1.0,0.15384615384615385]",3
202,Nejc Likar,0.5,1.0,0.25,"[0.5,1.0,0.25]",3
203,nenad,0.14285714285714285,1.0,0.8571428571428571,"[0.14285714285714285,1.0,0.8571428571428571]",1
204,NenadS,0.19999999999999998,1.0,0.25,"[0.19999999999999998,1.0,0.25]",3
205,Neven,0.1,0.9166666666666666,0.6923076923076923,"[0.1,0.9166666666666666,0.6923076923076923]",1
206,Niko Vukusic,0.1111111111111111,1.0,0.75,"[0.1111111111111111,1.0,0.75]",1
207,niko.mihovilovic,0.0909090909090909,0.9090909090909092,0.4166666666666667,"[0.0909090909090909,0.9090909090909092,0.4166666666666667]",1
208,Nikola Bar��ic,0.5,0.0,0.0,"[0.5,0.0,0.0]",0
209,Nikolaj,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
210,Nikoleta,0.14285714285714285,1.0,0.7,"[0.14285714285714285,1.0,0.7]",1
211,nikonikokaoja,0.25,0.6666666666666666,0.25,"[0.25,0.6666666666666666,0.25]",0
212,Nina1,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
213,NinaP,1.0,0.6666666666666666,0.0,"[1.0,0.6666666666666666,0.0]",2
214,noordung,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
215,Oaky,0.14285714285714288,1.0,0.7777777777777778,"[0.14285714285714288,1.0,0.7777777777777778]",1
216,Ojiga,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
217,p2035e,0.5,1.0,0.0,"[0.5,1.0,0.0]",3
218,Paval,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",3
219,Pavle,0.09090909090909093,1.0,0.8461538461538461,"[0.09090909090909093,1.0,0.8461538461538461]",1
220,pedro,1.0,1.0,0.2,"[1.0,1.0,0.2]",2
221,peri,0.08333333333333333,0.75,0.7692307692307693,"[0.08333333333333333,0.75,0.7692307692307693]",1
222,Pero,0.3333333333333333,1.0,0.1111111111111111,"[0.3333333333333333,1.0,0.1111111111111111]",3
223,Petar,0.14285714285714285,1.0,0.4166666666666667,"[0.14285714285714285,1.0,0.4166666666666667]",1
224,PeterKogej,0.25,0.8,0.18181818181818185,"[0.25,0.8,0.18181818181818185]",3
225,PetraP,0.16666666666666669,1.0,0.6,"[0.16666666666666669,1.0,0.6]",1
226,Pina,0.08333333333333333,1.0,0.9230769230769232,"[0.08333333333333333,1.0,0.9230769230769232]",1
227,Pino,0.3333333333333333,1.0,0.2222222222222222,"[0.3333333333333333,1.0,0.2222222222222222]",3
228,Pirko,0.25,1.0,0.16666666666666666,"[0.25,1.0,0.16666666666666666]",3
229,Pjerino,0.16666666666666666,1.0,1.0,"[0.16666666666666666,1.0,1.0]",1
230,Pjero,0.125,1.0,0.5555555555555556,"[0.125,1.0,0.5555555555555556]",1
231,Plavac_mali,0.125,1.0,0.6666666666666666,"[0.125,1.0,0.6666666666666666]",1
232,plombar,0.14285714285714282,0.75,0.5384615384615384,"[0.14285714285714282,0.75,0.5384615384615384]",1
233,Pokmon,0.14285714285714285,1.0,0.5833333333333334,"[0.14285714285714285,1.0,0.5833333333333334]",1
234,Pokret Otoka,0.25,1.0,0.5714285714285714,"[0.25,1.0,0.5714285714285714]",1
235,Polona,0.1111111111111111,0.9166666666666666,0.4615384615384616,"[0.1111111111111111,0.9166666666666666,0.4615384615384616]",1
236,poppy,0.25,0.9166666666666666,0.0,"[0.25,0.9166666666666666,0.0]",3
237,Primosius,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",3
238,RadoL,0.14285714285714285,1.0,0.5,"[0.14285714285714285,1.0,0.5]",1
239,Ramo,0.09090909090909093,0.8333333333333334,0.8461538461538461,"[0.09090909090909093,0.8333333333333334,0.8461538461538461]",1
240,Rebeka,0.125,1.0,0.0,"[0.125,1.0,0.0]",3
241,RobiF,0.25,1.0,0.75,"[0.25,1.0,0.75]",1
242,rocco337,0.5,1.0,0.2222222222222222,"[0.5,1.0,0.2222222222222222]",3
243,Rok321,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
244,Roki,0.16666666666666666,0.9166666666666666,0.2307692307692308,"[0.16666666666666666,0.9166666666666666,0.2307692307692308]",3
245,rokian,0.3333333333333333,1.0,0.5,"[0.3333333333333333,1.0,0.5]",1
246,roman113,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
247,Romana,0.2,0.75,0.3333333333333333,"[0.2,0.75,0.3333333333333333]",0
248,ruzica kovacevic,0.125,1.0,0.5,"[0.125,1.0,0.5]",1
249,Safet,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",3
250,Sailman,0.125,1.0,0.6666666666666666,"[0.125,1.0,0.6666666666666666]",1
251,Salieri,0.19999999999999998,1.0,0.0,"[0.19999999999999998,1.0,0.0]",3
252,Sandi,0.19999999999999998,1.0,0.6666666666666666,"[0.19999999999999998,1.0,0.6666666666666666]",1
253,sawyer,0.25,1.0,0.2307692307692308,"[0.25,1.0,0.2307692307692308]",3
254,shrike,0.19999999999999998,1.0,0.8333333333333334,"[0.19999999999999998,1.0,0.8333333333333334]",1
255,Silvestar Tokic,0.2,1.0,0.38461538461538464,"[0.2,1.0,0.38461538461538464]",3
256,��imun Zamberlin,0.08333333333333333,0.9166666666666666,0.8461538461538461,"[0.08333333333333333,0.9166666666666666,0.8461538461538461]",1
257,��katja,0.3333333333333333,0.8333333333333334,0.2857142857142857,"[0.3333333333333333,0.8333333333333334,0.2857142857142857]",3
258,slipke,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
259,Spasic Vladimir,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",3
260,splicho,0.5,1.0,0.25,"[0.5,1.0,0.25]",3
261,staneb,0.1111111111111111,1.0,0.75,"[0.1111111111111111,1.0,0.75]",1
262,Stanojevic,0.33333333333333337,1.0,0.0,"[0.33333333333333337,1.0,0.0]",3
263,stinfio,0.2,0.9166666666666666,0.0,"[0.2,0.9166666666666666,0.0]",3
264,stipica,0.14285714285714282,0.3333333333333333,0.38461538461538464,"[0.14285714285714282,0.3333333333333333,0.38461538461538464]",0
265,TAMARA L.,0.08333333333333333,0.9166666666666666,0.8461538461538461,"[0.08333333333333333,0.9166666666666666,0.8461538461538461]",1
266,tasa,0.25,1.0,0.5714285714285714,"[0.25,1.0,0.5714285714285714]",1
267,Tatjana,0.5,0.6666666666666666,0.5,"[0.5,0.6666666666666666,0.5]",0
268,tibor,0.25,1.0,0.16666666666666666,"[0.25,1.0,0.16666666666666666]",3
269,Tina Kiler,0.16666666666666666,1.0,0.4615384615384616,"[0.16666666666666666,1.0,0.4615384615384616]",1
270,Tja��a,0.1111111111111111,1.0,0.6666666666666666,"[0.1111111111111111,1.0,0.6666666666666666]",1
271,Tojo,0.3333333333333333,1.0,0.25,"[0.3333333333333333,1.0,0.25]",3
272,tomaz1961,0.1111111111111111,0.8181818181818182,0.6666666666666666,"[0.1111111111111111,0.8181818181818182,0.6666666666666666]",1
273,tomba,0.2,0.875,0.5555555555555556,"[0.2,0.875,0.5555555555555556]",1
274,Tome,0.19999999999999998,0.8333333333333334,0.7142857142857143,"[0.19999999999999998,0.8333333333333334,0.7142857142857143]",1
275,Tomica,0.14285714285714285,1.0,1.0,"[0.14285714285714285,1.0,1.0]",1
276,Tomislav Cipcic,0.3333333333333333,1.0,0.25,"[0.3333333333333333,1.0,0.25]",3
277,TonCa,0.16666666666666666,1.0,0.3076923076923077,"[0.16666666666666666,1.0,0.3076923076923077]",3
278,Tone,1.0,0.6666666666666666,0.0,"[1.0,0.6666666666666666,0.0]",2
279,Toni Petkovic,0.16666666666666666,1.0,0.0,"[0.16666666666666666,1.0,0.0]",3
280,toni88,0.25,1.0,0.25,"[0.25,1.0,0.25]",3
281,Tpk,0.16666666666666669,0.8333333333333334,0.7142857142857143,"[0.16666666666666669,0.8333333333333334,0.7142857142857143]",1
282,Trojan,0.1111111111111111,1.0,0.8888888888888888,"[0.1111111111111111,1.0,0.8888888888888888]",1
283,Urle,0.3333333333333333,1.0,0.07692307692307693,"[0.3333333333333333,1.0,0.07692307692307693]",3
284,Urosv,0.1111111111111111,1.0,0.75,"[0.1111111111111111,1.0,0.75]",1
285,Valentin,0.5,0.9166666666666666,0.0,"[0.5,0.9166666666666666,0.0]",3
286,Vanda,0.5,0.75,0.0,"[0.5,0.75,0.0]",3
287,vanja123,0.33333333333333337,0.5,0.6,"[0.33333333333333337,0.5,0.6]",0
288,varga,0.19999999999999998,1.0,0.0,"[0.19999999999999998,1.0,0.0]",3
289,Vedran,0.1,1.0,0.5454545454545454,"[0.1,1.0,0.5454545454545454]",1
290,Vedran Nikolic,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
291,Vedran_499,0.19999999999999998,0.5,0.42857142857142855,"[0.19999999999999998,0.5,0.42857142857142855]",0
292,vedrana,0.3333333333333333,0.3333333333333333,0.5,"[0.3333333333333333,0.3333333333333333,0.5]",0
293,vibord,0.14285714285714282,0.9166666666666666,0.15384615384615385,"[0.14285714285714282,0.9166666666666666,0.15384615384615385]",3
294,vid,0.16666666666666666,0.9,0.2727272727272727,"[0.16666666666666666,0.9,0.2727272727272727]",3
295,Vido,0.5,0.6666666666666666,0.5,"[0.5,0.6666666666666666,0.5]",0
296,Vido Repan��ek,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
297,Viktor Vic,0.1,0.8,0.6363636363636364,"[0.1,0.8,0.6363636363636364]",1
298,vini,0.2,0.7777777777777778,0.1,"[0.2,0.7777777777777778,0.1]",3
299,Vlado,0.09090909090909091,0.9,0.8181818181818182,"[0.09090909090909091,0.9,0.8181818181818182]",1
300,Vlajko,0.25,1.0,0.15384615384615385,"[0.25,1.0,0.15384615384615385]",3
301,Vlasta Svetina,1.0,0.0,0.0,"[1.0,0.0,0.0]",2
302,wavemaker,0.16666666666666666,1.0,0.4166666666666667,"[0.16666666666666666,1.0,0.4166666666666667]",1
303,x,0.5,1.0,0.0,"[0.5,1.0,0.0]",3
304,��anetic,0.5,1.0,0.07692307692307693,"[0.5,1.0,0.07692307692307693]",3
305,Zdenko,0.5,0.5,0.2,"[0.5,0.5,0.2]",0
306,Zdenko ��krlj,0.14285714285714282,0.5,0.38461538461538464,"[0.14285714285714282,0.5,0.38461538461538464]",0
307,Zdravko,0.125,1.0,0.3076923076923077,"[0.125,1.0,0.3076923076923077]",3
308,��ivko Joncic,0.5,1.0,0.07692307692307693,"[0.5,1.0,0.07692307692307693]",3
309,��S,1.0,0.6666666666666666,0.0,"[1.0,0.6666666666666666,0.0]",2
310,zvjezdana,0.33333333333333337,1.0,0.4,"[0.33333333333333337,1.0,0.4]",3
311,Zvonimir Matic,1.0,0.0,0.25,"[1.0,0.0,0.25]",0
