,users,intensityNormalized,order,freq,catchingUpRatio,pcaInput,_1,_2,features,prediction
0,AB,0.027777777777777773,1.0,0.75,0.25,"[0.027777777777777773,1.0,0.75,0.25]",0.40552974309843315,1.208720022617043,"[0.40552974309843315,1.208720022617043]",2
1,Albert,0.025000000000000005,0.9166666666666666,0.7692307692307693,0.23076923076923078,"[0.025000000000000005,0.9166666666666666,0.7692307692307693,0.23076923076923078]",0.42710594580191935,1.1408990632890723,"[0.42710594580191935,1.1408990632890723]",2
2,Aleksander Valant,0.5833333333333334,1.0,0.125,0.875,"[0.5833333333333334,1.0,0.125,0.875]",-0.6192651656138992,1.3091861343269071,"[-0.6192651656138992,1.3091861343269071]",1
3,alenka dornik,0.04166666666666666,0.7272727272727273,0.4166666666666667,0.25,"[0.04166666666666666,0.7272727272727273,0.4166666666666667,0.25]",0.15606863035290314,0.8597693929984855,"[0.15606863035290314,0.8597693929984855]",2
4,Alenka Neudauer,0.007575757575757569,1.0,0.9166666666666666,0.08333333333333333,"[0.007575757575757569,1.0,0.9166666666666666,0.08333333333333333]",0.6310771066792412,1.2025056661156381,"[0.6310771066792412,1.2025056661156381]",2
5,alesj,0.05555555555555556,0.75,0.6,0.4,"[0.05555555555555556,0.75,0.6,0.4]",0.18511177172458632,1.0147599889182446,"[0.18511177172458632,1.0147599889182446]",2
6,alja,0.0119047619047619,1.0,0.875,0.125,"[0.0119047619047619,1.0,0.875,0.125]",0.5749594271303314,1.203943221745005,"[0.5749594271303314,1.203943221745005]",2
7,amanita.amanita,0.13333333333333333,0.3333333333333333,0.2307692307692308,0.07692307692307693,"[0.13333333333333333,0.3333333333333333,0.2307692307692308,0.07692307692307693]",0.07964594351674094,0.4126075438129439,"[0.07964594351674094,0.4126075438129439]",0
8,AnaPetar,0.25,1.0,0.25,0.75,"[0.25,1.0,0.25,0.75]",-0.33140448921344023,1.2533545952217526,"[-0.33140448921344023,1.2533545952217526]",1
9,AnBn,0.05952380952380953,1.0,0.5,0.4166666666666667,"[0.05952380952380953,1.0,0.5,0.4166666666666667]",0.11838190374562602,1.1838392646446754,"[0.11838190374562602,1.1838392646446754]",2
10,andrea vlastelica,0.05952380952380953,0.7272727272727273,0.5,0.4166666666666667,"[0.05952380952380953,0.7272727272727273,0.5,0.4166666666666667]",0.10327772384151679,0.9644615918665068,"[0.10327772384151679,0.9644615918665068]",0
11,Andrej_A,0.2222222222222222,0.9,0.2727272727272727,0.7272727272727273,"[0.2222222222222222,0.9,0.2727272727272727,0.7272727272727273]",-0.29685122496782457,1.168044450342169,"[-0.29685122496782457,1.168044450342169]",1
12,Andro Zuanic,0.08333333333333333,0.6666666666666666,0.5,0.5,"[0.08333333333333333,0.6666666666666666,0.5,0.5]",0.039327386279749965,0.9539744629997298,"[0.039327386279749965,0.9539744629997298]",0
13,andrzej,0.027777777777777773,0.6666666666666666,0.5,0.25,"[0.027777777777777773,0.6666666666666666,0.5,0.25]",0.21518739607721632,0.8417368046596044,"[0.21518739607721632,0.8417368046596044]",2
14,ane,0.5833333333333334,1.0,0.125,0.875,"[0.5833333333333334,1.0,0.125,0.875]",-0.6192651656138992,1.3091861343269071,"[-0.6192651656138992,1.3091861343269071]",1
15,Anela,0.08333333333333333,0.6666666666666666,0.25,0.5,"[0.08333333333333333,0.6666666666666666,0.25,0.5]",-0.13255429641422226,0.8551195117711639,"[-0.13255429641422226,0.8551195117711639]",0
16,Ankica,0.375,1.0,0.09090909090909093,0.45454545454545453,"[0.375,1.0,0.09090909090909093,0.45454545454545453]",-0.3040750705612172,1.0884642449882014,"[-0.3040750705612172,1.0884642449882014]",1
17,ante vrataric,0.08333333333333333,1.0,0.3333333333333333,0.16666666666666666,"[0.08333333333333333,1.0,0.3333333333333333,0.16666666666666666]",0.15004637698830414,1.0184619900437852,"[0.15004637698830414,1.0184619900437852]",2
18,Anze-G,0.25,1.0,0.25,0.75,"[0.25,1.0,0.25,0.75]",-0.33140448921344023,1.2533545952217526,"[-0.33140448921344023,1.2533545952217526]",1
19,Anzze99,0.04166666666666666,0.875,0.6666666666666666,0.3333333333333333,"[0.04166666666666666,0.875,0.6666666666666666,0.3333333333333333]",0.28442021511727844,1.1118882766983358,"[0.28442021511727844,1.1118882766983358]",2
20,Apsirtgirl,0.033333333333333326,1.0,0.7142857142857143,0.2857142857142857,"[0.033333333333333326,1.0,0.7142857142857143,0.2857142857142857]",0.3567405908995632,1.210248927381946,"[0.3567405908995632,1.210248927381946]",2
21,benjamin,0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334,"[0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334]",-0.5025861831492482,1.2816410421010602,"[-0.5025861831492482,1.2816410421010602]",1
22,blaz02,0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334,"[0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334]",-0.5025861831492482,1.2816410421010602,"[-0.5025861831492482,1.2816410421010602]",1
23,Bojan1825,0.04166666666666666,1.0,0.6666666666666666,0.3333333333333333,"[0.04166666666666666,1.0,0.6666666666666666,0.3333333333333333]",0.2913429642399952,1.212436376721663,"[0.2913429642399952,1.212436376721663]",2
24,Branklo,0.027777777777777773,1.0,0.75,0.25,"[0.027777777777777773,1.0,0.75,0.25]",0.40552974309843315,1.208720022617043,"[0.40552974309843315,1.208720022617043]",2
25,BrunoB,0.02380952380952382,0.875,0.6666666666666666,0.2222222222222222,"[0.02380952380952382,0.875,0.6666666666666666,0.2222222222222222]",0.36003066338599576,1.0631039680507985,"[0.36003066338599576,1.0631039680507985]",2
26,Buda,0.16666666666666666,0.4,0.3333333333333333,0.6666666666666666,"[0.16666666666666666,0.4,0.3333333333333333,0.6666666666666666]",-0.22454012656341993,0.7558391370166675,"[-0.22454012656341993,0.7558391370166675]",0
27,chibu79,0.007575757575757569,1.0,0.9166666666666666,0.08333333333333333,"[0.007575757575757569,1.0,0.9166666666666666,0.08333333333333333]",0.6310771066792412,1.2025056661156381,"[0.6310771066792412,1.2025056661156381]",2
28,Cromiza,0.14583333333333334,0.8,0.2727272727272727,0.2727272727272727,"[0.14583333333333334,0.8,0.2727272727272727,0.2727272727272727]",0.008170917150811113,0.8874971436646548,"[0.008170917150811113,0.8874971436646548]",0
29,cvjetko,0.027777777777777773,1.0,0.6666666666666666,0.25,"[0.027777777777777773,1.0,0.6666666666666666,0.25]",0.3482358488671091,1.175768372207521,"[0.3482358488671091,1.175768372207521]",2
30,Damir Mulalic,0.16666666666666666,1.0,0.16666666666666666,0.25,"[0.16666666666666666,1.0,0.16666666666666666,0.25]",-0.04734107568208061,1.0003949177273779,"[-0.04734107568208061,1.0003949177273779]",0
31,Danilo4783,0.2222222222222222,1.0,0.09090909090909093,0.2727272727272727,"[0.2222222222222222,1.0,0.09090909090909093,0.2727272727272727]",-0.13425500193259768,0.9887646401049104,"[-0.13425500193259768,0.9887646401049104]",0
32,Dario,0.16666666666666666,1.0,0.2222222222222222,0.1111111111111111,"[0.16666666666666666,1.0,0.2222222222222222,0.1111111111111111]",0.07704073499045112,0.9649720851396536,"[0.07704073499045112,0.9649720851396536]",0
33,DarioR,0.11111111111111112,1.0,0.14285714285714285,0.14285714285714285,"[0.11111111111111112,1.0,0.14285714285714285,0.14285714285714285]",0.02350091511616846,0.9377728330698634,"[0.02350091511616846,0.9377728330698634]",0
34,Darko Babic,0.025000000000000005,1.0,0.6923076923076923,0.15384615384615385,"[0.025000000000000005,1.0,0.6923076923076923,0.15384615384615385]",0.4265681590957291,1.1457286590857843,"[0.4265681590957291,1.1457286590857843]",2
35,Dejan Adamic,0.025000000000000005,0.5833333333333334,0.6153846153846154,0.15384615384615385,"[0.025000000000000005,0.5833333333333334,0.6153846153846154,0.15384615384615385]",0.3506056570885281,0.7801514176043655,"[0.3506056570885281,0.7801514176043655]",2
36,DejanJ,0.006944444444444438,0.9166666666666666,0.8461538461538461,0.07692307692307693,"[0.006944444444444438,0.9166666666666666,0.8461538461538461,0.07692307692307693]",0.5821958177113146,1.104841107492035,"[0.5821958177113146,1.104841107492035]",2
37,demirel,0.25,0.6666666666666666,0.25,0.75,"[0.25,0.6666666666666666,0.25,0.75]",-0.3498651535406849,0.98522632849288,"[-0.3498651535406849,0.98522632849288]",1
38,Deni Oreb,0.8333333333333334,1.0,0.09090909090909093,0.9090909090909091,"[0.8333333333333334,1.0,0.09090909090909093,0.9090909090909091]",-0.7571226996714508,1.3499983035837726,"[-0.7571226996714508,1.3499983035837726]",1
39,Dimen,0.05555555555555556,0.75,0.4,0.2,"[0.05555555555555556,0.75,0.4,0.2]",0.1717140944757832,0.853033564615928,"[0.1717140944757832,0.853033564615928]",2
40,dkervina,0.08333333333333333,1.0,0.5,0.5,"[0.08333333333333333,1.0,0.5,0.5]",0.057788050606994545,1.2221027297286025,"[0.057788050606994545,1.2221027297286025]",0
41,dmeic,0.13333333333333333,0.8333333333333334,0.3076923076923077,0.46153846153846156,"[0.13333333333333333,0.8333333333333334,0.3076923076923077,0.46153846153846156]",-0.07844498244496723,1.0041446660524729,"[-0.07844498244496723,1.0041446660524729]",0
42,Dorsi,0.125,1.0,0.4,0.6,"[0.125,1.0,0.4,0.6]",-0.0885625246721552,1.2305829152900045,"[-0.0885625246721552,1.2305829152900045]",1
43,dragana,0.11111111111111112,0.5,0.42857142857142855,0.5714285714285714,"[0.11111111111111112,0.5,0.42857142857142855,0.5714285714285714]",-0.07369887738096159,0.825648512922338,"[-0.07369887738096159,0.825648512922338]",0
44,drejc,0.03125,0.7,0.18181818181818185,0.09090909090909091,"[0.03125,0.7,0.18181818181818185,0.09090909090909091]",0.0957016276413794,0.6775543269641682,"[0.0957016276413794,0.6775543269641682]",0
45,Edvard,0.010416666666666666,1.0,0.7777777777777778,0.1111111111111111,"[0.010416666666666666,1.0,0.7777777777777778,0.1111111111111111]",0.5172902839223459,1.1595212505623544,"[0.5172902839223459,1.1595212505623544]",2
46,Efa i Neno,0.052083333333333336,0.75,0.38461538461538464,0.38461538461538464,"[0.052083333333333336,0.75,0.38461538461538464,0.38461538461538464]",0.04787117399083948,0.9226771225588659,"[0.04787117399083948,0.9226771225588659]",0
47,Elena Nikolovska,0.25,1.0,0.125,0.5,"[0.25,1.0,0.125,0.5]",-0.26221074442745806,1.1006240404581398,"[-0.26221074442745806,1.1006240404581398]",1
48,Ferijan Perkovic,0.04166666666666666,0.875,0.5555555555555556,0.3333333333333333,"[0.04166666666666666,0.875,0.5555555555555556,0.3333333333333333]",0.2080283561421797,1.0679527428189732,"[0.2080283561421797,1.0679527428189732]",2
49,filip mestrovic,0.033333333333333326,1.0,0.7142857142857143,0.2857142857142857,"[0.033333333333333326,1.0,0.7142857142857143,0.2857142857142857]",0.3567405908995632,1.210248927381946,"[0.3567405908995632,1.210248927381946]",2
50,Gasper,0.0625,0.6666666666666666,0.42857142857142855,0.14285714285714285,"[0.0625,0.6666666666666666,0.42857142857142855,0.14285714285714285]",0.21961120528847078,0.7748038966674057,"[0.21961120528847078,0.7748038966674057]",2
51,gcampa,0.04166666666666666,1.0,0.4166666666666667,0.25,"[0.04166666666666666,1.0,0.4166666666666667,0.25]",0.17117281025701242,1.079147065776654,"[0.17117281025701242,1.079147065776654]",2
52,GITA MARINKOVIC,0.25,0.6666666666666666,0.25,0.75,"[0.25,0.6666666666666666,0.25,0.75]",-0.3498651535406849,0.98522632849288,"[-0.3498651535406849,0.98522632849288]",1
53,Goran Cacic,0.08333333333333333,1.0,0.08333333333333333,0.16666666666666666,"[0.08333333333333333,1.0,0.08333333333333333,0.16666666666666666]",-0.021835305705668065,0.9196070388152193,"[-0.021835305705668065,0.9196070388152193]",0
54,Gordana Genc,0.010416666666666666,1.0,0.8888888888888888,0.1111111111111111,"[0.010416666666666666,1.0,0.8888888888888888,0.1111111111111111]",0.5936821428974446,1.203456784441717,"[0.5936821428974446,1.203456784441717]",2
55,gpet,0.016666666666666663,0.9090909090909092,0.8333333333333334,0.16666666666666666,"[0.016666666666666663,0.9090909090909092,0.8333333333333334,0.16666666666666666]",0.5136455241389433,1.1323245065459062,"[0.5136455241389433,1.1323245065459062]",2
56,Gregor Primc,0.016666666666666663,1.0,0.4166666666666667,0.08333333333333333,"[0.016666666666666663,1.0,0.4166666666666667,0.08333333333333333]",0.2839223083280154,1.0062577857079094,"[0.2839223083280154,1.0062577857079094]",2
57,greta,0.0625,0.6666666666666666,0.2857142857142857,0.42857142857142855,"[0.0625,0.6666666666666666,0.2857142857142857,0.42857142857142855]",-0.05590356897433421,0.8363760149931736,"[-0.05590356897433421,0.8363760149931736]",0
58,Hrvoje Juvancic,0.06666666666666668,1.0,0.5555555555555556,0.4444444444444444,"[0.06666666666666668,1.0,0.5555555555555556,0.4444444444444444]",0.13667595966788637,1.218433883100083,"[0.13667595966788637,1.218433883100083]",2
59,Igor29,0.16666666666666666,1.0,0.3333333333333333,0.6666666666666666,"[0.16666666666666666,1.0,0.3333333333333333,0.6666666666666666]",-0.19131093077437958,1.238470017128638,"[-0.19131093077437958,1.238470017128638]",1
60,IgorGancevic,0.13888888888888887,0.8571428571428571,0.125,0.25,"[0.13888888888888887,0.8571428571428571,0.125,0.25]",-0.07353702424859841,0.8645396886148451,"[-0.07353702424859841,0.8645396886148451]",0
61,igorr,0.16666666666666666,1.0,0.2222222222222222,0.1111111111111111,"[0.16666666666666666,1.0,0.2222222222222222,0.1111111111111111]",0.07704073499045112,0.9649720851396536,"[0.07704073499045112,0.9649720851396536]",0
62,iivana,0.0625,0.8333333333333334,0.2857142857142857,0.14285714285714285,"[0.0625,0.8333333333333334,0.2857142857142857,0.14285714285714285]",0.13062343305553753,0.8523794864726615,"[0.13062343305553753,0.8523794864726615]",0
63,Ines,0.5833333333333334,1.0,0.125,0.875,"[0.5833333333333334,1.0,0.125,0.875]",-0.6192651656138992,1.3091861343269071,"[-0.6192651656138992,1.3091861343269071]",1
64,Ivan Odrljin,0.015151515151515155,0.9166666666666666,0.6923076923076923,0.07692307692307693,"[0.015151515151515155,0.9166666666666666,0.6923076923076923,0.07692307692307693]",0.4733607642009504,1.0453271723682012,"[0.4733607642009504,1.0453271723682012]",2
65,IvanV,0.16666666666666666,0.8,0.3333333333333333,0.3333333333333333,"[0.16666666666666666,0.8,0.3333333333333333,0.3333333333333333]",0.004458785473231336,0.9398556182255413,"[0.004458785473231336,0.9398556182255413]",0
66,Ivica Komljenovic,0.4583333333333333,0.9166666666666666,0.15384615384615385,0.8461538461538461,"[0.4583333333333333,0.9166666666666666,0.15384615384615385,0.8461538461538461]",-0.539515482047481,1.2215380189360805,"[-0.539515482047481,1.2215380189360805]",1
67,Iztok3,0.125,1.0,0.2,0.4,"[0.125,1.0,0.2,0.4]",-0.10196020192095834,1.0688564909876879,"[-0.10196020192095834,1.0688564909876879]",0
68,jadralec Jaro,0.0119047619047619,0.7142857142857143,0.625,0.125,"[0.0119047619047619,0.7142857142857143,0.625,0.125]",0.3872543178701495,0.8752640418916913,"[0.3872543178701495,0.8752640418916913]",2
69,Jadran,0.016666666666666663,1.0,0.8333333333333334,0.16666666666666666,"[0.016666666666666663,1.0,0.8333333333333334,0.16666666666666666]",0.5186802507736463,1.2054503974719624,"[0.5186802507736463,1.2054503974719624]",2
70,Jani Pristavec,0.006944444444444438,1.0,0.6923076923076923,0.07692307692307693,"[0.006944444444444438,1.0,0.6923076923076923,0.07692307692307693]",0.4810376405968352,1.111039358033597,"[0.4810376405968352,1.111039358033597]",2
71,Jasminka,0.033333333333333326,0.8333333333333334,0.5714285714285714,0.2857142857142857,"[0.033333333333333326,0.8333333333333334,0.5714285714285714,0.2857142857142857]",0.24929215433938542,1.0196962504583291,"[0.24929215433938542,1.0196962504583291]",2
72,jelena,0.00833333333333334,1.0,0.9090909090909092,0.09090909090909091,"[0.00833333333333334,1.0,0.9090909090909092,0.09090909090909091]",0.6208849033617879,1.2027622930415964,"[0.6208849033617879,1.2027622930415964]",2
73,Jelena-Marija,0.14583333333333334,0.8,0.2727272727272727,0.6363636363636364,"[0.14583333333333334,0.8,0.2727272727272727,0.6363636363636364]",-0.21747938995168822,1.0377561678818619,"[-0.21747938995168822,1.0377561678818619]",1
74,Jelena Cutura,0.02083333333333333,1.0,0.6,0.2,"[0.02083333333333333,1.0,0.6,0.2]",0.3360183286667058,1.1276296136511879,"[0.3360183286667058,1.1276296136511879]",2
75,jerko,0.08333333333333333,0.9090909090909092,0.5,0.5,"[0.08333333333333333,0.9090909090909092,0.5,0.5]",0.05275332397229149,1.148976838802546,"[0.05275332397229149,1.148976838802546]",0
76,Jerko. Marinkovic,0.04166666666666666,0.9090909090909092,0.6666666666666666,0.3333333333333333,"[0.04166666666666666,0.9090909090909092,0.6666666666666666,0.3333333333333333]",0.2863082376052921,1.139310485795607,"[0.2863082376052921,1.139310485795607]",2
77,Josip Rabanasic,0.0625,0.8333333333333334,0.42857142857142855,0.42857142857142855,"[0.0625,0.8333333333333334,0.42857142857142855,0.42857142857142855]",0.051544867585843646,1.0269286919167904,"[0.051544867585843646,1.0269286919167904]",0
78,[email],0.20833333333333331,0.8333333333333334,0.14285714285714285,0.7142857142857143,"[0.20833333333333331,0.8333333333333334,0.14285714285714285,0.7142857142857143]",-0.3765922481928245,1.0554655370592159,"[-0.3765922481928245,1.0554655370592159]",1
79,Jure Gros,0.0972222222222222,1.0,0.3076923076923077,0.3076923076923077,"[0.0972222222222222,1.0,0.3076923076923077,0.3076923076923077]",0.03972431272086702,1.0688301973125351,"[0.03972431272086702,1.0688301973125351]",0
80,jure111,0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334,"[0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334]",-0.5025861831492482,1.2816410421010602,"[-0.5025861831492482,1.2816410421010602]",1
81,jurebizjak,0.027777777777777773,1.0,0.5,0.08333333333333333,"[0.027777777777777773,1.0,0.5,0.08333333333333333]",0.3370711178264398,1.0409963519555905,"[0.3370711178264398,1.0409963519555905]",2
82,kapitan72,0.06666666666666668,0.625,0.5555555555555556,0.4444444444444444,"[0.06666666666666668,0.625,0.5555555555555556,0.4444444444444444]",0.11590771229973612,0.916789583030101,"[0.11590771229973612,0.916789583030101]",0
83,Karla,0.08333333333333333,1.0,0.5,0.5,"[0.08333333333333333,1.0,0.5,0.5]",0.057788050606994545,1.2221027297286025,"[0.057788050606994545,1.2221027297286025]",0
84,Karmen Hrvatic,0.06944444444444442,1.0,0.5454545454545454,0.45454545454545453,"[0.06944444444444442,1.0,0.5454545454545454,0.45454545454545453]",0.12242690994619915,1.2190603343998554,"[0.12242690994619915,1.2190603343998554]",2
85,kec,0.2777777777777777,0.9166666666666666,0.07692307692307693,0.07692307692307693,"[0.2777777777777777,0.9166666666666666,0.07692307692307693,0.07692307692307693]",-0.04770733863456664,0.844228100343883,"[-0.04770733863456664,0.844228100343883]",0
86,kemi,0.05000000000000001,0.5714285714285714,0.5,0.25,"[0.05000000000000001,0.5714285714285714,0.5,0.25]",0.20162275108934719,0.7687025601276734,"[0.20162275108934719,0.7687025601276734]",2
87,Kreso,0.16666666666666666,1.0,0.16666666666666666,0.5,"[0.16666666666666666,1.0,0.16666666666666666,0.5]",-0.2024756618150489,1.1036979968767078,"[-0.2024756618150489,1.1036979968767078]",1
88,Kristijan Lopac,0.06944444444444442,0.7,0.2727272727272727,0.18181818181818182,"[0.06944444444444442,0.7,0.2727272727272727,0.18181818181818182]",0.08754275216694744,0.7572088612043475,"[0.08754275216694744,0.7572088612043475]",0
89,Kvasina,0.10000000000000002,1.0,0.4545454545454545,0.5454545454545454,"[0.10000000000000002,1.0,0.4545454545454545,0.5454545454545454]",-0.007887079915434969,1.2255918540168889,"[-0.007887079915434969,1.2255918540168889]",0
90,Labura,0.08333333333333333,1.0,0.25,0.5,"[0.08333333333333333,1.0,0.25,0.5]",-0.11409363208697762,1.1232477785000365,"[-0.11409363208697762,1.1232477785000365]",0
91,Lana,0.027777777777777773,1.0,0.75,0.25,"[0.027777777777777773,1.0,0.75,0.25]",0.40552974309843315,1.208720022617043,"[0.40552974309843315,1.208720022617043]",2
92,Lea Svilicic,0.05952380952380953,0.9090909090909092,0.3333333333333333,0.08333333333333333,"[0.05952380952380953,0.9090909090909092,0.3333333333333333,0.08333333333333333]",0.20560550349223253,0.907072634033802,"[0.20560550349223253,0.907072634033802]",2
