,users,intensityNormalized,order,freq,features,probability,prediction
0,003136ec-fd3a-908e-de7e-45301e3b,0.125,0.25,0.4,"[0.125,0.25,0.4]","[0.9999999999986484,1.3470247330400917e-12,2.2780812368914758e-15,2.2780812365834023e-15]",0
1,0064c3fd-7e6e-425c-f754-34b889c8,0.4166666666666667,1.0,0.0,"[0.4166666666666667,1.0,0.0]","[0.02951252325588314,2.6167096237034594e-17,2.60010065702044e-17,0.970487476744117]",3
2,0126c792-ca6a-61a6-a96a-42bf5fc1,0.125,0.75,0.0,"[0.125,0.75,0.0]","[0.15994137921469395,2.6234894908177022e-17,2.6234895037631198e-17,0.8400586207853059]",3
3,012d8099-01c6-f99f-55ef-151df7a5,0.08333333333333333,0.4,0.0,"[0.08333333333333333,0.4,0.0]","[0.013120876852062016,5.15405157164468e-17,2.2707092941885926e-08,0.9868791004408449]",3
4,01d960ae-5d88-45e9-e235-6f68599c,0.9166666666666666,1.0,0.0,"[0.9166666666666666,1.0,0.0]","[5.927660744925235e-16,0.16869473828474266,5.673729034317795e-16,0.8313052617152562]",3
5,037820a7-a143-422c-3ebd-3553d373,0.5,0.5,0.14285714285714285,"[0.5,0.5,0.14285714285714285]","[1.0251905047737655e-05,0.9999892972441412,4.9335991920655484e-17,4.508508110490692e-07]",1
6,04745589-295d-158e-c6c0-ef24f730,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
7,04a7d779-f053-b1a3-386e-82d69979,0.5,0.8333333333333334,0.0,"[0.5,0.8333333333333334,0.0]","[0.0007376887403993322,5.507414759073616e-15,2.7928545470902433e-17,0.9992623112595952]",3
8,068616a9-816f-e8e4-d737-6ddba1df,0.25,0.6666666666666666,0.0,"[0.25,0.6666666666666666,0.0]","[0.15987810723493143,1.8660665466586566e-17,1.8660665466561624e-17,0.8401218927650684]",3
9,06f2e041-7a2d-a0ab-5f48-fd01f0a2,0.8333333333333334,1.0,0.09090909090909093,"[0.8333333333333334,1.0,0.09090909090909093]","[4.825237085307701e-15,0.9980132277829283,1.192989833423654e-16,0.001986772217066794]",1
10,0781bbba-c179-f93c-1116-8d684911,0.125,0.75,0.0,"[0.125,0.75,0.0]","[0.15994137921469395,2.6234894908177022e-17,2.6234895037631198e-17,0.8400586207853059]",3
11,08ee9ac0-7656-2b25-ce41-b44d758e,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
12,0a84077c-d3fa-56fc-803c-a863ca7e,0.25,0.6666666666666666,0.0,"[0.25,0.6666666666666666,0.0]","[0.15987810723493143,1.8660665466586566e-17,1.8660665466561624e-17,0.8401218927650684]",3
13,0c9621b0-ff94-77e8-727f-5420882d,0.016666666666666663,1.0,0.5,"[0.016666666666666663,1.0,0.5]","[0.5609731893976745,2.590491533995756e-16,0.43902681060232496,2.590491533995756e-16]",0
14,0e59235e-e51a-a5cd-e0ba-0fffe847,0.8333333333333334,1.0,0.09090909090909093,"[0.8333333333333334,1.0,0.09090909090909093]","[4.825237085307701e-15,0.9980132277829283,1.192989833423654e-16,0.001986772217066794]",1
15,0f165b85-0670-e6ac-bf14-cf00655a,0.0972222222222222,1.0,0.0,"[0.0972222222222222,1.0,0.0]","[0.12642439465812386,5.559114061937738e-17,5.563561919709572e-17,0.8735756053418761]",3
16,101c246c-3f77-d919-ca38-8d19141e,0.25,1.0,0.0,"[0.25,1.0,0.0]","[0.3352347383715327,2.1026023666495743e-17,2.1026023666489848e-17,0.6647652616284673]",3
17,10355f7a-f86a-830c-cbf1-fb3c40b6,0.08333333333333333,0.6666666666666666,0.0,"[0.08333333333333333,0.6666666666666666,0.0]","[0.06771710595980697,3.391663013865715e-17,1.1417626114281257e-09,0.9322828928984305]",3
18,135b42ab-ac52-d14a-c37c-6ffeca28,0.5833333333333334,1.0,0.0,"[0.5833333333333334,1.0,0.0]","[2.3631828758155006e-05,2.445670008593134e-11,4.229577282183296e-17,0.999976368146785]",3
19,1459b8fd-ecab-4e30-1fc9-3d649648,0.5,0.3333333333333333,0.14285714285714285,"[0.5,0.3333333333333333,0.14285714285714285]","[9.781443735224801e-07,0.9999986739695496,8.064117656114407e-17,3.478860768137288e-07]",1
20,1496b095-5b5f-4c47-5066-49bcf5d6,0.25,1.0,0.25,"[0.25,1.0,0.25]","[0.9851654463206584,0.014834553679341327,6.56781907263647e-17,6.56851292204418e-17]",0
21,14a5fec5-bb5b-cac7-e40e-9a363e5c,0.08333333333333333,0.6666666666666666,0.25,"[0.08333333333333333,0.6666666666666666,0.25]","[0.9664925196740218,0.03350746762004485,1.2705933488523304e-08,3.3976495599672156e-17]",0
22,14b19a02-38a5-992d-2f4f-aebd2315,0.3333333333333333,0.0,0.0,"[0.3333333333333333,0.0,0.0]","[1.513542156787123e-05,5.69257506297383e-16,5.692574862106137e-16,0.9999848645784309]",3
23,16ba8f74-d9b7-c724-98c5-f31f43be,0.016666666666666663,0.8,0.8333333333333334,"[0.016666666666666663,0.8,0.8333333333333334]","[4.007113505911294e-05,5.070652097738323e-18,0.9999599288649409,5.070652097738323e-18]",2
24,17b4a5d5-5e2a-5bc2-a4e6-25e3d1d4,0.5833333333333334,0.8571428571428571,0.125,"[0.5833333333333334,0.8571428571428571,0.125]","[2.0865025876005163e-06,0.9999780818296568,4.563700870749964e-17,1.98316677556634e-05]",1
25,195b9f52-3731-37a7-2c74-19d11cb6,0.5,1.0,0.0,"[0.5,1.0,0.0]","[0.001458339886864924,3.8028671452508885e-15,3.1097141107432354e-17,0.9985416601131313]",3
26,196bc15c-4aac-31e9-7c5d-3599ce10,0.125,0.0,0.2,"[0.125,0.0,0.2]","[0.037149138561230734,0.9628508614355595,7.982250761823723e-15,3.201756064882581e-12]",1
27,1acb1c12-47e9-e408-eaf9-8167947a,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
28,1b1cd7ac-2f24-1493-5d7e-d7873af1,0.0,1.0,0.75,"[0.0,1.0,0.75]","[0.00032625336253646855,1.45040432236473e-17,0.9996737466374636,1.45040432236473e-17]",2
29,1beb31a1-0aea-018e-a7e1-82085ffa,0.25,1.0,0.0,"[0.25,1.0,0.0]","[0.3352347383715327,2.1026023666495743e-17,2.1026023666489848e-17,0.6647652616284673]",3
30,1c09a110-d9c3-2442-9f5d-aee802c0,0.25,0.6666666666666666,0.25,"[0.25,0.6666666666666666,0.25]","[0.8491426287239257,0.1508573712760743,7.679519292176593e-17,7.680936354053286e-17]",0
31,1cb07e56-7b73-0087-0a17-3e9c1f88,0.08333333333333333,0.8571428571428571,0.5,"[0.08333333333333333,0.8571428571428571,0.5]","[0.9999999999612817,1.434789425322554e-16,3.8717948498536716e-11,1.434789425322554e-16]",0
32,1d3ed189-1162-0dd0-bcb2-fda83a50,0.0,0.8,0.8333333333333334,"[0.0,0.8,0.8333333333333334]","[0.00012861255458561363,1.4045503801349105e-17,0.9998713874454144,1.4045503801349105e-17]",2
33,1d66d118-9cc1-c6cd-c61c-02ca2ddc,0.125,0.75,0.4,"[0.125,0.75,0.4]","[0.999999999999997,2.9552983442146847e-15,4.598892374161905e-17,4.5988923741577424e-17]",0
34,1d90b45b-4d8d-42a1-43cd-38e1a241,0.0,0.75,0.8,"[0.0,0.75,0.8]","[0.001182774412327805,4.174585068788531e-17,0.9988172255876722,4.174585068788531e-17]",2
35,1e81aa64-c3c9-ee4f-ce3c-c4248be0,0.3333333333333333,0.0,0.0,"[0.3333333333333333,0.0,0.0]","[1.513542156787123e-05,5.69257506297383e-16,5.692574862106137e-16,0.9999848645784309]",3
36,1f7f3fd7-7087-1461-cf43-9add2172,0.027777777777777773,0.6666666666666666,0.75,"[0.027777777777777773,0.6666666666666666,0.75]","[0.004399785479114026,4.625136517169567e-17,0.9956002145208859,4.625136517169567e-17]",2
37,1f96865d-62d4-b049-1788-cfccf324,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
38,20e2fc85-7d0f-8a2c-b651-4b811a97,0.08333333333333333,0.4,0.3333333333333333,"[0.08333333333333333,0.4,0.3333333333333333]","[0.9994215802464624,0.0005783765691459027,4.318439143980847e-08,1.9477324995723392e-16]",0
39,23e6f6c8-2cd0-ac1c-e8a1-f2338caa,0.9166666666666666,0.9090909090909092,0.08333333333333333,"[0.9166666666666666,0.9090909090909092,0.08333333333333333]","[5.252408328436639e-16,0.9914428692821863,5.245785906888025e-16,0.008557130717812705]",1
40,258d2e1f-e3e8-2612-8285-895fb96d,0.027777777777777773,1.0,0.75,"[0.027777777777777773,1.0,0.75]","[0.0010933410826776577,5.1211668112619617e-17,0.9989066589173223,5.1211668112619617e-17]",2
41,25a03b67-3ce1-77fc-c715-72ba385a,0.08333333333333333,0.9090909090909092,0.0,"[0.08333333333333333,0.9090909090909092,0.0]","[0.10480504576677684,4.6237134815478043e-17,1.2723462686818365e-13,0.8951949542330958]",3
42,269144fa-ef0e-c81e-52ff-df9a348a,0.1875,0.8333333333333334,0.2307692307692308,"[0.1875,0.8333333333333334,0.2307692307692308]","[0.9667250656463333,0.033274934353666796,2.1957435415123932e-17,2.532374582113509e-17]",0
43,270174bf-baf8-aab4-48e3-139fcf47,0.08333333333333333,0.3333333333333333,0.0,"[0.08333333333333333,0.3333333333333333,0.0]","[0.007125988421705315,6.414209008228343e-17,1.5036801313478662e-08,0.9928739965414932]",3
44,27080783-250a-3521-f816-6e7b29cf,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
45,2888b741-780e-2c51-0772-617d7c33,0.4583333333333333,0.5833333333333334,0.0,"[0.4583333333333333,0.5833333333333334,0.0]","[0.0006754886316128317,1.0794684030464611e-16,3.4942654834728183e-17,0.999324511368387]",3
46,2c1d08f2-a1ba-6915-db46-1a7721b9,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]","[0.1758309822896348,2.2195319385275866e-17,2.219531751052031e-17,0.8241690177103652]",3
47,2c89fe15-af0e-a900-7384-29f556d1,0.4583333333333333,1.0,0.0,"[0.4583333333333333,1.0,0.0]","[0.007577201904935027,5.752696051830092e-17,2.811409578203229e-17,0.992422798095065]",3
48,2ee1d86b-74ed-47f3-5733-61cc4821,0.08333333333333333,1.0,0.0,"[0.08333333333333333,1.0,0.0]","[0.09728606100564767,6.282365465998375e-17,9.54708215998734e-16,0.9027139389943514]",3
49,2f7f0e40-1234-75db-2bcf-bdfbdfbc,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
50,2fba9116-a20d-ea5f-3980-a0c4226c,0.125,1.0,0.0,"[0.125,1.0,0.0]","[0.1924750357972235,4.3526962707181455e-17,4.3526962707181473e-17,0.8075249642027764]",3
51,31a88be4-13ad-06c2-119c-3551a490,0.3333333333333333,1.0,0.1,"[0.3333333333333333,1.0,0.1]","[0.9955888944976489,1.314590307037893e-06,1.2972694169848027e-16,0.004409790912043951]",0
52,3244a4c0-3f85-3017-5694-2f5647cb,0.0,0.8333333333333334,0.8571428571428571,"[0.0,0.8333333333333334,0.8571428571428571]","[2.991732715224173e-05,7.939958443656324e-18,0.9999700826728478,7.939958443656324e-18]",2
53,32c9bec6-bd73-18c6-9611-148b7b0e,0.25,1.0,0.0,"[0.25,1.0,0.0]","[0.3352347383715327,2.1026023666495743e-17,2.1026023666489848e-17,0.6647652616284673]",3
54,3447bacb-f54d-55c2-592f-3a3ff765,0.25,1.0,0.25,"[0.25,1.0,0.25]","[0.9851654463206584,0.014834553679341327,6.56781907263647e-17,6.56851292204418e-17]",0
55,3469f507-2f62-0e43-70e8-0c4bc6e3,0.4166666666666667,0.9090909090909092,0.0,"[0.4166666666666667,0.9090909090909092,0.0]","[0.02351022665787412,2.3025640634353343e-17,2.2808548726945445e-17,0.9764897733421258]",3
56,34a3d1d8-74eb-8a4e-0506-b9ca1551,0.08333333333333333,1.0,0.25,"[0.08333333333333333,1.0,0.25]","[0.9963476350295383,0.0036523649703451566,1.1642936646443608e-13,6.194647701347618e-17]",0
57,35813a40-7aa6-5336-237b-c93f1759,0.5833333333333334,0.8571428571428571,0.0,"[0.5833333333333334,0.8571428571428571,0.0]","[1.1976218563741031e-05,3.131660437794725e-11,4.030622358847486e-17,0.9999880237501195]",3
58,35ce5334-aefb-9a61-d1c3-7f01a776,0.5833333333333334,1.0,0.125,"[0.5833333333333334,1.0,0.125]","[5.604303410559508e-06,0.9999667460443367,6.975672911726445e-17,2.7649652252612793e-05]",1
59,35daa597-4591-5a82-57a9-1fba2635,0.027777777777777773,1.0,0.75,"[0.027777777777777773,1.0,0.75]","[0.0010933410826776577,5.1211668112619617e-17,0.9989066589173223,5.1211668112619617e-17]",2
60,367365a7-8d2a-3b00-f3e3-f877be3c,0.20833333333333331,0.8333333333333334,0.2857142857142857,"[0.20833333333333331,0.8333333333333334,0.2857142857142857]","[0.9991628480322324,0.0008371519677675713,3.614144101490936e-17,3.614144101682972e-17]",0
61,3681eecc-7864-c1c1-0024-4d4234be,0.75,1.0,0.1,"[0.75,1.0,0.1]","[1.0000664441833834e-11,0.9994176563796283,5.99311384579224e-17,0.000582343610370764]",1
62,36a67ef1-5f22-7846-3f95-faec67c9,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
63,37ada581-75c2-560e-2eb3-3db3a231,0.3333333333333333,0.5,0.2,"[0.3333333333333333,0.5,0.2]","[0.01850659411515799,0.9814934058845886,5.0899690696900967e-17,2.535377155670529e-13]",1
64,37d73652-37e1-cc5f-6c84-3b9a528c,0.016666666666666663,0.8,0.8333333333333334,"[0.016666666666666663,0.8,0.8333333333333334]","[4.007113505911294e-05,5.070652097738323e-18,0.9999599288649409,5.070652097738323e-18]",2
65,380773a6-f975-22c8-187e-e40fe702,0.027777777777777773,0.6666666666666666,0.75,"[0.027777777777777773,0.6666666666666666,0.75]","[0.004399785479114026,4.625136517169567e-17,0.9956002145208859,4.625136517169567e-17]",2
66,3be7d5a2-f78e-3472-e5ac-fa27ed08,0.16666666666666666,0.4,0.0,"[0.16666666666666666,0.4,0.0]","[0.028558823280756093,4.127084982465112e-17,4.127084982465112e-17,0.9714411767192438]",3
67,3c370e25-1bd5-c34b-ec40-31117752,0.25,0.3333333333333333,0.25,"[0.25,0.3333333333333333,0.25]","[0.08647405878775667,0.9135259412122428,2.45823035982393e-16,2.458463596065846e-16]",1
68,3d524e1d-934c-6d53-022b-983c91c3,0.05555555555555556,1.0,0.4,"[0.05555555555555556,1.0,0.4]","[0.9999788616646247,1.6061405073236175e-13,2.1138335214594828e-05,1.2765002198549036e-16]",0
69,3d7d0f75-dda5-644d-e527-018ff340,0.14583333333333334,0.7,0.09090909090909093,"[0.14583333333333334,0.7,0.09090909090909093]","[0.9947074312485347,2.0513080224140774e-15,4.6990160095011544e-17,0.005292568751463146]",0
70,3db3466c-e5e5-3bc2-d72b-8fa46cd2,0.75,1.0,0.0,"[0.75,1.0,0.0]","[2.366700201837393e-10,2.588563983133769e-05,1.2445105937535852e-16,0.9999741141234985]",3
71,3dc06a27-afe4-b105-1f3c-997851c7,0.2222222222222222,0.7,0.18181818181818185,"[0.2222222222222222,0.7,0.18181818181818185]","[0.9846720681690494,0.015327931791182116,3.689852066013795e-17,3.9768534709365894e-11]",0
72,3e4346e0-6285-8776-f373-101eac22,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
73,3e713aeb-dcb2-d6a8-962f-635df3e8,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]","[0.1758309822896348,2.2195319385275866e-17,2.219531751052031e-17,0.8241690177103652]",3
74,3fc2e2fe-697a-3255-1a17-4204819d,0.08333333333333333,0.7142857142857143,0.5,"[0.08333333333333333,0.7142857142857143,0.5]","[0.9999999990500497,1.189552695449131e-16,9.49950120871629e-10,1.189552695449131e-16]",0
75,404bc704-6703-c3c0-815e-55c756c5,0.0,0.8571428571428571,0.625,"[0.0,0.8571428571428571,0.625]","[0.10505120102368842,1.1737777544714115e-16,0.8949487989763113,1.1737777544714115e-16]",2
76,4196e8ee-e405-a1e1-4a7f-7d9149a5,0.25,1.0,0.25,"[0.25,1.0,0.25]","[0.9851654463206584,0.014834553679341327,6.56781907263647e-17,6.56851292204418e-17]",0
77,42779e7e-90bc-7eac-5aa8-a9874f90,0.047619047619047616,1.0,0.3636363636363637,"[0.047619047619047616,1.0,0.3636363636363637]","[0.9997976831781996,1.7549624553469517e-08,0.00020229927217561865,1.175735457916706e-16]",0
78,427905ff-8519-fc73-90ee-17ecae10,0.3333333333333333,0.75,0.0,"[0.3333333333333333,0.75,0.0]","[0.09003194131507991,1.872535111031361e-17,1.8725346504160868e-17,0.90996805868492]",3
79,440d90ef-c7d7-0530-608e-8c0fc440,0.033333333333333326,1.0,0.7142857142857143,"[0.033333333333333326,1.0,0.7142857142857143]","[0.012278965131725736,2.3309712090126255e-16,0.9877210348682738,2.3309712090126255e-16]",2
80,459f5319-edaf-cd53-126d-fdfb12a5,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
81,45d78fe4-7d30-3b18-371e-57bb06c7,0.6666666666666666,1.0,0.1111111111111111,"[0.6666666666666666,1.0,0.1111111111111111]","[1.1205787355757348e-08,0.9998384930061097,5.3157115088808764e-17,0.00016149578810304566]",1
82,461e7201-9b62-2da4-aca6-9bc7e2aa,0.4166666666666667,1.0,0.0,"[0.4166666666666667,1.0,0.0]","[0.02951252325588314,2.6167096237034594e-17,2.60010065702044e-17,0.970487476744117]",3
83,4641102c-f3d3-3878-6d00-1c49a28c,0.14583333333333334,0.7,0.2727272727272727,"[0.14583333333333334,0.7,0.2727272727272727]","[0.9820876250340714,0.01791237496592854,2.539400819115292e-17,2.539400851076103e-17]",0
84,4a97a9b2-74fe-c9f3-625f-0176bddf,0.016666666666666663,0.8,0.3333333333333333,"[0.016666666666666663,0.8,0.3333333333333333]","[0.992627198331077,0.00012506535168152542,0.0072477363172415155,7.154175210791243e-17]",0
85,4b21d918-4ac0-0787-3094-37c9432c,0.2222222222222222,0.6,0.2727272727272727,"[0.2222222222222222,0.6,0.2727272727272727]","[0.966296980580122,0.03370301941987766,9.060853185929214e-17,9.060853345351211e-17]",0
86,4bd540f6-e34d-4592-7680-b2735389,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
87,4c4ac589-35f5-76e3-d0a3-fedab6c6,0.027777777777777773,0.7142857142857143,0.5,"[0.027777777777777773,0.7142857142857143,0.5]","[0.2111246885289445,2.591850157346548e-17,0.7888753114710554,2.5918501573465468e-17]",2
88,4cc576c8-f218-94be-fef3-4b6fd86e,0.0972222222222222,0.8333333333333334,0.3076923076923077,"[0.0972222222222222,0.8333333333333334,0.3076923076923077]","[0.9996845868196778,0.0003154131803211507,1.0825703501047575e-15,2.802878269385058e-17]",0
89,4d0232bc-202c-ee3a-e58c-e543848c,0.013888888888888895,1.0,0.7142857142857143,"[0.013888888888888895,1.0,0.7142857142857143]","[0.0004903243704027686,9.029520341630845e-18,0.9995096756295971,9.029520341630845e-18]",2
