,users,intensityNormalized,order,freq,features,probability,prediction
90,4debb215-7398-77ba-2243-94adbd31,0.16666666666666666,1.0,0.1111111111111111,"[0.16666666666666666,1.0,0.1111111111111111]","[0.9998702673859914,4.351762599540338e-12,4.002457585200374e-17,0.00012973260965686346]",0
91,4f3771bf-0850-3813-5de9-d0592e66,0.3333333333333333,0.75,0.0,"[0.3333333333333333,0.75,0.0]","[0.09003194131507991,1.872535111031361e-17,1.8725346504160868e-17,0.90996805868492]",3
92,4fa0f410-5265-9be6-be9d-778ee66d,0.3333333333333333,0.75,0.0,"[0.3333333333333333,0.75,0.0]","[0.09003194131507991,1.872535111031361e-17,1.8725346504160868e-17,0.90996805868492]",3
93,502b50b6-08fa-b922-9bb6-dbd4d848,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]","[0.1758309822896348,2.2195319385275866e-17,2.219531751052031e-17,0.8241690177103652]",3
94,52656cee-d479-aed9-c14a-94a33208,0.25,1.0,0.0,"[0.25,1.0,0.0]","[0.3352347383715327,2.1026023666495743e-17,2.1026023666489848e-17,0.6647652616284673]",3
95,53cb26b0-7222-8eb4-ef0d-29e7a801,0.3333333333333333,0.25,0.2,"[0.3333333333333333,0.25,0.2]","[0.0005364546427105313,0.9994635453571609,6.902008291944259e-17,1.2853926276807887e-13]",1
96,5409088d-b542-9cac-7fac-9ab00271,0.25,0.7272727272727273,0.25,"[0.25,0.7272727272727273,0.25]","[0.9086211837656331,0.09137881623436676,6.153630140214703e-17,6.154753840697775e-17]",0
97,5414140f-2888-40b9-e1e2-7984f327,0.25,1.0,0.0,"[0.25,1.0,0.0]","[0.3352347383715327,2.1026023666495743e-17,2.1026023666489848e-17,0.6647652616284673]",3
98,54e1c86d-b289-f693-e3a3-5d393778,0.016666666666666663,0.8,0.8333333333333334,"[0.016666666666666663,0.8,0.8333333333333334]","[4.007113505911294e-05,5.070652097738323e-18,0.9999599288649409,5.070652097738323e-18]",2
99,54ec8d85-fcb4-2695-6332-e8c53e6e,0.75,1.0,0.0,"[0.75,1.0,0.0]","[2.366700201837393e-10,2.588563983133769e-05,1.2445105937535852e-16,0.9999741141234985]",3
100,554558f4-55fd-07df-ddb3-309239ad,0.027777777777777773,1.0,0.25,"[0.027777777777777773,1.0,0.25]","[0.9979023671977816,0.002019585936205972,7.804686601231477e-05,1.8307693003629087e-16]",0
101,56a4a9a0-7ab4-0a76-0621-b118321b,0.25,1.0,0.0,"[0.25,1.0,0.0]","[0.3352347383715327,2.1026023666495743e-17,2.1026023666489848e-17,0.6647652616284673]",3
102,57b97824-05f2-21af-72f1-95f7d697,0.13888888888888887,0.5714285714285714,0.125,"[0.13888888888888887,0.5714285714285714,0.125]","[0.999968440951249,7.343430439742225e-10,7.371331498301109e-17,3.15583144077886e-05]",0
103,57fbd139-416d-e97c-42e1-e3d21786,0.4166666666666667,1.0,0.0,"[0.4166666666666667,1.0,0.0]","[0.02951252325588314,2.6167096237034594e-17,2.60010065702044e-17,0.970487476744117]",3
104,5a064204-6bd4-8b83-adec-4f0196a2,0.02083333333333333,1.0,0.0,"[0.02083333333333333,1.0,0.0]","[0.019297220158968224,1.0770934976857936e-16,6.365360756008017e-12,0.9807027798346662]",3
105,5bb4be5d-066c-8d6b-ec52-55325830,0.08333333333333333,0.6666666666666666,0.0,"[0.08333333333333333,0.6666666666666666,0.0]","[0.06771710595980697,3.391663013865715e-17,1.1417626114281257e-09,0.9322828928984305]",3
106,5bfa22fd-175f-02d2-c446-36369a81,0.14583333333333334,0.1,0.0,"[0.14583333333333334,0.1,0.0]","[0.0007474751022383196,1.8628626641148128e-16,1.862862664114837e-16,0.9992525248977613]",3
107,5d557ed3-ce5e-24e4-a66e-aa966d6c,0.027777777777777773,0.6666666666666666,0.5,"[0.027777777777777773,0.6666666666666666,0.5]","[0.2828441499046057,3.5570970721626995e-17,0.7171558500953942,3.557097072162697e-17]",2
108,5de63720-f52d-3d98-8315-9cffae99,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]","[0.1758309822896348,2.2195319385275866e-17,2.219531751052031e-17,0.8241690177103652]",3
109,5e97ad83-2b2c-529e-f831-deac0066,0.125,0.5,0.2,"[0.125,0.5,0.2]","[0.987361352681557,0.012638647318162876,8.53947328176841e-17,2.798498454114071e-13]",0
110,5fad3306-616d-9b57-3411-75efa34d,0.08333333333333333,0.6,0.3333333333333333,"[0.08333333333333333,0.6,0.3333333333333333]","[0.9999461841163184,5.3793615722736263e-05,2.2267958913114078e-08,4.4344309122925473e-17]",0
111,600fadb1-9f64-3bf4-b14c-378c45ae,0.03125,0.9,0.4545454545454545,"[0.03125,0.9,0.4545454545454545]","[0.6473253328865479,8.437289687700046e-17,0.35267466711345186,8.43726502981386e-17]",0
112,6408c27b-ab13-d145-5b44-24f30202,0.25,1.0,0.25,"[0.25,1.0,0.25]","[0.9851654463206584,0.014834553679341327,6.56781907263647e-17,6.56851292204418e-17]",0
113,6613f3e0-2e08-24f1-52ba-bfab8807,0.6666666666666666,0.125,0.1111111111111111,"[0.6666666666666666,0.125,0.1111111111111111]","[1.950226299148967e-13,0.9999143547383198,8.274147738605216e-16,8.56452614842767e-05]",1
114,6809fd15-56b5-3424-e33d-88eb107c,0.3333333333333333,0.25,0.2,"[0.3333333333333333,0.25,0.2]","[0.0005364546427105313,0.9994635453571609,6.902008291944259e-17,1.2853926276807887e-13]",1
115,6a9b69a1-5f2e-6aea-63d9-0e9d77c1,0.013888888888888895,1.0,0.8571428571428571,"[0.013888888888888895,1.0,0.8571428571428571]","[4.4576017137648395e-06,4.680107458893783e-18,0.9999955423982861,4.680107458893783e-18]",2
116,6ba67821-cac2-1015-fa83-7a8546b6,0.14583333333333334,0.9,0.0,"[0.14583333333333334,0.9,0.0]","[0.24580050719288926,2.7169809177638024e-17,2.7169809177638024e-17,0.7541994928071107]",3
117,6c86b1d0-fd95-c414-78d2-9495251b,0.02083333333333333,0.75,0.8,"[0.02083333333333333,0.75,0.8]","[0.00022908939796994278,9.567711539806152e-18,0.99977091060203,9.567711539806152e-18]",2
118,6cb1567b-ce14-1c63-5c79-2d56cd65,0.6666666666666666,1.0,0.0,"[0.6666666666666666,1.0,0.0]","[1.2884317463731564e-07,4.645555705556937e-08,6.712109096220794e-17,0.9999998247012682]",3
119,6e25573c-8b7b-a2e7-a782-480ddb63,0.027777777777777773,0.3333333333333333,0.25,"[0.027777777777777773,0.3333333333333333,0.25]","[0.5594986512232185,0.4404883298316902,1.3018945090980808e-05,4.2423842242613876e-16]",0
120,6f168bc8-c816-a359-ba88-da8c663d,0.25,0.7142857142857143,0.125,"[0.25,0.7142857142857143,0.125]","[0.9999662949425113,2.731634696206413e-06,4.8468892595613847e-17,3.097342279245168e-05]",0
121,6f359ebe-9f0a-2bae-a27a-c4ec1712,0.08333333333333333,1.0,0.5,"[0.08333333333333333,1.0,0.5]","[0.9999999999997283,3.08245165527714e-16,2.711521798728333e-13,3.08245165527714e-16]",0
122,6f99bc0c-a871-5dd6-80cb-22296ada,0.25,1.0,0.0,"[0.25,1.0,0.0]","[0.3352347383715327,2.1026023666495743e-17,2.1026023666489848e-17,0.6647652616284673]",3
123,70eacff4-a340-e4fd-746a-807b58c3,0.25,1.0,0.16666666666666666,"[0.25,1.0,0.16666666666666666]","[0.9987031511604905,0.0012968471739855155,4.2103192554218e-17,1.66552402173182e-09]",0
124,74105285-3bd1-71b2-bb2b-df56e6f7,0.08333333333333333,1.0,0.25,"[0.08333333333333333,1.0,0.25]","[0.9963476350295383,0.0036523649703451566,1.1642936646443608e-13,6.194647701347618e-17]",0
125,74df8aff-e884-bc0d-7710-a23afc0d,0.3333333333333333,0.75,0.0,"[0.3333333333333333,0.75,0.0]","[0.09003194131507991,1.872535111031361e-17,1.8725346504160868e-17,0.90996805868492]",3
126,7550652e-a184-e590-1205-03d91e86,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
127,755f4b52-e48e-eda7-42c0-2dabd3cf,0.016666666666666663,0.6,0.3333333333333333,"[0.016666666666666663,0.6,0.3333333333333333]","[0.9971758642034506,0.000715989068013572,0.002108146728535707,8.257796803952922e-17]",0
128,75bece44-7ed0-9de1-f411-854abe3b,0.027777777777777773,0.6666666666666666,0.5,"[0.027777777777777773,0.6666666666666666,0.5]","[0.2828441499046057,3.5570970721626995e-17,0.7171558500953942,3.557097072162697e-17]",2
129,76223a87-2695-2b9d-ac3d-b8a7f469,1.0,1.0,0.0,"[1.0,1.0,0.0]","[5.236623334887399e-16,0.7405848419362545,5.236617767375721e-16,0.25941515806374443]",1
130,77d5ac07-0cfc-ac01-e741-58dae777,0.05000000000000001,0.2857142857142857,0.0,"[0.05000000000000001,0.2857142857142857,0.0]","[0.002456667296254821,8.593323215161347e-17,1.1712315935949339e-07,0.9975432155805857]",3
131,78928b9d-af19-1353-e439-c5b1d36f,0.3333333333333333,0.5,0.2,"[0.3333333333333333,0.5,0.2]","[0.01850659411515799,0.9814934058845886,5.0899690696900967e-17,2.535377155670529e-13]",1
132,78f08216-f3b9-62f6-7676-e8f9b3e2,0.05555555555555556,0.5,0.2,"[0.05555555555555556,0.5,0.2]","[0.9968691809461854,0.0006554814933571476,0.0024753375601060936,3.5148133138325887e-13]",0
133,7b7820c3-5040-cdf4-4448-bacd9426,0.6666666666666666,0.625,0.1111111111111111,"[0.6666666666666666,0.625,0.1111111111111111]","[3.9959055910592304e-10,0.9999046682587913,4.7589031569970385e-17,9.533134161799966e-05]",1
134,7c6856f2-bacb-4be2-61d0-ba4bf284,0.02083333333333333,0.75,0.8,"[0.02083333333333333,0.75,0.8]","[0.00022908939796994278,9.567711539806152e-18,0.99977091060203,9.567711539806152e-18]",2
135,7d0acedd-f795-6e39-b508-3eea42ac,0.0,0.8333333333333334,0.7142857142857143,"[0.0,0.8333333333333334,0.7142857142857143]","[0.00472409209641998,2.698558116581444e-17,0.99527590790358,2.698558116581444e-17]",2
136,8095dea5-2414-2dd8-96a5-94762161,0.05555555555555556,0.5,0.0,"[0.05555555555555556,0.5,0.0]","[0.016710923371288447,4.6043416314473854e-17,5.1904150959959e-06,0.9832838862136155]",3
137,80e6c3aa-f56c-4679-d623-79d6fd2d,0.0,0.3333333333333333,0.25,"[0.0,0.3333333333333333,0.25]","[0.6531626699103311,0.3468373300809996,8.668568711803559e-12,7.818369379799446e-16]",0
138,823fb65f-7880-5b1e-2c81-c7fdda61,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]","[0.1758309822896348,2.2195319385275866e-17,2.219531751052031e-17,0.8241690177103652]",3
139,85d4f155-5a13-7eb1-4d96-5c0b6e30,0.4583333333333333,0.9166666666666666,0.07692307692307693,"[0.4583333333333333,0.9166666666666666,0.07692307692307693]","[0.15260417501659201,0.0003750363508421558,1.065738774946073e-15,0.8470207886325648]",3
140,889c7103-b73e-f33a-594f-f207a4cd,0.8333333333333334,1.0,0.0,"[0.8333333333333334,1.0,0.0]","[1.4613379779949937e-13,0.004213768608244871,2.684884555658591e-16,0.9957862313916087]",3
141,8a2e2082-7444-5533-6931-1b05fd88,0.20833333333333331,0.8333333333333334,0.14285714285714285,"[0.20833333333333331,0.8333333333333334,0.14285714285714285]","[0.9999969019060218,2.766277601962071e-06,2.4104685610844082e-17,3.318163763956638e-07]",0
142,8a68d73e-17f5-4571-ef15-e1d03878,0.3333333333333333,1.0,0.1,"[0.3333333333333333,1.0,0.1]","[0.9955888944976489,1.314590307037893e-06,1.2972694169848027e-16,0.004409790912043951]",0
143,8a6d88da-00af-01eb-e85b-db817e28,0.13888888888888887,0.5714285714285714,0.25,"[0.13888888888888887,0.5714285714285714,0.25]","[0.857613653367066,0.14238634663293412,3.909828940378923e-17,3.910286951407805e-17]",0
144,8ae29d55-64a1-1cf2-962b-4a35e380,0.125,0.5555555555555556,0.1,"[0.125,0.5555555555555556,0.1]","[0.9969328371568075,3.2183979802000354e-14,1.134993820911733e-16,0.003067162843160182]",0
145,8bdf5cb3-35c1-f6f1-e618-f641fcc2,0.2777777777777777,1.0,0.0,"[0.2777777777777777,1.0,0.0]","[0.2993327995917362,2.06446906422461e-17,2.0644690641793617e-17,0.7006672004082637]",3
146,8c7bdf99-8cda-02c4-7ccf-ad45ef8a,0.4583333333333333,0.9166666666666666,0.0,"[0.4583333333333333,0.9166666666666666,0.0]","[0.005941215535131648,6.185510998083355e-17,2.520793916100541e-17,0.9940587844648683]",3
147,8cedbb4b-6088-0b3c-fc04-ad8ce093,0.2916666666666667,1.0,0.1111111111111111,"[0.2916666666666667,1.0,0.1111111111111111]","[0.9996608406284936,4.67169600009989e-07,6.280108410029014e-17,0.0003386922019062857]",0
148,8f38fcd5-8798-9850-2359-5268418e,0.08333333333333333,1.0,0.125,"[0.08333333333333333,1.0,0.125]","[0.9999805763272731,2.7189595707342197e-13,4.060925382555527e-14,1.942367241437494e-05]",0
149,9187a2a4-6ffb-f4f5-f012-df8a1141,0.0,1.0,0.75,"[0.0,1.0,0.75]","[0.00032625336253646855,1.45040432236473e-17,0.9996737466374636,1.45040432236473e-17]",2
150,921196a3-13fa-e4ce-3af8-6cbdc712,0.19444444444444445,0.2222222222222222,0.0,"[0.19444444444444445,0.2222222222222222,0.0]","[0.0039701457824259925,8.927534823076647e-17,8.927534823076644e-17,0.9960298542175738]",3
151,92d86eda-129e-0d8c-0a73-835acef9,0.25,1.0,0.0,"[0.25,1.0,0.0]","[0.3352347383715327,2.1026023666495743e-17,2.1026023666489848e-17,0.6647652616284673]",3
152,9627fef7-14c0-4a88-0954-9cf43b68,0.2916666666666667,1.0,0.1111111111111111,"[0.2916666666666667,1.0,0.1111111111111111]","[0.9996608406284936,4.67169600009989e-07,6.280108410029014e-17,0.0003386922019062857]",0
153,97372a43-0a6d-3145-e63f-0202242e,0.16666666666666666,0.8,0.16666666666666666,"[0.16666666666666666,0.8,0.16666666666666666]","[0.9999693391958252,3.065982270327775e-05,2.2009408004173507e-17,9.81471501494094e-10]",0
154,979eea52-4e76-7700-5136-517b6799,0.14583333333333334,0.0,0.0,"[0.14583333333333334,0.0,0.0]","[0.00016078500759517166,3.756351187452712e-16,3.7563511874527173e-16,0.9998392149924041]",3
155,97f93288-c344-0f1f-19c0-14aff5aa,0.02380952380952382,0.75,0.6666666666666666,"[0.02380952380952382,0.75,0.6666666666666666]","[0.004461314239338561,7.205180948591971e-18,0.9955386857606614,7.205180948591971e-18]",2
156,98599cc0-703a-b3be-34dc-7bcf7e6a,0.5833333333333334,1.0,0.125,"[0.5833333333333334,1.0,0.125]","[5.604303410559508e-06,0.9999667460443367,6.975672911726445e-17,2.7649652252612793e-05]",1
157,987749e2-fc0f-96db-2aa7-7df33e6d,0.08333333333333333,0.3333333333333333,0.5,"[0.08333333333333333,0.3333333333333333,0.5]","[0.9999999991253266,1.2132973157105403e-15,8.746709876171428e-10,1.2132973157105403e-15]",0
158,991dbd0d-8c68-1ed6-f469-0348585f,0.0,1.0,0.8571428571428571,"[0.0,1.0,0.8571428571428571]","[4.227038556941637e-06,4.0374067482508665e-18,0.999995772961443,4.0374067482508665e-18]",2
159,9946a658-3dc0-f680-6e04-89182b0f,0.16666666666666666,0.8,0.16666666666666666,"[0.16666666666666666,0.8,0.16666666666666666]","[0.9999693391958252,3.065982270327775e-05,2.2009408004173507e-17,9.81471501494094e-10]",0
160,999f9f91-e880-70f1-00d3-e8994609,0.05000000000000001,0.8571428571428571,0.375,"[0.05000000000000001,0.8571428571428571,0.375]","[0.9954482987721484,1.5832481663807662e-09,0.0045516996446035365,5.4813284365289416e-17]",0
161,99d9bce0-1f7d-da02-6d84-afe0122e,0.20833333333333331,0.6666666666666666,0.14285714285714285,"[0.20833333333333331,0.6666666666666666,0.14285714285714285]","[0.9999887388421299,1.0642605541297114e-05,3.9888188884774044e-17,6.185523289004669e-07]",0
162,9c5c43e2-3def-6e8f-844e-4ee72d08,0.05000000000000001,1.0,0.0,"[0.05000000000000001,1.0,0.0]","[0.044849232172018014,8.386664967671284e-17,1.454582772363472e-10,0.9551507676825237]",3
163,9cc2cc33-730e-86eb-e910-ff1ec6fd,0.25,1.0,0.0,"[0.25,1.0,0.0]","[0.3352347383715327,2.1026023666495743e-17,2.1026023666489848e-17,0.6647652616284673]",3
164,9dfba79f-46d5-9b68-3a28-dff09283,0.08333333333333333,1.0,0.0,"[0.08333333333333333,1.0,0.0]","[0.09728606100564767,6.282365465998375e-17,9.54708215998734e-16,0.9027139389943514]",3
165,9e184ea2-45e6-abdb-90a9-fb5b011b,0.11666666666666665,0.5454545454545454,0.16666666666666666,"[0.11666666666666665,0.5454545454545454,0.16666666666666666]","[0.9999859401568829,1.4057016595157305e-05,7.514183469774369e-17,2.8265217479625896e-09]",0
166,9f9f9fdf-92e7-af14-0692-647f88c2,0.5833333333333334,1.0,0.0,"[0.5833333333333334,1.0,0.0]","[2.3631828758155006e-05,2.445670008593134e-11,4.229577282183296e-17,0.999976368146785]",3
167,a070cc15-8fb3-b7eb-834d-d191a652,0.08333333333333333,0.6666666666666666,0.25,"[0.08333333333333333,0.6666666666666666,0.25]","[0.9664925196740218,0.03350746762004485,1.2705933488523304e-08,3.3976495599672156e-17]",0
168,a134cb86-69ed-3ceb-ab8b-42799b5f,0.20833333333333331,0.5,0.14285714285714285,"[0.20833333333333331,0.5,0.14285714285714285]","[0.9999367903432971,6.134628912204204e-05,1.4481169514660203e-16,1.8633675807541085e-06]",0
169,a1ac05b8-d131-07d0-f419-28c0d19a,0.4583333333333333,0.08333333333333333,0.15384615384615385,"[0.4583333333333333,0.08333333333333333,0.15384615384615385]","[1.3650788684490957e-07,0.9999998399534494,2.63614775190683e-16,2.353866343398653e-08]",1
170,a1b9f7ef-402c-6b05-11c1-33d65f47,0.5833333333333334,1.0,0.0,"[0.5833333333333334,1.0,0.0]","[2.3631828758155006e-05,2.445670008593134e-11,4.229577282183296e-17,0.999976368146785]",3
171,a3ec40af-975f-ba01-2db3-3caa97d9,0.2777777777777777,0.08333333333333333,0.0,"[0.2777777777777777,0.08333333333333333,0.0]","[0.00022118449936839156,2.4197191579669505e-16,2.4197191578936367e-16,0.9997788155006311]",3
172,a4793f2a-58de-2b33-168f-32424641,0.25,0.6666666666666666,0.0,"[0.25,0.6666666666666666,0.0]","[0.15987810723493143,1.8660665466586566e-17,1.8660665466561624e-17,0.8401218927650684]",3
173,a52f2bc6-a117-0f22-9ee9-126d536e,0.8333333333333334,1.0,0.0,"[0.8333333333333334,1.0,0.0]","[1.4613379779949937e-13,0.004213768608244871,2.684884555658591e-16,0.9957862313916087]",3
174,a55e8048-fa92-f072-72e3-bbf2ba61,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
175,a7010942-2bf9-c022-3897-796a718f,0.125,0.75,0.2,"[0.125,0.75,0.2]","[0.9988876989688158,0.001112301031102084,2.4577067332615618e-17,8.213048763327981e-14]",0
176,a898d118-8b18-a02c-ae58-2a774d5f,0.20833333333333331,0.3333333333333333,0.14285714285714285,"[0.20833333333333331,0.3333333333333333,0.14285714285714285]","[0.9994613276208419,0.0005296046381286533,1.1529605718624574e-15,9.06774102829445e-06]",0
177,a932ede5-1443-cb58-2838-6a6efc0a,0.0,1.0,1.0,"[0.0,1.0,1.0]","[2.0919413378917108e-08,3.680227271600484e-18,0.9999999790805866,3.680227271600484e-18]",2
