,users,intensityNormalized,order,freq,pcaInput,_1,_2,features,probability,prediction
0,003136ec-fd3a-908e-de7e-45301e3b,0.125,0.25,0.4,"[0.125,0.25,0.4]",0.3618669088454512,0.22384892096849965,"[0.3618669088454512,0.22384892096849965]","[7.683641801617572e-16,7.683641801617572e-16,0.9999999999999984]",2
1,0064c3fd-7e6e-425c-f754-34b889c8,0.4166666666666667,1.0,0.0,"[0.4166666666666667,1.0,0.0]",0.08552521529296153,1.072047209826335,"[0.08552521529296153,1.072047209826335]","[6.452344249965148e-17,0.979712791442559,0.020287208557440994]",1
2,037820a7-a143-422c-3ebd-3553d373,0.5,0.5,0.14285714285714285,"[0.5,0.5,0.14285714285714285]",0.04662276011254528,0.6106228917176225,"[0.04662276011254528,0.6106228917176225]","[2.617519864933459e-16,2.617519864933459e-16,0.9999999999999994]",2
3,04745589-295d-158e-c6c0-ef24f730,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
4,04a7d779-f053-b1a3-386e-82d69979,0.5,0.8333333333333334,0.0,"[0.5,0.8333333333333334,0.0]",0.007982200191088695,0.9419494589730129,"[0.007982200191088695,0.9419494589730129]","[1.5984293618226282e-15,0.00025085516766332433,0.999749144832335]",2
5,068616a9-816f-e8e4-d737-6ddba1df,0.25,0.6666666666666666,0.0,"[0.25,0.6666666666666666,0.0]",0.06852386702313423,0.7058659973173625,"[0.06852386702313423,0.7058659973173625]","[2.934553402185207e-16,2.934596201345636e-16,0.9999999999999994]",2
6,06f2e041-7a2d-a0ab-5f48-fd01f0a2,0.8333333333333334,1.0,0.09090909090909093,"[0.8333333333333334,1.0,0.09090909090909093]",-0.0077361149328272205,1.1929868509626018,"[-0.0077361149328272205,1.1929868509626018]","[1.7612079432094241e-16,0.993349186943893,0.006650813056106845]",1
7,0781bbba-c179-f93c-1116-8d684911,0.125,0.75,0.0,"[0.125,0.75,0.0]",0.14181654505755026,0.7444184450434416,"[0.14181654505755026,0.7444184450434416]","[2.478369190307034e-16,1.0028620946293621e-13,0.9999999999998995]",2
8,08ee9ac0-7656-2b25-ce41-b44d758e,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
9,0a84077c-d3fa-56fc-803c-a863ca7e,0.25,0.6666666666666666,0.0,"[0.25,0.6666666666666666,0.0]",0.06852386702313423,0.7058659973173625,"[0.06852386702313423,0.7058659973173625]","[2.934553402185207e-16,2.934596201345636e-16,0.9999999999999994]",2
10,0c9621b0-ff94-77e8-727f-5420882d,0.016666666666666663,1.0,0.5,"[0.016666666666666663,1.0,0.5]",0.6876217056675145,0.8813806213470042,"[0.6876217056675145,0.8813806213470042]","[0.43426943979033505,0.15482206960740041,0.41090849060226464]",0
11,0e59235e-e51a-a5cd-e0ba-0fffe847,0.8333333333333334,1.0,0.09090909090909093,"[0.8333333333333334,1.0,0.09090909090909093]",-0.0077361149328272205,1.1929868509626018,"[-0.0077361149328272205,1.1929868509626018]","[1.7612079432094241e-16,0.993349186943893,0.006650813056106845]",1
12,101c246c-3f77-d919-ca38-8d19141e,0.25,1.0,0.0,"[0.25,1.0,0.0]",0.15456755625992075,1.019054354425171,"[0.15456755625992075,1.019054354425171]","[7.211735788794038e-17,0.9451643240184823,0.05483567598151772]",1
13,10355f7a-f86a-830c-cbf1-fb3c40b6,0.08333333333333333,0.6666666666666666,0.0,"[0.08333333333333333,0.6666666666666666,0.0]",0.13756620799009345,0.6528731419161985,"[0.13756620799009345,0.6528731419161985]","[1.9676057243054046e-16,1.9676062087473502e-16,0.9999999999999996]",2
14,135b42ab-ac52-d14a-c37c-6ffeca28,0.5833333333333334,1.0,0.0,"[0.5833333333333334,1.0,0.0]",0.016482874326002345,1.125040065227499,"[0.016482874326002345,1.125040065227499]","[7.200399739772232e-17,0.9922420918265172,0.007757908173482777]",1
15,1459b8fd-ecab-4e30-1fc9-3d649648,0.5,0.3333333333333333,0.14285714285714285,"[0.5,0.3333333333333333,0.14285714285714285]",0.003600915494152021,0.45402871316371834,"[0.003600915494152021,0.45402871316371834]","[3.234883462352257e-16,3.234883462352257e-16,0.9999999999999993]",2
16,1496b095-5b5f-4c47-5066-49bcf5d6,0.25,1.0,0.25,"[0.25,1.0,0.25]",0.3727649922868462,0.9873124866669024,"[0.3727649922868462,0.9873124866669024]","[6.861414179387287e-17,0.8888422357511228,0.11115776424887733]",1
17,14a5fec5-bb5b-cac7-e40e-9a363e5c,0.08333333333333333,0.6666666666666666,0.25,"[0.08333333333333333,0.6666666666666666,0.25]",0.3557636440170189,0.62113127415793,"[0.3557636440170189,0.62113127415793]","[1.605198385733553e-16,6.940910007557034e-15,0.9999999999999929]",2
18,16ba8f74-d9b7-c724-98c5-f31f43be,0.016666666666666663,0.8,0.8333333333333334,"[0.016666666666666663,0.8,0.8333333333333334]",0.9269254068280098,0.6511451167379614,"[0.9269254068280098,0.6511451167379614]","[5.566050441420172e-16,0.9386150714929594,0.061384928507040026]",1
19,17b4a5d5-5e2a-5bc2-a4e6-25e3d1d4,0.5833333333333334,0.8571428571428571,0.125,"[0.5833333333333334,0.8571428571428571,0.125]",0.0887057255236994,0.9749455497307324,"[0.0887057255236994,0.9749455497307324]","[1.419081688419417e-15,0.24692562166687468,0.7530743783331239]",2
20,195b9f52-3731-37a7-2c74-19d11cb6,0.5,1.0,0.0,"[0.5,1.0,0.0]",0.05100404480948195,1.0985436375269169,"[0.05100404480948195,1.0985436375269169]","[6.621734067893743e-17,0.9875227782371753,0.012477221762824635]",1
21,196bc15c-4aac-31e9-7c5d-3599ce10,0.125,0.0,0.2,"[0.125,0.0,0.2]",0.12277619309632096,0.014351147344258238,"[0.12277619309632096,0.014351147344258238]","[3.620499945106319e-15,3.620499945106319e-15,0.9999999999999928]",2
22,1acb1c12-47e9-e408-eaf9-8167947a,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
23,1b1cd7ac-2f24-1493-5d7e-d7873af1,0.0,1.0,0.75,"[0.0,1.0,0.75]",0.9127233757911358,0.8443394680486194,"[0.9127233757911358,0.8443394680486194]","[0.9973143521797809,1.4823606559985916e-06,0.0026841654595631675]",0
24,1beb31a1-0aea-018e-a7e1-82085ffa,0.25,1.0,0.0,"[0.25,1.0,0.0]",0.15456755625992075,1.019054354425171,"[0.15456755625992075,1.019054354425171]","[7.211735788794038e-17,0.9451643240184823,0.05483567598151772]",1
25,1c09a110-d9c3-2442-9f5d-aee802c0,0.25,0.6666666666666666,0.25,"[0.25,0.6666666666666666,0.25]",0.28672130305005966,0.6741241295590941,"[0.28672130305005966,0.6741241295590941]","[1.5980075413358425e-16,2.0721464008285602e-13,0.9999999999997926]",2
26,1cb07e56-7b73-0087-0a17-3e9c1f88,0.08333333333333333,0.8571428571428571,0.5,"[0.08333333333333333,0.8571428571428571,0.5]",0.6231289024649651,0.7683541818898377,"[0.6231289024649651,0.7683541818898377]","[1.2078830957241813e-16,0.758225147097425,0.24177485290257492]",1
27,1d3ed189-1162-0dd0-bcb2-fda83a50,0.0,0.8,0.8333333333333334,"[0.0,0.8,0.8333333333333334]",0.9338296409247058,0.645845831197845,"[0.9338296409247058,0.645845831197845]","[5.949201230384281e-16,0.9406806245572958,0.05931937544270351]",1
28,1d66d118-9cc1-c6cd-c61c-02ca2ddc,0.125,0.75,0.4,"[0.125,0.75,0.4]",0.49093244270063097,0.693631456630212,"[0.49093244270063097,0.693631456630212]","[2.3674213813665097e-16,7.33635607072895e-05,0.9999266364392925]",2
29,1d90b45b-4d8d-42a1-43cd-38e1a241,0.0,0.75,0.8,"[0.0,0.75,0.8]",0.891830096068931,0.6030998266661094,"[0.891830096068931,0.6030998266661094]","[1.5823709361213641e-15,0.7607620868841042,0.23923791311589412]",1
30,1e81aa64-c3c9-ee4f-ce3c-c4248be0,0.3333333333333333,0.0,0.0,"[0.3333333333333333,0.0,0.0]",-0.13808468193391837,0.10598571080232806,"[-0.13808468193391837,0.10598571080232806]","[3.4046960222039285e-15,3.4046960222039285e-15,0.9999999999999932]",2
31,1f7f3fd7-7087-1461-cf43-9add2172,0.027777777777777773,0.6666666666666666,0.75,"[0.027777777777777773,0.6666666666666666,0.75]",0.8151726297265227,0.5399832535076717,"[0.8151726297265227,0.5399832535076717]","[3.3436496251270195e-15,0.0011944672986300513,0.9988055327013665]",2
32,1f96865d-62d4-b049-1788-cfccf324,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
33,20e2fc85-7d0f-8a2c-b651-4b811a97,0.08333333333333333,0.4,0.3333333333333333,"[0.08333333333333333,0.4,0.3333333333333333]",0.3596611713032315,0.359999965885594,"[0.3596611713032315,0.359999965885594]","[3.147459258907914e-16,3.147459258907914e-16,0.9999999999999993]",2
34,23e6f6c8-2cd0-ac1c-e8a1-f2338caa,0.9166666666666666,0.9090909090909092,0.08333333333333333,"[0.9166666666666666,0.9090909090909092,0.08333333333333333]",-0.07233578963321594,1.13503014695979,"[-0.07233578963321594,1.13503014695979]","[1.7636802250927553e-16,0.99227085214702,0.007729147852979649]",1
35,258d2e1f-e3e8-2612-8285-895fb96d,0.027777777777777773,1.0,0.75,"[0.027777777777777773,1.0,0.75]",0.9012163189633093,0.8531716106154801,"[0.9012163189633093,0.8531716106154801]","[0.9948137280565118,2.0348200234780348e-06,0.005184237123464808]",0
36,269144fa-ef0e-c81e-52ff-df9a348a,0.1875,0.8333333333333334,0.2307692307692308,"[0.1875,0.8333333333333334,0.2307692307692308]",0.3388496073751453,0.8132876694728132,"[0.3388496073751453,0.8132876694728132]","[2.312000926802892e-16,0.006145340489747002,0.9938546595102528]",2
37,270174bf-baf8-aab4-48e3-139fcf47,0.08333333333333333,0.3333333333333333,0.0,"[0.08333333333333333,0.3333333333333333,0.0]",0.05152251875330692,0.33968478480839026,"[0.05152251875330692,0.33968478480839026]","[3.660949032428253e-16,3.660949032428253e-16,0.9999999999999992]",2
38,27080783-250a-3521-f816-6e7b29cf,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
39,2c1d08f2-a1ba-6915-db46-1a7721b9,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",0.12004638577644117,1.0455507821257528,"[0.12004638577644117,1.0455507821257528]","[6.646994521295806e-17,0.9667272142863748,0.033272785713625255]",1
40,2ee1d86b-74ed-47f3-5733-61cc4821,0.08333333333333333,1.0,0.0,"[0.08333333333333333,1.0,0.0]",0.22360989722687996,0.9660614990240068,"[0.22360989722687996,0.9660614990240068]","[9.642464532322796e-15,0.8532724088017614,0.14672759119822898]",1
41,2f7f0e40-1234-75db-2bcf-bdfbdfbc,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
42,31a88be4-13ad-06c2-119c-3551a490,0.3333333333333333,1.0,0.1,"[0.3333333333333333,1.0,0.1]",0.20732536018721134,1.0328540350224453,"[0.20732536018721134,1.0328540350224453]","[4.2874691534294796e-17,0.9643068260240061,0.0356931739759939]",1
43,3244a4c0-3f85-3017-5694-2f5647cb,0.0,0.8333333333333334,0.8571428571428571,"[0.0,0.8333333333333334,0.8571428571428571]",0.9632147180414248,0.6741416318840288,"[0.9632147180414248,0.6741416318840288]","[1.1392098590596713e-15,0.9180303648100782,0.08196963518992069]",1
44,3447bacb-f54d-55c2-592f-3a3ff765,0.25,1.0,0.25,"[0.25,1.0,0.25]",0.3727649922868462,0.9873124866669024,"[0.3727649922868462,0.9873124866669024]","[6.861414179387287e-17,0.8888422357511228,0.11115776424887733]",1
45,34a3d1d8-74eb-8a4e-0506-b9ca1551,0.08333333333333333,1.0,0.25,"[0.08333333333333333,1.0,0.25]",0.4418073332538054,0.9343196312657384,"[0.4418073332538054,0.9343196312657384]","[1.9755693072103727e-13,0.886429690766564,0.11357030923323849]",1
46,35813a40-7aa6-5336-237b-c93f1759,0.5833333333333334,0.8571428571428571,0.0,"[0.5833333333333334,0.8571428571428571,0.0]",-0.020392992489763312,0.9908164836098667,"[-0.020392992489763312,0.9908164836098667]","[2.9796259322897376e-15,0.01645424759426512,0.9835457524057318]",2
47,35ce5334-aefb-9a61-d1c3-7f01a776,0.5833333333333334,1.0,0.125,"[0.5833333333333334,1.0,0.125]",0.12558159233946506,1.1091691313483647,"[0.12558159233946506,1.1091691313483647]","[7.607465464772022e-17,0.9795775098988476,0.02042249010115235]",1
48,35daa597-4591-5a82-57a9-1fba2635,0.027777777777777773,1.0,0.75,"[0.027777777777777773,1.0,0.75]",0.9012163189633093,0.8531716106154801,"[0.9012163189633093,0.8531716106154801]","[0.9948137280565118,2.0348200234780348e-06,0.005184237123464808]",0
49,367365a7-8d2a-3b00-f3e3-f877be3c,0.20833333333333331,0.8333333333333334,0.2857142857142857,"[0.20833333333333331,0.8333333333333334,0.2857142857142857]",0.3781747951997535,0.8129355417258117,"[0.3781747951997535,0.8129355417258117]","[2.29691973107362e-16,0.03293695883345507,0.9670630411665447]",2
50,3681eecc-7864-c1c1-0024-4d4234be,0.75,1.0,0.1,"[0.75,1.0,0.1]",0.034719507769813335,1.1653361735253556,"[0.034719507769813335,1.1653361735253556]","[1.2623128287539837e-16,0.9903769148622676,0.009623085137732211]",1
51,36a67ef1-5f22-7846-3f95-faec67c9,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
52,37ada581-75c2-560e-2eb3-3db3a231,0.3333333333333333,0.5,0.2,"[0.3333333333333333,0.5,0.2]",0.16553880074280175,0.5503747522574257,"[0.16553880074280175,0.5503747522574257]","[1.708395390429953e-16,1.708395390429953e-16,0.9999999999999997]",2
53,37d73652-37e1-cc5f-6c84-3b9a528c,0.016666666666666663,0.8,0.8333333333333334,"[0.016666666666666663,0.8,0.8333333333333334]",0.9269254068280098,0.6511451167379614,"[0.9269254068280098,0.6511451167379614]","[5.566050441420172e-16,0.9386150714929594,0.061384928507040026]",1
54,380773a6-f975-22c8-187e-e40fe702,0.027777777777777773,0.6666666666666666,0.75,"[0.027777777777777773,0.6666666666666666,0.75]",0.8151726297265227,0.5399832535076717,"[0.8151726297265227,0.5399832535076717]","[3.3436496251270195e-15,0.0011944672986300513,0.9988055327013665]",2
55,3be7d5a2-f78e-3472-e5ac-fa27ed08,0.16666666666666666,0.4,0.0,"[0.16666666666666666,0.4,0.0]",0.03421008611718464,0.428818883930534,"[0.03421008611718464,0.428818883930534]","[2.9615307452478884e-16,2.9615307452478884e-16,0.9999999999999994]",2
56,3c370e25-1bd5-c34b-ec40-31117752,0.25,0.3333333333333333,0.25,"[0.25,0.3333333333333333,0.25]",0.20067761381327315,0.36093577245128583,"[0.20067761381327315,0.36093577245128583]","[2.5671865336574605e-16,2.5671865336574605e-16,0.9999999999999994]",2
57,3d524e1d-934c-6d53-022b-983c91c3,0.05555555555555556,1.0,0.4,"[0.05555555555555556,1.0,0.4]",0.5842328516977872,0.9064423680439165,"[0.5842328516977872,0.9064423680439165]","[9.419349166670724e-05,0.6318097244966543,0.368096082011679]",1
58,3d7d0f75-dda5-644d-e527-018ff340,0.14583333333333334,0.7,0.09090909090909093,"[0.14583333333333334,0.7,0.09090909090909093]",0.19962422124277163,0.6925218010357729,"[0.19962422124277163,0.6925218010357729]","[1.8198319845857606e-16,1.1296745674893964e-15,0.9999999999999988]",2
59,3dc06a27-afe4-b105-1f3c-997851c7,0.2222222222222222,0.7,0.18181818181818185,"[0.2222222222222222,0.7,0.18181818181818185]",0.2473243371578579,0.7052676957279965,"[0.2473243371578579,0.7052676957279965]","[1.7374731694301902e-16,1.6871533569954905e-12,0.9999999999983128]",2
60,3e4346e0-6285-8776-f373-101eac22,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
61,3e713aeb-dcb2-d6a8-962f-635df3e8,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",0.12004638577644117,1.0455507821257528,"[0.12004638577644117,1.0455507821257528]","[6.646994521295806e-17,0.9667272142863748,0.033272785713625255]",1
62,3fc2e2fe-697a-3255-1a17-4204819d,0.08333333333333333,0.7142857142857143,0.5,"[0.08333333333333333,0.7142857142857143,0.5]",0.5862530356491995,0.6341306002722057,"[0.5862530356491995,0.6341306002722057]","[3.786741616575211e-16,2.641721179186898e-05,0.9999735827882077]",2
63,404bc704-6703-c3c0-815e-55c756c5,0.0,0.8571428571428571,0.625,"[0.0,0.8571428571428571,0.625]",0.7667487909619075,0.7259868203101214,"[0.7667487909619075,0.7259868203101214]","[1.6849690284356625e-16,0.8832339057702007,0.11676609422979928]",1
64,4196e8ee-e405-a1e1-4a7f-7d9149a5,0.25,1.0,0.25,"[0.25,1.0,0.25]",0.3727649922868462,0.9873124866669024,"[0.3727649922868462,0.9873124866669024]","[6.861414179387287e-17,0.8888422357511228,0.11115776424887733]",1
65,42779e7e-90bc-7eac-5aa8-a9874f90,0.047619047619047616,1.0,0.3636363636363637,"[0.047619047619047616,1.0,0.3636363636363637]",0.5557827733433797,0.9085358976857565,"[0.5557827733433797,0.9085358976857565]","[0.0006056969391508692,0.7399848759047326,0.25940942715611653]",1
66,440d90ef-c7d7-0530-608e-8c0fc440,0.033333333333333326,1.0,0.7142857142857143,"[0.033333333333333326,1.0,0.7142857142857143]",0.8677438453081832,0.8594725916657476,"[0.8677438453081832,0.8594725916657476]","[0.9656739223577959,4.191496051308207e-05,0.03428416268169101]",0
67,459f5319-edaf-cd53-126d-fdfb12a5,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
68,45d78fe4-7d30-3b18-371e-57bb06c7,0.6666666666666666,1.0,0.1111111111111111,"[0.6666666666666666,1.0,0.1111111111111111]",0.07893834207671187,1.1374289961466282,"[0.07893834207671187,1.1374289961466282]","[9.540619901888585e-17,0.9860091606278703,0.013990839372129658]",1
69,4641102c-f3d3-3878-6d00-1c49a28c,0.14583333333333334,0.7,0.2727272727272727,"[0.14583333333333334,0.7,0.2727272727272727]",0.3583132656259901,0.6694368063024867,"[0.3583132656259901,0.6694368063024867]","[1.6523583106526972e-16,8.40815735593266e-11,0.9999999999159183]",2
70,4a97a9b2-74fe-c9f3-625f-0176bddf,0.016666666666666663,0.8,0.3333333333333333,"[0.016666666666666663,0.8,0.3333333333333333]",0.490530534774159,0.7146288522544983,"[0.490530534774159,0.7146288522544983]","[2.413744938176816e-16,0.0007391663546662572,0.9992608336453335]",2
71,4b21d918-4ac0-0787-3094-37c9432c,0.2222222222222222,0.6,0.2727272727272727,"[0.2222222222222222,0.6,0.2727272727272727]",0.30085575257843117,0.599768691229011,"[0.30085575257843117,0.599768691229011]","[1.5226070951369908e-16,1.523716338645287e-16,0.9999999999999997]",2
72,4bd540f6-e34d-4592-7680-b2735389,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
