,users,intensityNormalized,order,freq,pcaInput,_1,_2,features,probability,prediction
73,4c4ac589-35f5-76e3-d0a3-fedab6c6,0.027777777777777773,0.7142857142857143,0.5,"[0.027777777777777773,0.7142857142857143,0.5]",0.6092671493048526,0.6164663151384844,"[0.6092671493048526,0.6164663151384844]","[4.46130155201297e-16,1.3980161769394387e-05,0.9999860198382301]",2
74,4cc576c8-f218-94be-fef3-4b6fd86e,0.0972222222222222,0.8333333333333334,0.3076923076923077,"[0.0972222222222222,0.8333333333333334,0.3076923076923077]",0.44338521468925085,0.7748164775895103,"[0.44338521468925085,0.7748164775895103]","[2.2991895473239574e-16,0.021361058383228916,0.9786389416167708]",2
75,4d0232bc-202c-ee3a-e58c-e543848c,0.013888888888888895,1.0,0.7142857142857143,"[0.013888888888888895,1.0,0.7142857142857143]",0.8757987850876618,0.8532900918689452,"[0.8757987850876618,0.8532900918689452]","[0.9986630525817614,2.0371214994563577e-06,0.001334910296739286]",0
76,4debb215-7398-77ba-2243-94adbd31,0.16666666666666666,1.0,0.1111111111111111,"[0.16666666666666666,1.0,0.1111111111111111]",0.28606536497758944,0.9784504299431362,"[0.28606536497758944,0.9784504299431362]","[4.055980738700425e-17,0.9349504437574568,0.06504955624254313]",1
77,4f3771bf-0850-3813-5de9-d0592e66,0.3333333333333333,0.75,0.0,"[0.3333333333333333,0.75,0.0]",0.05551361884885128,0.8106595142948967,"[0.05551361884885128,0.8106595142948967]","[4.892366357937245e-16,9.135888813835494e-12,0.9999999999908636]",2
78,502b50b6-08fa-b922-9bb6-dbd4d848,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",0.12004638577644117,1.0455507821257528,"[0.12004638577644117,1.0455507821257528]","[6.646994521295806e-17,0.9667272142863748,0.033272785713625255]",1
79,53cb26b0-7222-8eb4-ef0d-29e7a801,0.3333333333333333,0.25,0.2,"[0.3333333333333333,0.25,0.2]",0.10100603381521187,0.3154834844265695,"[0.10100603381521187,0.3154834844265695]","[3.565868006936992e-16,3.565868006936992e-16,0.9999999999999993]",2
80,5409088d-b542-9cac-7fac-9ab00271,0.25,0.7272727272727273,0.25,"[0.25,0.7272727272727273,0.25]",0.30236561018402086,0.7310674672150593,"[0.30236561018402086,0.7310674672150593]","[1.7836940652573823e-16,1.9244855475490013e-08,0.9999999807551443]",2
81,5414140f-2888-40b9-e1e2-7984f327,0.25,1.0,0.0,"[0.25,1.0,0.0]",0.15456755625992075,1.019054354425171,"[0.15456755625992075,1.019054354425171]","[7.211735788794038e-17,0.9451643240184823,0.05483567598151772]",1
82,54e1c86d-b289-f693-e3a3-5d393778,0.016666666666666663,0.8,0.8333333333333334,"[0.016666666666666663,0.8,0.8333333333333334]",0.9269254068280098,0.6511451167379614,"[0.9269254068280098,0.6511451167379614]","[5.566050441420172e-16,0.9386150714929594,0.061384928507040026]",1
83,554558f4-55fd-07df-ddb3-309239ad,0.027777777777777773,1.0,0.25,"[0.027777777777777773,1.0,0.25]",0.4648214469094584,0.916655346132017,"[0.4648214469094584,0.916655346132017]","[6.287235654606688e-06,0.8843371295462605,0.11565658321808493]",1
84,56a4a9a0-7ab4-0a76-0621-b118321b,0.25,1.0,0.0,"[0.25,1.0,0.0]",0.15456755625992075,1.019054354425171,"[0.15456755625992075,1.019054354425171]","[7.211735788794038e-17,0.9451643240184823,0.05483567598151772]",1
85,57b97824-05f2-21af-72f1-95f7d697,0.13888888888888887,0.5714285714285714,0.125,"[0.13888888888888887,0.5714285714285714,0.125]",0.19906690113739267,0.5651841054256976,"[0.19906690113739267,0.5651841054256976]","[1.6060127617087587e-16,1.6060127617088731e-16,0.9999999999999997]",2
86,5bfa22fd-175f-02d2-c446-36369a81,0.14583333333333334,0.1,0.0,"[0.14583333333333334,0.1,0.0]",-0.034598941575053346,0.140325255608361,"[-0.034598941575053346,0.140325255608361]","[1.5768496309180566e-15,1.5768496309180566e-15,0.9999999999999969]",2
87,5d557ed3-ce5e-24e4-a66e-aa966d6c,0.027777777777777773,0.6666666666666666,0.5,"[0.027777777777777773,0.6666666666666666,0.5]",0.5969751936995973,0.5717251212659402,"[0.5969751936995973,0.5717251212659402]","[4.444509681395108e-16,1.0305884255831734e-08,0.9999999896941153]",2
88,5e97ad83-2b2c-529e-f831-deac0066,0.125,0.5,0.2,"[0.125,0.5,0.2]",0.25184172695150076,0.48413368300597065,"[0.25184172695150076,0.48413368300597065]","[1.7103541624137534e-16,1.7103541624137534e-16,0.9999999999999997]",2
89,5fad3306-616d-9b57-3411-75efa34d,0.08333333333333333,0.6,0.3333333333333333,"[0.08333333333333333,0.6,0.3333333333333333]",0.41128738484530336,0.5479129801502789,"[0.41128738484530336,0.5479129801502789]","[1.9254626096446857e-16,1.9302434047041702e-16,0.9999999999999997]",2
90,600fadb1-9f64-3bf4-b14c-378c45ae,0.03125,0.9,0.4545454545454545,"[0.03125,0.9,0.4545454545454545]",0.6160951329660649,0.7978322377455852,"[0.6160951329660649,0.7978322377455852]","[7.794268119902875e-17,0.846404299268469,0.153595700731531]",1
91,6408c27b-ab13-d145-5b44-24f30202,0.25,1.0,0.25,"[0.25,1.0,0.25]",0.3727649922868462,0.9873124866669024,"[0.3727649922868462,0.9873124866669024]","[6.861414179387287e-17,0.8888422357511228,0.11115776424887733]",1
92,6613f3e0-2e08-24f1-52ba-bfab8807,0.6666666666666666,0.125,0.1111111111111111,"[0.6666666666666666,0.125,0.1111111111111111]",-0.14692634216985273,0.31530955873863153,"[-0.14692634216985273,0.31530955873863153]","[1.1162798451410131e-15,1.1162798451410131e-15,0.9999999999999978]",2
93,6809fd15-56b5-3424-e33d-88eb107c,0.3333333333333333,0.25,0.2,"[0.3333333333333333,0.25,0.2]",0.10100603381521187,0.3154834844265695,"[0.10100603381521187,0.3154834844265695]","[3.565868006936992e-16,3.565868006936992e-16,0.9999999999999993]",2
94,6a9b69a1-5f2e-6aea-63d9-0e9d77c1,0.013888888888888895,1.0,0.8571428571428571,"[0.013888888888888895,1.0,0.8571428571428571]",1.0004830342459048,0.8351518817213632,"[1.0004830342459048,0.8351518817213632]","[0.999858822671343,1.183871680380018e-09,0.0001411761447853792]",0
95,6c86b1d0-fd95-c414-78d2-9495251b,0.02083333333333333,0.75,0.8,"[0.02083333333333333,0.75,0.8]",0.8831998034480611,0.6097239335912549,"[0.8831998034480611,0.6097239335912549]","[1.3594952929342093e-15,0.767205433107108,0.23279456689289071]",1
96,6e25573c-8b7b-a2e7-a782-480ddb63,0.027777777777777773,0.3333333333333333,0.25,"[0.027777777777777773,0.3333333333333333,0.25]",0.2927340684358854,0.2902786319164004,"[0.2927340684358854,0.2902786319164004]","[3.992813000396997e-16,3.992813000396997e-16,0.9999999999999992]",2
97,6f168bc8-c816-a359-ba88-da8c663d,0.25,0.7142857142857143,0.125,"[0.25,0.7142857142857143,0.125]",0.18991454064185218,0.7347362573107725,"[0.18991454064185218,0.7347362573107725]","[2.08353074671466e-16,1.761197681962056e-12,0.9999999999982386]",2
98,6f359ebe-9f0a-2bae-a27a-c4ec1712,0.08333333333333333,1.0,0.5,"[0.08333333333333333,1.0,0.5]",0.6600047692807308,0.9025777635074699,"[0.6600047692807308,0.9025777635074699]","[8.572024760133576e-14,0.20171744570504926,0.798282554294865]",2
99,6f99bc0c-a871-5dd6-80cb-22296ada,0.25,1.0,0.0,"[0.25,1.0,0.0]",0.15456755625992075,1.019054354425171,"[0.15456755625992075,1.019054354425171]","[7.211735788794038e-17,0.9451643240184823,0.05483567598151772]",1
100,70eacff4-a340-e4fd-746a-807b58c3,0.25,1.0,0.16666666666666666,"[0.25,1.0,0.16666666666666666]",0.30003251361120437,0.9978931092529919,"[0.30003251361120437,0.9978931092529919]","[4.2545122817216605e-17,0.9398475649893454,0.060152435010654634]",1
101,74105285-3bd1-71b2-bb2b-df56e6f7,0.08333333333333333,1.0,0.25,"[0.08333333333333333,1.0,0.25]",0.4418073332538054,0.9343196312657384,"[0.4418073332538054,0.9343196312657384]","[1.9755693072103727e-13,0.886429690766564,0.11357030923323849]",1
102,74df8aff-e884-bc0d-7710-a23afc0d,0.3333333333333333,0.75,0.0,"[0.3333333333333333,0.75,0.0]",0.05551361884885128,0.8106595142948967,"[0.05551361884885128,0.8106595142948967]","[4.892366357937245e-16,9.135888813835494e-12,0.9999999999908636]",2
103,7550652e-a184-e590-1205-03d91e86,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
104,755f4b52-e48e-eda7-42c0-2dabd3cf,0.016666666666666663,0.6,0.3333333333333333,"[0.016666666666666663,0.6,0.3333333333333333]",0.43890432123208706,0.5267158379898133,"[0.43890432123208706,0.5267158379898133]","[2.1970251031949938e-16,2.1980777794557484e-16,0.9999999999999996]",2
105,75bece44-7ed0-9de1-f411-854abe3b,0.027777777777777773,0.6666666666666666,0.5,"[0.027777777777777773,0.6666666666666666,0.5]",0.5969751936995973,0.5717251212659402,"[0.5969751936995973,0.5717251212659402]","[4.444509681395108e-16,1.0305884255831734e-08,0.9999999896941153]",2
106,77d5ac07-0cfc-ac01-e741-58dae777,0.05000000000000001,0.2857142857142857,0.0,"[0.05000000000000001,0.2857142857142857,0.0]",0.05303903134144354,0.28434501985561345,"[0.05303903134144354,0.28434501985561345]","[4.690645531444991e-16,4.690645531444991e-16,0.9999999999999991]",2
107,78928b9d-af19-1353-e439-c5b1d36f,0.3333333333333333,0.5,0.2,"[0.3333333333333333,0.5,0.2]",0.16553880074280175,0.5503747522574257,"[0.16553880074280175,0.5503747522574257]","[1.708395390429953e-16,1.708395390429953e-16,0.9999999999999997]",2
108,78f08216-f3b9-62f6-7676-e8f9b3e2,0.05555555555555556,0.5,0.2,"[0.05555555555555556,0.5,0.2]",0.28060936902106703,0.462053326588819,"[0.28060936902106703,0.462053326588819]","[1.8263525302256704e-16,1.8263525302256704e-16,0.9999999999999997]",2
109,7b7820c3-5040-cdf4-4448-bacd9426,0.6666666666666666,0.625,0.1111111111111111,"[0.6666666666666666,0.625,0.1111111111111111]",-0.017860808314672946,0.785092094400344,"[-0.017860808314672946,0.785092094400344]","[6.729614733054087e-16,6.94675918611719e-16,0.9999999999999987]",2
110,7c6856f2-bacb-4be2-61d0-ba4bf284,0.02083333333333333,0.75,0.8,"[0.02083333333333333,0.75,0.8]",0.8831998034480611,0.6097239335912549,"[0.8831998034480611,0.6097239335912549]","[1.3594952929342093e-15,0.767205433107108,0.23279456689289071]",1
111,7d0acedd-f795-6e39-b508-3eea42ac,0.0,0.8333333333333334,0.7142857142857143,"[0.0,0.8333333333333334,0.7142857142857143]",0.8385304688831818,0.6922798420316107,"[0.8385304688831818,0.6922798420316107]","[2.747604146590583e-16,0.9083918198145362,0.09160818018546349]",1
112,80e6c3aa-f56c-4679-d623-79d6fd2d,0.0,0.3333333333333333,0.25,"[0.0,0.3333333333333333,0.25]",0.30424112526371194,0.28144648934953975,"[0.30424112526371194,0.28144648934953975]","[4.3197282565990944e-16,4.3197282565990944e-16,0.9999999999999991]",2
113,85d4f155-5a13-7eb1-4d96-5c0b6e30,0.4583333333333333,0.9166666666666666,0.07692307692307693,"[0.4583333333333333,0.9166666666666666,0.07692307692307693]",0.1138913803656945,0.9972316058586681,"[0.1138913803656945,0.9972316058586681]","[3.132567218481572e-16,0.7634182058742082,0.23658179412579147]",1
114,8a2e2082-7444-5533-6931-1b05fd88,0.20833333333333331,0.8333333333333334,0.14285714285714285,"[0.20833333333333331,0.8333333333333334,0.14285714285714285]",0.2534905460415104,0.8310737518733937,"[0.2534905460415104,0.8310737518733937]","[2.673873521748034e-16,0.0004964940587470418,0.9995035059412527]",2
115,8a68d73e-17f5-4571-ef15-e1d03878,0.3333333333333333,1.0,0.1,"[0.3333333333333333,1.0,0.1]",0.20732536018721134,1.0328540350224453,"[0.20732536018721134,1.0328540350224453]","[4.2874691534294796e-17,0.9643068260240061,0.0356931739759939]",1
116,8a6d88da-00af-01eb-e85b-db817e28,0.13888888888888887,0.5714285714285714,0.25,"[0.13888888888888887,0.5714285714285714,0.25]",0.3081656191508554,0.5493131715465633,"[0.3081656191508554,0.5493131715465633]","[1.578267960647582e-16,1.5782679705983805e-16,0.9999999999999997]",2
117,8ae29d55-64a1-1cf2-962b-4a35e380,0.125,0.5555555555555556,0.1,"[0.125,0.5555555555555556,0.1]",0.1789033674135283,0.549028489627246,"[0.1789033674135283,0.549028489627246]","[1.667528029241724e-16,1.667528029241724e-16,0.9999999999999997]",2
118,8c7bdf99-8cda-02c4-7ccf-ad45ef8a,0.4583333333333333,0.9166666666666666,0.0,"[0.4583333333333333,0.9166666666666666,0.0]",0.04675370774202514,1.0069983343996738,"[0.04675370774202514,1.0069983343996738]","[1.0787487634069173e-15,0.4998781618560512,0.5001218381439477]",2
119,8cedbb4b-6088-0b3c-fc04-ad8ce093,0.2916666666666667,1.0,0.1111111111111111,"[0.2916666666666667,1.0,0.1111111111111111]",0.23428360925237002,1.0181950714940091,"[0.23428360925237002,1.0181950714940091]","[4.1304117157602134e-17,0.9573155312246633,0.042684468775336715]",1
120,8f38fcd5-8798-9850-2359-5268418e,0.08333333333333333,1.0,0.125,"[0.08333333333333333,1.0,0.125]",0.3327086152403427,0.9501905651448725,"[0.3327086152403427,0.9501905651448725]","[6.134131299199485e-14,0.9147624246795033,0.0852375753204352]",1
121,9187a2a4-6ffb-f4f5-f012-df8a1141,0.0,1.0,0.75,"[0.0,1.0,0.75]",0.9127233757911358,0.8443394680486194,"[0.9127233757911358,0.8443394680486194]","[0.9973143521797809,1.4823606559985916e-06,0.0026841654595631675]",0
122,92d86eda-129e-0d8c-0a73-835acef9,0.25,1.0,0.0,"[0.25,1.0,0.0]",0.15456755625992075,1.019054354425171,"[0.15456755625992075,1.019054354425171]","[7.211735788794038e-17,0.9451643240184823,0.05483567598151772]",1
123,9627fef7-14c0-4a88-0954-9cf43b68,0.2916666666666667,1.0,0.1111111111111111,"[0.2916666666666667,1.0,0.1111111111111111]",0.23428360925237002,1.0181950714940091,"[0.23428360925237002,1.0181950714940091]","[4.1304117157602134e-17,0.9573155312246633,0.042684468775336715]",1
124,97372a43-0a6d-3145-e63f-0202242e,0.16666666666666666,0.8,0.16666666666666666,"[0.16666666666666666,0.8,0.16666666666666666]",0.2829274705526121,0.783483667287725,"[0.2829274705526121,0.783483667287725]","[2.1147930151562851e-16,8.843779247271812e-06,0.9999911562207526]",2
125,97f93288-c344-0f1f-19c0-14aff5aa,0.02380952380952382,0.75,0.6666666666666666,"[0.02380952380952382,0.75,0.6666666666666666]",0.7655949386211957,0.6275992307183046,"[0.7655949386211957,0.6275992307183046]","[1.3203212779646143e-15,0.15278317617760195,0.8472168238223968]",2
126,98599cc0-703a-b3be-34dc-7bcf7e6a,0.5833333333333334,1.0,0.125,"[0.5833333333333334,1.0,0.125]",0.12558159233946506,1.1091691313483647,"[0.12558159233946506,1.1091691313483647]","[7.607465464772022e-17,0.9795775098988476,0.02042249010115235]",1
127,987749e2-fc0f-96db-2aa7-7df33e6d,0.08333333333333333,0.3333333333333333,0.5,"[0.08333333333333333,0.3333333333333333,0.5]",0.4879173908071578,0.2762010492918533,"[0.4879173908071578,0.2762010492918533]","[9.316607700195384e-16,9.316607700195384e-16,0.9999999999999981]",2
128,991dbd0d-8c68-1ed6-f469-0348585f,0.0,1.0,0.8571428571428571,"[0.0,1.0,0.8571428571428571]",1.0062365626598182,0.8307358104379329,"[1.0062365626598182,0.8307358104379329]","[0.9998566508461804,1.480737528084126e-09,0.00014334767308215633]",0
129,9946a658-3dc0-f680-6e04-89182b0f,0.16666666666666666,0.8,0.16666666666666666,"[0.16666666666666666,0.8,0.16666666666666666]",0.2829274705526121,0.783483667287725,"[0.2829274705526121,0.783483667287725]","[2.1147930151562851e-16,8.843779247271812e-06,0.9999911562207526]",2
130,999f9f91-e880-70f1-00d3-e8994609,0.05000000000000001,0.8571428571428571,0.375,"[0.05000000000000001,0.8571428571428571,0.375]",0.5278386526448943,0.7736265446887391,"[0.5278386526448943,0.7736265446887391]","[2.15593013045154e-16,0.3038845539662303,0.6961154460337695]",2
131,99d9bce0-1f7d-da02-6d84-afe0122e,0.20833333333333331,0.6666666666666666,0.14285714285714285,"[0.20833333333333331,0.6666666666666666,0.14285714285714285]",0.21046870142311713,0.6744795733194895,"[0.21046870142311713,0.6744795733194895]","[1.718760636810696e-16,2.3531974315170865e-16,0.9999999999999997]",2
132,9c5c43e2-3def-6e8f-844e-4ee72d08,0.05000000000000001,1.0,0.0,"[0.05000000000000001,1.0,0.0]",0.23741836542027178,0.9554629279437741,"[0.23741836542027178,0.9554629279437741]","[1.0959554846635599e-10,0.822947468533915,0.17705253135648957]",1
133,9cc2cc33-730e-86eb-e910-ff1ec6fd,0.25,1.0,0.0,"[0.25,1.0,0.0]",0.15456755625992075,1.019054354425171,"[0.15456755625992075,1.019054354425171]","[7.211735788794038e-17,0.9451643240184823,0.05483567598151772]",1
134,9dfba79f-46d5-9b68-3a28-dff09283,0.08333333333333333,1.0,0.0,"[0.08333333333333333,1.0,0.0]",0.22360989722687996,0.9660614990240068,"[0.22360989722687996,0.9660614990240068]","[9.642464532322796e-15,0.8532724088017614,0.14672759119822898]",1
135,9e184ea2-45e6-abdb-90a9-fb5b011b,0.11666666666666665,0.5454545454545454,0.16666666666666666,"[0.11666666666666665,0.5454545454545454,0.16666666666666666]",0.23793408288006285,0.5284237925123221,"[0.23793408288006285,0.5284237925123221]","[1.5923943632410525e-16,1.5923943632410535e-16,0.9999999999999997]",2
136,a070cc15-8fb3-b7eb-834d-d191a652,0.08333333333333333,0.6666666666666666,0.25,"[0.08333333333333333,0.6666666666666666,0.25]",0.3557636440170189,0.62113127415793,"[0.3557636440170189,0.62113127415793]","[1.605198385733553e-16,6.940910007557034e-15,0.9999999999999929]",2
137,a134cb86-69ed-3ceb-ab8b-42799b5f,0.20833333333333331,0.5,0.14285714285714285,"[0.20833333333333331,0.5,0.14285714285714285]",0.16744685680472388,0.5178853947655855,"[0.16744685680472388,0.5178853947655855]","[1.742880702509806e-16,1.742880702509806e-16,0.9999999999999997]",2
138,a1ac05b8-d131-07d0-f419-28c0d19a,0.4583333333333333,0.08333333333333333,0.15384615384615385,"[0.4583333333333333,0.08333333333333333,0.15384615384615385]",-0.03408017010260242,0.20449398454814177,"[-0.03408017010260242,0.20449398454814177]","[1.0105768485050221e-15,1.0105768485050221e-15,0.999999999999998]",2
139,a1b9f7ef-402c-6b05-11c1-33d65f47,0.5833333333333334,1.0,0.0,"[0.5833333333333334,1.0,0.0]",0.016482874326002345,1.125040065227499,"[0.016482874326002345,1.125040065227499]","[7.200399739772232e-17,0.9922420918265172,0.007757908173482777]",1
140,a4793f2a-58de-2b33-168f-32424641,0.25,0.6666666666666666,0.0,"[0.25,0.6666666666666666,0.0]",0.06852386702313423,0.7058659973173625,"[0.06852386702313423,0.7058659973173625]","[2.934553402185207e-16,2.934596201345636e-16,0.9999999999999994]",2
141,a55e8048-fa92-f072-72e3-bbf2ba61,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
142,a7010942-2bf9-c022-3897-796a718f,0.125,0.75,0.2,"[0.125,0.75,0.2]",0.3163744938790906,0.7190249508368268,"[0.3163744938790906,0.7190249508368268]","[1.7343930713394913e-16,8.922164802657455e-09,0.9999999910778351]",2
143,a898d118-8b18-a02c-ae58-2a774d5f,0.20833333333333331,0.3333333333333333,0.14285714285714285,"[0.20833333333333331,0.3333333333333333,0.14285714285714285]",0.12442501218633062,0.36129121621168125,"[0.12442501218633062,0.36129121621168125]","[2.789416247375157e-16,2.789416247375157e-16,0.9999999999999994]",2
