,users,intensityNormalized,order,freq,pcaInput,_1,_2,features,probability,prediction
144,a932ede5-1443-cb58-2838-6a6efc0a,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
145,a96e9db0-5940-66d7-4a98-2379b34d,0.05555555555555556,0.75,0.2,"[0.05555555555555556,0.75,0.2]",0.34514213594865695,0.6969445944196752,"[0.34514213594865695,0.6969445944196752]","[1.6886792294698533e-16,2.7685532990924718e-09,0.9999999972314465]",2
146,a98a0de3-d8ed-675c-b2d4-ac776c7b,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
147,a997f5a7-10f2-8566-1c1d-559b423c,0.2777777777777777,1.0,0.15384615384615385,"[0.2777777777777777,1.0,0.15384615384615385]",0.27733584467943295,1.0083530399100202,"[0.27733584467943295,1.0083530399100202]","[4.247916881474035e-17,0.9469403375003397,0.053059662499660196]",1
148,abcc36e1-adfa-f564-04d4-d632273a,0.04166666666666666,0.8,0.3333333333333333,"[0.04166666666666666,0.8,0.3333333333333333]",0.4801741836291151,0.7225777805646729,"[0.4801741836291151,0.7225777805646729]","[2.3503139036963073e-16,0.0009613167528715901,0.9990386832471282]",2
149,abda0840-539e-d7ad-7f3c-e3005350,0.0625,0.6666666666666666,0.5714285714285714,"[0.0625,0.6666666666666666,0.5714285714285714]",0.6449334972439358,0.5736961944007251,"[0.6449334972439358,0.5736961944007251]","[6.198408472319941e-16,6.526030959959696e-07,0.9999993473969033]",2
150,abe4e05a-6e7f-9b91-6fc2-255d8ca8,0.08333333333333333,0.6666666666666666,0.0,"[0.08333333333333333,0.6666666666666666,0.0]",0.13756620799009345,0.6528731419161985,"[0.13756620799009345,0.6528731419161985]","[1.9676057243054046e-16,1.9676062087473502e-16,0.9999999999999996]",2
151,ad50ec3a-b5fa-441c-dff6-68962309,0.25,0.0,0.25,"[0.25,0.0,0.25]",0.11463392457648663,0.04774741534347757,"[0.11463392457648663,0.04774741534347757]","[2.559231879531309e-15,2.559231879531309e-15,0.9999999999999949]",2
152,af82af91-5c05-62ed-d5f4-ab452057,0.25,1.0,0.125,"[0.25,1.0,0.125]",0.26366627427338346,1.0031834205460366,"[0.26366627427338346,1.0031834205460366]","[4.0138602489272973e-17,0.9492410663657689,0.05075893363423121]",1
153,b203a259-8fca-f544-f793-7196165c,0.5833333333333334,1.0,0.0,"[0.5833333333333334,1.0,0.0]",0.016482874326002345,1.125040065227499,"[0.016482874326002345,1.125040065227499]","[7.200399739772232e-17,0.9922420918265172,0.007757908173482777]",1
154,b341bfef-bd17-e48f-e3c6-71e45a3b,0.5833333333333334,0.42857142857142855,0.125,"[0.5833333333333334,0.42857142857142855,0.125]",-0.02192187492359754,0.5722748048778361,"[-0.02192187492359754,0.5722748048778361]","[3.590334800802985e-16,3.590334800802985e-16,0.9999999999999993]",2
155,b3ed71c3-f69d-be41-8e55-61063ba5,0.25,1.0,0.25,"[0.25,1.0,0.25]",0.3727649922868462,0.9873124866669024,"[0.3727649922868462,0.9873124866669024]","[6.861414179387287e-17,0.8888422357511228,0.11115776424887733]",1
156,b4317fab-f533-bf46-11da-30745ab3,0.08333333333333333,1.0,0.0,"[0.08333333333333333,1.0,0.0]",0.22360989722687996,0.9660614990240068,"[0.22360989722687996,0.9660614990240068]","[9.642464532322796e-15,0.8532724088017614,0.14672759119822898]",1
157,b51ab28b-c73d-4a8a-b819-1193d14b,0.047619047619047616,0.9,0.5454545454545454,"[0.047619047619047616,0.9,0.5454545454545454]",0.6886587109555621,0.7914943958201278,"[0.6886587109555621,0.7914943958201278]","[1.0482121713473236e-16,0.8699129509930061,0.13008704900699386]",1
158,bbed801c-180e-99dc-7c6b-4a6ce07e,0.0,1.0,0.75,"[0.0,1.0,0.75]",0.9127233757911358,0.8443394680486194,"[0.9127233757911358,0.8443394680486194]","[0.9973143521797809,1.4823606559985916e-06,0.0026841654595631675]",0
159,bc165eba-99d1-fcf2-3c18-7b8ddbe3,0.16666666666666666,0.125,0.0,"[0.16666666666666666,0.125,0.0]",-0.036775957503164244,0.17043848931659214,"[-0.036775957503164244,0.17043848931659214]","[1.2795397031875711e-15,1.2795397031875711e-15,0.9999999999999974]",2
160,bc59fb83-de20-c8dc-0046-06b5a884,0.4166666666666667,1.0,0.16666666666666666,"[0.4166666666666667,1.0,0.16666666666666666]",0.23099017264424515,1.050885964654156,"[0.23099017264424515,1.050885964654156]","[5.790661339973028e-17,0.9556749888729889,0.04432501112701117]",1
161,bde2c3b9-096f-3106-3105-39e3c690,0.16666666666666666,0.875,0.0,"[0.16666666666666666,0.875,0.0]",0.1568223432796054,0.8751122928091608,"[0.1568223432796054,0.8751122928091608]","[4.4108966933514393e-16,0.00036357083372903656,0.9996364291662706]",2
162,be7e4626-8ea8-e4e7-bd98-df4d6b7e,0.05555555555555556,0.75,0.4,"[0.05555555555555556,0.75,0.4]",0.5197000847701974,0.6715511002130603,"[0.5197000847701974,0.6715511002130603]","[2.6376120126765224e-16,3.24390708648638e-05,0.9999675609291349]",2
163,be8f96e0-decb-0d0f-f5a0-da9a731a,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
164,bf2d4ca4-7b76-c83f-c25b-69db4d40,0.375,1.0,0.0,"[0.375,1.0,0.0]",0.10278580053470135,1.058798995976044,"[0.10278580053470135,1.058798995976044]","[6.504804666068396e-17,0.9740421628560436,0.025957837143956317]",1
165,c0a279eb-433f-7d20-4fe4-30c7bf1d,0.5,0.3333333333333333,0.0,"[0.5,0.3333333333333333,0.0]",-0.12108333366409108,0.47216692331130033,"[-0.12108333366409108,0.47216692331130033]","[6.757849562730597e-16,6.757849562730597e-16,0.9999999999999987]",2
166,c0e4f1b6-286e-9a62-9b55-08b882ec,0.025000000000000005,1.0,0.2307692307692308,"[0.025000000000000005,1.0,0.2307692307692308]",0.44918773443632376,0.9182138140105823,"[0.44918773443632376,0.9182138140105823]","[1.0200472250307736e-06,0.8922573810276013,0.1077415989251737]",1
167,c0f2c451-9f22-3dc5-b0ab-d6747910,0.75,1.0,0.1,"[0.75,1.0,0.1]",0.034719507769813335,1.1653361735253556,"[0.034719507769813335,1.1653361735253556]","[1.2623128287539837e-16,0.9903769148622676,0.009623085137732211]",1
168,c1b850ff-362a-890f-0c23-014773bb,0.4166666666666667,1.0,0.16666666666666666,"[0.4166666666666667,1.0,0.16666666666666666]",0.23099017264424515,1.050885964654156,"[0.23099017264424515,1.050885964654156]","[5.790661339973028e-17,0.9556749888729889,0.04432501112701117]",1
169,c24334a0-477a-6656-021d-668ba57f,0.5,1.0,0.0,"[0.5,1.0,0.0]",0.05100404480948195,1.0985436375269169,"[0.05100404480948195,1.0985436375269169]","[6.621734067893743e-17,0.9875227782371753,0.012477221762824635]",1
170,c3385c79-a01d-377d-9eac-6cf460e9,0.25,1.0,0.125,"[0.25,1.0,0.125]",0.26366627427338346,1.0031834205460366,"[0.26366627427338346,1.0031834205460366]","[4.0138602489272973e-17,0.9492410663657689,0.05075893363423121]",1
171,c9f74898-df82-973e-76ca-08186d7c,0.4166666666666667,1.0,0.16666666666666666,"[0.4166666666666667,1.0,0.16666666666666666]",0.23099017264424515,1.050885964654156,"[0.23099017264424515,1.050885964654156]","[5.790661339973028e-17,0.9556749888729889,0.04432501112701117]",1
172,cc1e5f29-a1bd-4a13-5c8d-dbcaa11b,0.16666666666666666,1.0,0.16666666666666666,"[0.16666666666666666,1.0,0.16666666666666666]",0.334553684094684,0.9713966815524099,"[0.334553684094684,0.9713966815524099]","[3.982102972998115e-17,0.9286887581852116,0.07131124181478847]",1
173,ce280b9f-f7cf-eef4-dd34-fdc44bfe,0.08333333333333333,0.6666666666666666,0.25,"[0.08333333333333333,0.6666666666666666,0.25]",0.3557636440170189,0.62113127415793,"[0.3557636440170189,0.62113127415793]","[1.605198385733553e-16,6.940910007557034e-15,0.9999999999999929]",2
174,ce4913ec-b21e-60b6-d455-4bc5b2b4,0.027777777777777773,0.6666666666666666,0.75,"[0.027777777777777773,0.6666666666666666,0.75]",0.8151726297265227,0.5399832535076717,"[0.8151726297265227,0.5399832535076717]","[3.3436496251270195e-15,0.0011944672986300513,0.9988055327013665]",2
175,ceff0481-0e5a-e1d8-5361-b5ba2a52,0.02380952380952382,0.875,0.5555555555555556,"[0.02380952380952382,0.875,0.5555555555555556]",0.7008846838508016,0.7591523614151854,"[0.7008846838508016,0.7591523614151854]","[1.1341349540262232e-16,0.8655405817837047,0.13445941821629512]",1
176,cf23b843-3219-15e7-f878-361bbfeb,0.4166666666666667,0.8,0.16666666666666666,"[0.4166666666666667,0.8,0.16666666666666666]",0.17936395910217326,0.8629729503894711,"[0.17936395910217326,0.8629729503894711]","[3.7911995989161923e-16,0.00031070534804646474,0.9996892946519531]",2
177,d0fe3bbe-eeeb-e784-986f-51c01c74,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
178,d2a78c5a-c501-ea53-1bcf-2fedb47d,0.02380952380952382,0.5,0.4444444444444444,"[0.02380952380952382,0.5,0.4444444444444444]",0.5071088952252276,0.42092295645035377,"[0.5071088952252276,0.42092295645035377]","[4.3199611683297894e-16,4.319961168353308e-16,0.9999999999999991]",2
179,d41a406c-81b7-dca2-962a-a408e155,0.25,1.0,0.25,"[0.25,1.0,0.25]",0.3727649922868462,0.9873124866669024,"[0.3727649922868462,0.9873124866669024]","[6.861414179387287e-17,0.8888422357511228,0.11115776424887733]",1
180,d424420a-72ee-7166-ac7e-9b96c0e6,0.05000000000000001,0.7142857142857143,0.125,"[0.05000000000000001,0.7142857142857143,0.125]",0.27276534980220324,0.6711448308293757,"[0.27276534980220324,0.6711448308293757]","[1.5980932890137018e-16,2.7509434505436033e-14,0.9999999999999724]",2
181,d4ca59b9-1058-6388-4cc5-e58c2290,0.0,1.0,0.8333333333333334,"[0.0,1.0,0.8333333333333334]",0.9854558544667776,0.8337588454625299,"[0.9854558544667776,0.8337588454625299]","[0.999750279243237,6.625511131978482e-09,0.0002497141312517025]",0
182,d5d7fee4-5428-bea3-17aa-30fb97f1,0.05555555555555556,0.75,0.0,"[0.05555555555555556,0.75,0.0]",0.1705841871271166,0.7223380886262899,"[0.1705841871271166,0.7223380886262899]","[2.108859699219429e-16,2.1996090501807458e-14,0.9999999999999779]",2
183,d6458839-e410-c16f-44d7-7aad9b6b,0.8333333333333334,1.0,0.09090909090909093,"[0.8333333333333334,1.0,0.09090909090909093]",-0.0077361149328272205,1.1929868509626018,"[-0.0077361149328272205,1.1929868509626018]","[1.7612079432094241e-16,0.993349186943893,0.006650813056106845]",1
184,d80b6775-ae61-8dae-98ce-99412037,0.25,1.0,0.25,"[0.25,1.0,0.25]",0.3727649922868462,0.9873124866669024,"[0.3727649922868462,0.9873124866669024]","[6.861414179387287e-17,0.8888422357511228,0.11115776424887733]",1
185,d89aba44-424b-9d5d-5dd4-f1fbabf1,0.8333333333333334,1.0,0.09090909090909093,"[0.8333333333333334,1.0,0.09090909090909093]",-0.0077361149328272205,1.1929868509626018,"[-0.0077361149328272205,1.1929868509626018]","[1.7612079432094241e-16,0.993349186943893,0.006650813056106845]",1
186,d92b593e-555f-9b3b-4007-752ea02c,0.5833333333333334,1.0,0.0,"[0.5833333333333334,1.0,0.0]",0.016482874326002345,1.125040065227499,"[0.016482874326002345,1.125040065227499]","[7.200399739772232e-17,0.9922420918265172,0.007757908173482777]",1
187,d964c832-c32d-77ff-672a-1cf12f7e,0.6666666666666666,0.875,0.1111111111111111,"[0.6666666666666666,0.875,0.1111111111111111]",0.04667195861291691,1.0199833622312002,"[0.04667195861291691,1.0199833622312002]","[6.939292954148586e-16,0.7153483350745021,0.2846516649254972]",1
188,daf25c41-8b84-6414-7646-b7df2abd,0.5833333333333334,1.0,0.125,"[0.5833333333333334,1.0,0.125]",0.12558159233946506,1.1091691313483647,"[0.12558159233946506,1.1091691313483647]","[7.607465464772022e-17,0.9795775098988476,0.02042249010115235]",1
189,db98a0d9-3d4f-4219-b27d-74a44a01,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
190,dd30c478-d26e-3f37-f395-b912bead,0.6666666666666666,1.0,0.0,"[0.6666666666666666,1.0,0.0]",-0.018038296157477207,1.151536492928081,"[-0.018038296157477207,1.151536492928081]","[8.30684373026086e-17,0.9951172284023543,0.004882771597645832]",1
191,de14f7c6-1844-4e1b-bb5c-16ceef86,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
192,dfc849d9-7793-4345-d533-579da01b,0.14583333333333334,1.0,0.2727272727272727,"[0.14583333333333334,1.0,0.2727272727272727]",0.43575258593909794,0.9513063276995142,"[0.43575258593909794,0.9513063276995142]","[6.72629424694585e-17,0.8671841509110009,0.13281584908899902]",1
193,e091c85e-d8a5-ed63-dfdb-631d4614,0.0,1.0,0.75,"[0.0,1.0,0.75]",0.9127233757911358,0.8443394680486194,"[0.9127233757911358,0.8443394680486194]","[0.9973143521797809,1.4823606559985916e-06,0.0026841654595631675]",0
194,e3485d79-4f92-1fff-4e64-56943e9b,0.125,0.7777777777777778,0.4,"[0.125,0.7777777777777778,0.4]",0.49810275013702987,0.719730486389196,"[0.49810275013702987,0.719730486389196]","[2.496855731721333e-16,0.0018672620877081209,0.9981327379122916]",2
195,e65e8c36-5f2d-131d-9602-cd643f97,0.25,0.0,0.0,"[0.25,0.0,0.0]",-0.1035635114504388,0.07948928310174605,"[-0.1035635114504388,0.07948928310174605]","[3.4913522522805123e-15,3.4913522522805123e-15,0.999999999999993]",2
196,e74ddfe8-97b1-613e-1495-f884f58c,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
197,e88cc767-fc0d-54d4-243a-4479ebf9,0.20833333333333331,1.0,0.14285714285714285,"[0.20833333333333331,1.0,0.14285714285714285]",0.29651239065990365,0.987667930427298,"[0.29651239065990365,0.987667930427298]","[3.950247816524752e-17,0.9398918639701731,0.060108136029826835]",1
198,e9822752-a8af-cf42-1ddc-d2518ca8,0.16666666666666666,0.75,0.2222222222222222,"[0.16666666666666666,0.75,0.2222222222222222]",0.3185092362841886,0.7294516653308273,"[0.3185092362841886,0.7294516653308273]","[1.7770283213543317e-16,5.360934614848069e-08,0.9999999463906537]",2
199,e99d6a57-d572-b7f6-34cf-3ac76f24,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
200,eb9864df-c827-4027-9de4-5829eee9,0.14583333333333334,0.4,0.2727272727272727,"[0.14583333333333334,0.4,0.2727272727272727]",0.28087394531288223,0.3875672849054592,"[0.28087394531288223,0.3875672849054592]","[2.364988989216969e-16,2.364988989216969e-16,0.9999999999999996]",2
201,eba3b0ea-3aeb-a6e3-8df6-742db8a0,0.20833333333333331,1.0,0.14285714285714285,"[0.20833333333333331,1.0,0.14285714285714285]",0.29651239065990365,0.987667930427298,"[0.29651239065990365,0.987667930427298]","[3.950247816524752e-17,0.9398918639701731,0.060108136029826835]",1
202,ebdd7e01-09f4-dbf1-8a08-602d0001,0.027777777777777773,1.0,0.75,"[0.027777777777777773,1.0,0.75]",0.9012163189633093,0.8531716106154801,"[0.9012163189633093,0.8531716106154801]","[0.9948137280565118,2.0348200234780348e-06,0.005184237123464808]",0
203,ed71098a-9600-3bac-4cca-70ce0496,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
204,ed71bd28-a732-78c0-de66-e32f77c8,0.0,1.0,1.0,"[0.0,1.0,1.0]",1.1309208118180614,0.8125976002903509,"[1.1309208118180614,0.8125976002903509]","[0.9999836794629448,2.8878778754135384e-13,1.6320536766456037e-05]",0
205,edcaf7c0-7593-61d2-f4e9-689b8340,0.16666666666666666,0.6,0.3333333333333333,"[0.16666666666666666,0.6,0.3333333333333333]",0.3767662143618238,0.5744094078508609,"[0.3767662143618238,0.5744094078508609]","[1.70321609060493e-16,1.7345135212456482e-16,0.9999999999999997]",2
206,ef70bde5-8a4d-68a0-4f26-e5253d2c,0.25,0.6666666666666666,0.25,"[0.25,0.6666666666666666,0.25]",0.28672130305005966,0.6741241295590941,"[0.28672130305005966,0.6741241295590941]","[1.5980075413358425e-16,2.0721464008285602e-13,0.9999999999997926]",2
207,f2a9ccb0-9831-6d2a-6254-8f0366c9,0.16666666666666666,1.0,0.16666666666666666,"[0.16666666666666666,1.0,0.16666666666666666]",0.334553684094684,0.9713966815524099,"[0.334553684094684,0.9713966815524099]","[3.982102972998115e-17,0.9286887581852116,0.07131124181478847]",1
208,f4bf52fc-cffa-0f52-f4f9-2eff92fc,0.25,0.0,0.25,"[0.25,0.0,0.25]",0.11463392457648663,0.04774741534347757,"[0.11463392457648663,0.04774741534347757]","[2.559231879531309e-15,2.559231879531309e-15,0.9999999999999949]",2
209,f5196f35-183f-1d55-1883-5fef618e,0.08333333333333333,1.0,0.0,"[0.08333333333333333,1.0,0.0]",0.22360989722687996,0.9660614990240068,"[0.22360989722687996,0.9660614990240068]","[9.642464532322796e-15,0.8532724088017614,0.14672759119822898]",1
210,f6956137-aec3-29d6-ad64-d870e209,0.033333333333333326,1.0,0.42857142857142855,"[0.033333333333333326,1.0,0.42857142857142855]",0.6183753469916969,0.8957490119609116,"[0.6183753469916969,0.8957490119609116]","[0.07183452429146586,0.5089562190492699,0.41920925665926423]",1
211,f6c2c059-c90e-1566-cc25-b0823249,0.75,1.0,0.1,"[0.75,1.0,0.1]",0.034719507769813335,1.1653361735253556,"[0.034719507769813335,1.1653361735253556]","[1.2623128287539837e-16,0.9903769148622676,0.009623085137732211]",1
212,f6cd37ab-4add-fb6f-20c2-2374f109,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",0.12004638577644117,1.0455507821257528,"[0.12004638577644117,1.0455507821257528]","[6.646994521295806e-17,0.9667272142863748,0.033272785713625255]",1
213,f83fd099-8c89-2894-3a91-bb38be88,0.13888888888888887,1.0,0.375,"[0.13888888888888887,1.0,0.375]",0.527891937611615,0.9361129825203254,"[0.527891937611615,0.9361129825203254]","[1.9901812178798405e-16,0.6553035826722577,0.34469641732774214]",1
214,f8c2bef5-12f7-05a2-39e8-43daff7b,0.04166666666666666,0.4,0.0,"[0.04166666666666666,0.4,0.0]",0.08599184184240402,0.389074242379661,"[0.08599184184240402,0.389074242379661]","[2.762184659223971e-16,2.762184659223971e-16,0.9999999999999994]",2
215,f8f5aa96-ff9b-eb8f-c3dc-06293d3f,0.08333333333333333,0.6666666666666666,0.0,"[0.08333333333333333,0.6666666666666666,0.0]",0.13756620799009345,0.6528731419161985,"[0.13756620799009345,0.6528731419161985]","[1.9676057243054046e-16,1.9676062087473502e-16,0.9999999999999996]",2
216,fcb83a6e-9298-b96c-29e5-c217b27f,0.11111111111111112,0.8333333333333334,0.14285714285714285,"[0.11111111111111112,0.8333333333333334,0.14285714285714285]",0.29376524493890327,0.8001612528893814,"[0.29376524493890327,0.8001612528893814]","[2.234100091847739e-16,0.00013931404536530169,0.9998606859546345]",2
217,ff3d026c-5e45-1835-2b58-e6308d38,0.25,0.6666666666666666,0.25,"[0.25,0.6666666666666666,0.25]",0.28672130305005966,0.6741241295590941,"[0.28672130305005966,0.6741241295590941]","[1.5980075413358425e-16,2.0721464008285602e-13,0.9999999999997926]",2
218,ff549000-a9c8-4964-1ece-6923a32e,0.05555555555555556,1.0,0.6,"[0.05555555555555556,1.0,0.6]",0.7587908005193275,0.8810488738373018,"[0.7587908005193275,0.8810488738373018]","[0.0004918714101687073,0.027847245687450974,0.9716608829023803]",2
