,users,totalVidsRatio,intensityNormalized,order,pcaInput,_1,_2,features,probability,prediction
0,003136ec-fd3a-908e-de7e-45301e3b,0.38461538461538464,0.125,0.25,"[0.38461538461538464,0.125,0.25]",0.4246254432708737,-0.03531255931236704,"[0.4246254432708737,-0.03531255931236704]","[0.9999999999983633,5.642187441241414e-16,1.6361106726286493e-12]",0
1,0064c3fd-7e6e-425c-f754-34b889c8,0.4615384615384616,0.4166666666666667,1.0,"[0.4615384615384616,0.4166666666666667,1.0]",1.1128048989946264,0.372942608588389,"[1.1128048989946264,0.372942608588389]","[0.0006016838984132821,0.9989602453435545,0.0004380707580321585]",1
2,0126c792-ca6a-61a6-a96a-42bf5fc1,0.38461538461538464,0.125,0.75,"[0.38461538461538464,0.125,0.75]",0.7437977060070761,0.3492906881349942,"[0.7437977060070761,0.3492906881349942]","[0.0716672820587931,9.009514376148277e-17,0.9283327179412068]",2
3,012d8099-01c6-f99f-55ef-151df7a5,0.4615384615384616,0.08333333333333333,0.4,"[0.4615384615384616,0.08333333333333333,0.4]",0.5342816846625653,0.0653272949804008,"[0.5342816846625653,0.0653272949804008]","[0.9999975463574109,4.1910349971187137e-16,2.453642588639638e-06]",0
4,01d960ae-5d88-45e9-e235-6f68599c,0.9230769230769232,0.9166666666666666,1.0,"[0.9230769230769232,0.9166666666666666,1.0]",1.6361443972790024,-0.061798423550155634,"[1.6361443972790024,-0.061798423550155634]","[3.5973653007420046e-06,0.9947554511106753,0.00524095152402382]",1
5,037820a7-a143-422c-3ebd-3553d373,0.5384615384615384,0.5,0.5,"[0.5384615384615384,0.5,0.5]",0.8808558859724865,-0.08411747754872956,"[0.8808558859724865,-0.08411747754872956]","[0.9999851667883366,6.13550564406756e-16,1.4833211662893716e-05]",0
6,04745589-295d-158e-c6c0-ef24f730,0.3076923076923077,0.0,1.0,"[0.3076923076923077,0.0,1.0]",0.7917210252800373,0.633287723464538,"[0.7917210252800373,0.633287723464538]","[0.00034574213936498246,0.9996533035062491,9.54354385862409e-07]",1
7,04a7d779-f053-b1a3-386e-82d69979,0.5384615384615384,0.5,0.8333333333333334,"[0.5384615384615384,0.5,0.8333333333333334]",1.093637394463288,0.17228468741617792,"[1.093637394463288,0.17228468741617792]","[0.03437095749190468,1.1776835611756274e-16,0.9656290425080952]",2
8,068616a9-816f-e8e4-d737-6ddba1df,0.3076923076923077,0.25,0.6666666666666666,"[0.3076923076923077,0.25,0.6666666666666666]",0.7255768910756993,0.2614541210029965,"[0.7255768910756993,0.2614541210029965]","[0.19668553666798763,1.416542288405604e-16,0.8033144633320123]",2
9,06f2e041-7a2d-a0ab-5f48-fd01f0a2,0.8461538461538461,0.8333333333333334,1.0,"[0.8461538461538461,0.8333333333333334,1.0]",1.5489211475649396,0.010658415139601862,"[1.5489211475649396,0.010658415139601862]","[1.2842456117245658e-05,0.9936777828752263,0.0063093746686563625]",1
10,0781bbba-c179-f93c-1116-8d684911,0.38461538461538464,0.125,0.75,"[0.38461538461538464,0.125,0.75]",0.7437977060070761,0.3492906881349942,"[0.7437977060070761,0.3492906881349942]","[0.0716672820587931,9.009514376148277e-17,0.9283327179412068]",2
11,08ee9ac0-7656-2b25-ce41-b44d758e,0.3076923076923077,0.0,1.0,"[0.3076923076923077,0.0,1.0]",0.7917210252800373,0.633287723464538,"[0.7917210252800373,0.633287723464538]","[0.00034574213936498246,0.9996533035062491,9.54354385862409e-07]",1
12,0a84077c-d3fa-56fc-803c-a863ca7e,0.3076923076923077,0.25,0.6666666666666666,"[0.3076923076923077,0.25,0.6666666666666666]",0.7255768910756993,0.2614541210029965,"[0.7255768910756993,0.2614541210029965]","[0.19668553666798763,1.416542288405604e-16,0.8033144633320123]",2
13,0c9621b0-ff94-77e8-727f-5420882d,0.4615384615384616,0.016666666666666663,1.0,"[0.4615384615384616,0.016666666666666663,1.0]",0.8781851001362845,0.5576329085830034,"[0.8781851001362845,0.5576329085830034]","[0.0005787962787971983,0.9994109475964086,1.0256124794137372e-05]",1
14,0e59235e-e51a-a5cd-e0ba-0fffe847,0.8461538461538461,0.8333333333333334,1.0,"[0.8461538461538461,0.8333333333333334,1.0]",1.5489211475649396,0.010658415139601862,"[1.5489211475649396,0.010658415139601862]","[1.2842456117245658e-05,0.9936777828752263,0.0063093746686563625]",1
15,0f165b85-0670-e6ac-bf14-cf00655a,1.0,0.0972222222222222,1.0,"[1.0,0.0972222222222222,1.0]",1.1938437954030574,0.2825804842757095,"[1.1938437954030574,0.2825804842757095]","[0.03935464808523145,0.7366473086681189,0.2239980432466497]",1
16,101c246c-3f77-d919-ca38-8d19141e,0.3076923076923077,0.25,1.0,"[0.3076923076923077,0.25,1.0]",0.9383583995665009,0.517856285967904,"[0.9383583995665009,0.517856285967904]","[0.0008604971802540113,0.9991115438073418,2.7959012404160257e-05]",1
17,10355f7a-f86a-830c-cbf1-fb3c40b6,0.3076923076923077,0.08333333333333333,0.6666666666666666,"[0.3076923076923077,0.08333333333333333,0.6666666666666666]",0.6278186415513902,0.3384084126674191,"[0.6278186415513902,0.3384084126674191]","[0.12132663429277252,1.4732939374022733e-16,0.8786733657072273]",2
18,135b42ab-ac52-d14a-c37c-6ffeca28,0.6153846153846154,0.5833333333333334,1.0,"[0.6153846153846154,0.5833333333333334,1.0]",1.2872513984227516,0.22802893120887424,"[1.2872513984227516,0.22802893120887424]","[0.0002141269837770462,0.9971661383215707,0.0026197346946522306]",1
19,1459b8fd-ecab-4e30-1fc9-3d649648,0.5384615384615384,0.5,0.3333333333333333,"[0.5384615384615384,0.5,0.3333333333333333]",0.7744651317270858,-0.21231856003118332,"[0.7744651317270858,-0.21231856003118332]","[0.9999999999991365,5.368774229254832e-16,8.630207262128325e-13]",0
20,1496b095-5b5f-4c47-5066-49bcf5d6,0.3076923076923077,0.25,1.0,"[0.3076923076923077,0.25,1.0]",0.9383583995665009,0.517856285967904,"[0.9383583995665009,0.517856285967904]","[0.0008604971802540113,0.9991115438073418,2.7959012404160257e-05]",1
21,14a5fec5-bb5b-cac7-e40e-9a363e5c,0.3076923076923077,0.08333333333333333,0.6666666666666666,"[0.3076923076923077,0.08333333333333333,0.6666666666666666]",0.6278186415513902,0.3384084126674191,"[0.6278186415513902,0.3384084126674191]","[0.12132663429277252,1.4732939374022733e-16,0.8786733657072273]",2
22,14b19a02-38a5-992d-2f4f-aebd2315,0.38461538461538464,0.3333333333333333,0.0,"[0.38461538461538464,0.3333333333333333,0.0]",0.3872371238081589,-0.3238070476165759,"[0.3872371238081589,-0.3238070476165759]","[0.9999999999999977,1.1913111581290083e-15,1.191311158129009e-15]",0
23,16ba8f74-d9b7-c724-98c5-f31f43be,0.4615384615384616,0.016666666666666663,0.8,"[0.4615384615384616,0.016666666666666663,0.8]",0.7505161950418036,0.40379160960405885,"[0.7505161950418036,0.40379160960405885]","[0.08479852188306916,1.610670777208206e-16,0.9152014781169308]",2
24,17b4a5d5-5e2a-5bc2-a4e6-25e3d1d4,0.6153846153846154,0.5833333333333334,0.8571428571428571,"[0.6153846153846154,0.5833333333333334,0.8571428571428571]",1.1960593233552652,0.11814228908105673,"[1.1960593233552652,0.11814228908105673]","[0.021423138228200727,2.0136710620142208e-16,0.9785768617717991]",2
25,195b9f52-3731-37a7-2c74-19d11cb6,0.5384615384615384,0.5,1.0,"[0.5384615384615384,0.5,1.0]",1.200028148708689,0.3004857698986317,"[1.200028148708689,0.3004857698986317]","[0.00039060888435822627,0.9984008896171271,0.001208501498514774]",1
26,196bc15c-4aac-31e9-7c5d-3599ce10,0.38461538461538464,0.125,0.0,"[0.38461538461538464,0.125,0.0]",0.2650393119027725,-0.22761418303604766,"[0.2650393119027725,-0.22761418303604766]","[0.9999999999999961,1.93809475709005e-15,1.938094757090402e-15]",0
27,1acb1c12-47e9-e408-eaf9-8167947a,0.3076923076923077,0.0,1.0,"[0.3076923076923077,0.0,1.0]",0.7917210252800373,0.633287723464538,"[0.7917210252800373,0.633287723464538]","[0.00034574213936498246,0.9996533035062491,9.54354385862409e-07]",1
28,1b1cd7ac-2f24-1493-5d7e-d7873af1,0.3076923076923077,0.0,1.0,"[0.3076923076923077,0.0,1.0]",0.7917210252800373,0.633287723464538,"[0.7917210252800373,0.633287723464538]","[0.00034574213936498246,0.9996533035062491,9.54354385862409e-07]",1
29,1beb31a1-0aea-018e-a7e1-82085ffa,0.3076923076923077,0.25,1.0,"[0.3076923076923077,0.25,1.0]",0.9383583995665009,0.517856285967904,"[0.9383583995665009,0.517856285967904]","[0.0008604971802540113,0.9991115438073418,2.7959012404160257e-05]",1
30,1c09a110-d9c3-2442-9f5d-aee802c0,0.3076923076923077,0.25,0.6666666666666666,"[0.3076923076923077,0.25,0.6666666666666666]",0.7255768910756993,0.2614541210029965,"[0.7255768910756993,0.2614541210029965]","[0.19668553666798763,1.416542288405604e-16,0.8033144633320123]",2
31,1cb07e56-7b73-0087-0a17-3e9c1f88,0.6153846153846154,0.08333333333333333,0.8571428571428571,"[0.6153846153846154,0.08333333333333333,0.8571428571428571]",0.902784574782338,0.3490051640743246,"[0.902784574782338,0.3490051640743246]","[0.08958624372895103,1.7520819702668604e-16,0.9104137562710488]",2
32,1d3ed189-1162-0dd0-bcb2-fda83a50,0.4615384615384616,0.0,0.8,"[0.4615384615384616,0.0,0.8]",0.7407403700893727,0.4114870387705011,"[0.7407403700893727,0.4114870387705011]","[0.08696046143352394,1.7432026441983194e-16,0.913039538566476]",2
33,1d66d118-9cc1-c6cd-c61c-02ca2ddc,0.38461538461538464,0.125,0.75,"[0.38461538461538464,0.125,0.75]",0.7437977060070761,0.3492906881349942,"[0.7437977060070761,0.3492906881349942]","[0.0716672820587931,9.009514376148277e-17,0.9283327179412068]",2
34,1d90b45b-4d8d-42a1-43cd-38e1a241,0.38461538461538464,0.0,0.75,"[0.38461538461538464,0.0,0.75]",0.6704790188638443,0.40700640688331113,"[0.6704790188638443,0.40700640688331113]","[0.07007444627673974,1.364437694779135e-16,0.9299255537232601]",2
35,1e81aa64-c3c9-ee4f-ce3c-c4248be0,0.38461538461538464,0.3333333333333333,0.0,"[0.38461538461538464,0.3333333333333333,0.0]",0.3872371238081589,-0.3238070476165759,"[0.3872371238081589,-0.3238070476165759]","[0.9999999999999977,1.1913111581290083e-15,1.191311158129009e-15]",0
36,1f7f3fd7-7087-1461-cf43-9add2172,0.3076923076923077,0.027777777777777773,0.6666666666666666,"[0.3076923076923077,0.027777777777777773,0.6666666666666666]",0.5952325583766206,0.3640598432222266,"[0.5952325583766206,0.3640598432222266]","[0.10323463901864136,1.622971763709092e-16,0.8967653609813585]",2
37,1f96865d-62d4-b049-1788-cfccf324,0.3076923076923077,0.0,1.0,"[0.3076923076923077,0.0,1.0]",0.7917210252800373,0.633287723464538,"[0.7917210252800373,0.633287723464538]","[0.00034574213936498246,0.9996533035062491,9.54354385862409e-07]",1
38,20e2fc85-7d0f-8a2c-b651-4b811a97,0.4615384615384616,0.08333333333333333,0.4,"[0.4615384615384616,0.08333333333333333,0.4]",0.5342816846625653,0.0653272949804008,"[0.5342816846625653,0.0653272949804008]","[0.9999975463574109,4.1910349971187137e-16,2.453642588639638e-06]",0
39,23e6f6c8-2cd0-ac1c-e8a1-f2338caa,0.9230769230769232,0.9166666666666666,0.9090909090909092,"[0.9230769230769232,0.9166666666666666,0.9090909090909092]",1.578113076781511,-0.13172628672240305,"[1.578113076781511,-0.13172628672240305]","[0.001991641163241513,1.842231272019516e-14,0.99800835883674]",2
40,258d2e1f-e3e8-2612-8285-895fb96d,0.3076923076923077,0.027777777777777773,1.0,"[0.3076923076923077,0.027777777777777773,1.0]",0.8080140668674222,0.6204620081871342,"[0.8080140668674222,0.6204620081871342]","[0.000372154957712071,0.9996264878878497,1.3571544383235837e-06]",1
41,25a03b67-3ce1-77fc-c715-72ba385a,0.9230769230769232,0.08333333333333333,0.9090909090909092,"[0.9230769230769232,0.08333333333333333,0.9090909090909092]",1.0893218291599658,0.25304517159971,"[1.0893218291599658,0.25304517159971]","[0.05080002214619001,2.1824716686378404e-16,0.9491999778538098]",2
42,269144fa-ef0e-c81e-52ff-df9a348a,1.0,0.1875,0.8333333333333334,"[1.0,0.1875,0.8333333333333334]",1.1404054263166574,0.11269582714169346,"[1.1404054263166574,0.11269582714169346]","[0.034805482717186746,1.7159340149102023e-16,0.9651945172828131]",2
43,270174bf-baf8-aab4-48e3-139fcf47,0.3076923076923077,0.08333333333333333,0.3333333333333333,"[0.3076923076923077,0.08333333333333333,0.3333333333333333]",0.41503713306058865,0.08200624770251164,"[0.41503713306058865,0.08200624770251164]","[0.999999901686828,7.385869689928933e-16,9.831317127341065e-08]",0
44,27080783-250a-3521-f816-6e7b29cf,0.38461538461538464,0.0,1.0,"[0.38461538461538464,0.0,1.0]",0.8300651502319454,0.5993080306069918,"[0.8300651502319454,0.5993080306069918]","[0.0004246509099237807,0.9995725726700728,2.7764200033426964e-06]",1
45,2888b741-780e-2c51-0772-617d7c33,1.0,0.4583333333333333,0.5833333333333334,"[1.0,0.4583333333333333,0.5833333333333334]",1.1396764504255583,-0.20465652053667388,"[1.1396764504255583,-0.20465652053667388]","[0.9999310697622822,8.396135160206425e-15,6.893023770940556e-05]",0
46,2c1d08f2-a1ba-6915-db46-1a7721b9,0.38461538461538464,0.3333333333333333,1.0,"[0.38461538461538464,0.3333333333333333,1.0]",1.0255816492805636,0.44539944727814657,"[1.0255816492805636,0.44539944727814657]","[0.0007828140295332404,0.9990923738078803,0.0001248121625865203]",1
47,2c89fe15-af0e-a900-7384-29f556d1,1.0,0.4583333333333333,1.0,"[1.0,0.4583333333333333,1.0]",1.4056533360390604,0.11584618566946048,"[1.4056533360390604,0.11584618566946048]","[0.0002613992876406848,0.976049913652745,0.02368868705961423]",1
48,2ee1d86b-74ed-47f3-5733-61cc4821,0.3076923076923077,0.08333333333333333,1.0,"[0.3076923076923077,0.08333333333333333,1.0]",0.8406001500421918,0.5948105776323267,"[0.8406001500421918,0.5948105776323267]","[0.0004402424467473536,0.9995569648995176,2.7926537350299036e-06]",1
49,2f7f0e40-1234-75db-2bcf-bdfbdfbc,0.4615384615384616,0.0,1.0,"[0.4615384615384616,0.0,1.0]",0.8684092751838536,0.5653283377494456,"[0.8684092751838536,0.5653283377494456]","[0.0005961517552835457,0.9993948457807676,9.002463948764221e-06]",1
50,2fba9116-a20d-ea5f-3980-a0c4226c,0.38461538461538464,0.125,1.0,"[0.38461538461538464,0.125,1.0]",0.9033838373751772,0.5415923118586748,"[0.9033838373751772,0.5415923118586748]","[0.0004752146511770022,0.9995142940887832,1.0491260039890655e-05]",1
51,31a88be4-13ad-06c2-119c-3551a490,0.7692307692307693,0.3333333333333333,1.0,"[0.7692307692307693,0.3333333333333333,1.0]",1.2173022740401043,0.27550098299041587,"[1.2173022740401043,0.27550098299041587]","[0.00042400710971005344,0.9971797001358819,0.0023962927544080403]",1
52,3244a4c0-3f85-3017-5694-2f5647cb,0.5384615384615384,0.0,0.8333333333333334,"[0.5384615384615384,0.0,0.8333333333333334]",0.8003626458903609,0.40314756240944577,"[0.8003626458903609,0.40314756240944577]","[0.10578162189335535,2.1563030035454395e-16,0.8942183781066445]",2
53,32c9bec6-bd73-18c6-9611-148b7b0e,0.6153846153846154,0.25,1.0,"[0.6153846153846154,0.25,1.0]",1.0917348993741336,0.38193751453771946,"[1.0917348993741336,0.38193751453771946]","[0.0004904032188760658,0.9991633423359039,0.0003462544452201071]",1
54,3447bacb-f54d-55c2-592f-3a3ff765,0.6153846153846154,0.25,1.0,"[0.6153846153846154,0.25,1.0]",1.0917348993741336,0.38193751453771946,"[1.0917348993741336,0.38193751453771946]","[0.0004904032188760658,0.9991633423359039,0.0003462544452201071]",1
55,3469f507-2f62-0e43-70e8-0c4bc6e3,0.9230769230769232,0.4166666666666667,0.9090909090909092,"[0.9230769230769232,0.4166666666666667,0.9090909090909092]",1.284838328208584,0.0991365882708648,"[1.284838328208584,0.0991365882708648]","[0.012545780781384517,3.7298272021182917e-16,0.9874542192186152]",2
56,34a3d1d8-74eb-8a4e-0506-b9ca1551,0.3076923076923077,0.08333333333333333,1.0,"[0.3076923076923077,0.08333333333333333,1.0]",0.8406001500421918,0.5948105776323267,"[0.8406001500421918,0.5948105776323267]","[0.0004402424467473536,0.9995569648995176,2.7926537350299036e-06]",1
57,35813a40-7aa6-5336-237b-c93f1759,0.6153846153846154,0.5833333333333334,0.8571428571428571,"[0.6153846153846154,0.5833333333333334,0.8571428571428571]",1.1960593233552652,0.11814228908105673,"[1.1960593233552652,0.11814228908105673]","[0.021423138228200727,2.0136710620142208e-16,0.9785768617717991]",2
58,35ce5334-aefb-9a61-d1c3-7f01a776,0.6153846153846154,0.5833333333333334,1.0,"[0.6153846153846154,0.5833333333333334,1.0]",1.2872513984227516,0.22802893120887424,"[1.2872513984227516,0.22802893120887424]","[0.0002141269837770462,0.9971661383215707,0.0026197346946522306]",1
59,35daa597-4591-5a82-57a9-1fba2635,0.3076923076923077,0.027777777777777773,1.0,"[0.3076923076923077,0.027777777777777773,1.0]",0.8080140668674222,0.6204620081871342,"[0.8080140668674222,0.6204620081871342]","[0.000372154957712071,0.9996264878878497,1.3571544383235837e-06]",1
60,367365a7-8d2a-3b00-f3e3-f877be3c,0.5384615384615384,0.20833333333333331,0.8333333333333334,"[0.5384615384615384,0.20833333333333331,0.8333333333333334]",0.9225604577957472,0.3069546978289175,"[0.9225604577957472,0.3069546978289175]","[0.06418733728274954,1.0738461298689682e-16,0.9358126627172505]",2
61,3681eecc-7864-c1c1-0024-4d4234be,0.7692307692307693,0.75,1.0,"[0.7692307692307693,0.75,1.0]",1.461697897850877,0.08311525382935925,"[1.461697897850877,0.08311525382935925]","[3.879397947086356e-05,0.993980302187128,0.005980903833401294]",1
62,36a67ef1-5f22-7846-3f95-faec67c9,0.3076923076923077,0.0,1.0,"[0.3076923076923077,0.0,1.0]",0.7917210252800373,0.633287723464538,"[0.7917210252800373,0.633287723464538]","[0.00034574213936498246,0.9996533035062491,9.54354385862409e-07]",1
63,37ada581-75c2-560e-2eb3-3db3a231,0.38461538461538464,0.3333333333333333,0.5,"[0.38461538461538464,0.3333333333333333,0.5]",0.7064093865443613,0.060796199830785325,"[0.7064093865443613,0.060796199830785325]","[0.9993728413775044,3.4987257669850074e-16,0.000627158622495162]",0
64,37d73652-37e1-cc5f-6c84-3b9a528c,0.4615384615384616,0.016666666666666663,0.8,"[0.4615384615384616,0.016666666666666663,0.8]",0.7505161950418036,0.40379160960405885,"[0.7505161950418036,0.40379160960405885]","[0.08479852188306916,1.610670777208206e-16,0.9152014781169308]",2
65,380773a6-f975-22c8-187e-e40fe702,0.3076923076923077,0.027777777777777773,0.6666666666666666,"[0.3076923076923077,0.027777777777777773,0.6666666666666666]",0.5952325583766206,0.3640598432222266,"[0.5952325583766206,0.3640598432222266]","[0.10323463901864136,1.622971763709092e-16,0.8967653609813585]",2
66,3be7d5a2-f78e-3472-e5ac-fa27ed08,0.4615384615384616,0.16666666666666666,0.4,"[0.4615384615384616,0.16666666666666666,0.4]",0.5831608094247198,0.026850149148189506,"[0.5831608094247198,0.026850149148189506]","[0.9999992612610918,3.478999201194587e-16,7.387389077572681e-07]",0
67,3c370e25-1bd5-c34b-ec40-31117752,0.3076923076923077,0.25,0.3333333333333333,"[0.3076923076923077,0.25,0.3333333333333333]",0.5127953825848978,0.0050519560380890005,"[0.5127953825848978,0.0050519560380890005]","[0.9999999938955252,4.0357644910643205e-16,6.104474308250457e-09]",0
68,3d524e1d-934c-6d53-022b-983c91c3,0.38461538461538464,0.05555555555555556,1.0,"[0.38461538461538464,0.05555555555555556,1.0]",0.8626512334067151,0.5736566000521842,"[0.8626512334067151,0.5736566000521842]","[0.00043875706196463705,0.9995563022237959,4.940714239483058e-06]",1
69,3d7d0f75-dda5-644d-e527-018ff340,0.8461538461538461,0.14583333333333334,0.7,"[0.8461538461538461,0.14583333333333334,0.7]",0.9541650106354432,0.09733291978692837,"[0.9541650106354432,0.09733291978692837]","[0.3961048950146135,3.767431293573825e-16,0.6038951049853861]",2
70,3db3466c-e5e5-3bc2-d72b-8fa46cd2,0.7692307692307693,0.75,1.0,"[0.7692307692307693,0.75,1.0]",1.461697897850877,0.08311525382935925,"[1.461697897850877,0.08311525382935925]","[3.879397947086356e-05,0.993980302187128,0.005980903833401294]",1
71,3dc06a27-afe4-b105-1f3c-997851c7,0.8461538461538461,0.2222222222222222,0.7,"[0.8461538461538461,0.2222222222222222,0.7]",0.9989708750007515,0.06206220277406804,"[0.9989708750007515,0.06206220277406804]","[0.4647839620909925,5.849020328162006e-16,0.535216037909007]",2
72,3e4346e0-6285-8776-f373-101eac22,0.38461538461538464,0.0,1.0,"[0.38461538461538464,0.0,1.0]",0.8300651502319454,0.5993080306069918,"[0.8300651502319454,0.5993080306069918]","[0.0004246509099237807,0.9995725726700728,2.7764200033426964e-06]",1
73,3e713aeb-dcb2-d6a8-962f-635df3e8,0.38461538461538464,0.3333333333333333,1.0,"[0.38461538461538464,0.3333333333333333,1.0]",1.0255816492805636,0.44539944727814657,"[1.0255816492805636,0.44539944727814657]","[0.0007828140295332404,0.9990923738078803,0.0001248121625865203]",1
74,3fc2e2fe-697a-3255-1a17-4204819d,0.6153846153846154,0.08333333333333333,0.7142857142857143,"[0.6153846153846154,0.08333333333333333,0.7142857142857143]",0.8115924997148516,0.23911852194650707,"[0.8115924997148516,0.23911852194650707]","[0.13558658791196637,1.0226005680828405e-16,0.8644134120880335]",2
75,404bc704-6703-c3c0-815e-55c756c5,0.6153846153846154,0.0,0.8571428571428571,"[0.6153846153846154,0.0,0.8571428571428571]",0.8539054500201835,0.38748230990653587,"[0.8539054500201835,0.38748230990653587]","[0.11583144799269939,2.4284667165511316e-16,0.8841685520073004]",2
76,4196e8ee-e405-a1e1-4a7f-7d9149a5,0.3076923076923077,0.25,1.0,"[0.3076923076923077,0.25,1.0]",0.9383583995665009,0.517856285967904,"[0.9383583995665009,0.517856285967904]","[0.0008604971802540113,0.9991115438073418,2.7959012404160257e-05]",1
77,42779e7e-90bc-7eac-5aa8-a9874f90,0.8461538461538461,0.047619047619047616,1.0,"[0.8461538461538461,0.047619047619047616,1.0]",1.088060828378911,0.37344293298616565,"[1.088060828378911,0.37344293298616565]","[0.012954931677521906,0.9738527313610827,0.013192336961395334]",1
78,427905ff-8519-fc73-90ee-17ecae10,0.38461538461538464,0.3333333333333333,0.75,"[0.38461538461538464,0.3333333333333333,0.75]",0.8659955179124624,0.2530978235544659,"[0.8659955179124624,0.2530978235544659]","[0.07798520280876858,7.588695164982448e-17,0.9220147971912314]",2
79,440d90ef-c7d7-0530-608e-8c0fc440,0.5384615384615384,0.033333333333333326,1.0,"[0.5384615384615384,0.033333333333333326,1.0]",0.9263050500406235,0.515957786559015,"[0.9263050500406235,0.515957786559015]","[0.0008403646060465052,0.9991205842831152,3.905111083829126e-05]",1
80,459f5319-edaf-cd53-126d-fdfb12a5,0.3076923076923077,0.0,1.0,"[0.3076923076923077,0.0,1.0]",0.7917210252800373,0.633287723464538,"[0.7917210252800373,0.633287723464538]","[0.00034574213936498246,0.9996533035062491,9.54354385862409e-07]",1
81,45d78fe4-7d30-3b18-371e-57bb06c7,0.6923076923076923,0.6666666666666666,1.0,"[0.6923076923076923,0.6666666666666666,1.0]",1.3744746481368142,0.15557209251911674,"[1.3744746481368142,0.15557209251911674]","[9.913668266335904e-05,0.9954375973729075,0.004463265944429167]",1
82,461e7201-9b62-2da4-aca6-9bc7e2aa,0.4615384615384616,0.4166666666666667,1.0,"[0.4615384615384616,0.4166666666666667,1.0]",1.1128048989946264,0.372942608588389,"[1.1128048989946264,0.372942608588389]","[0.0006016838984132821,0.9989602453435545,0.0004380707580321585]",1
83,4641102c-f3d3-3878-6d00-1c49a28c,0.8461538461538461,0.14583333333333334,0.7,"[0.8461538461538461,0.14583333333333334,0.7]",0.9541650106354432,0.09733291978692837,"[0.9541650106354432,0.09733291978692837]","[0.3961048950146135,3.767431293573825e-16,0.6038951049853861]",2
84,4a97a9b2-74fe-c9f3-625f-0176bddf,0.4615384615384616,0.016666666666666663,0.8,"[0.4615384615384616,0.016666666666666663,0.8]",0.7505161950418036,0.40379160960405885,"[0.7505161950418036,0.40379160960405885]","[0.08479852188306916,1.610670777208206e-16,0.9152014781169308]",2
85,4b21d918-4ac0-0787-3094-37c9432c,0.8461538461538461,0.2222222222222222,0.6,"[0.8461538461538461,0.2222222222222222,0.6]",0.935136422453511,-0.01485844671540415,"[0.935136422453511,-0.01485844671540415]","[0.9920743137079664,7.837071393103945e-16,0.007925686292032887]",0
86,4bd540f6-e34d-4592-7680-b2735389,0.4615384615384616,0.0,1.0,"[0.4615384615384616,0.0,1.0]",0.8684092751838536,0.5653283377494456,"[0.8684092751838536,0.5653283377494456]","[0.0005961517552835457,0.9993948457807676,9.002463948764221e-06]",1
87,4c4ac589-35f5-76e3-d0a3-fedab6c6,0.6153846153846154,0.027777777777777773,0.7142857142857143,"[0.6153846153846154,0.027777777777777773,0.7142857142857143]",0.779006416540082,0.2647699525013146,"[0.779006416540082,0.2647699525013146]","[0.12153474432620556,9.61253533294905e-17,0.8784652556737943]",2
88,4cc576c8-f218-94be-fef3-4b6fd86e,1.0,0.0972222222222222,0.8333333333333334,"[1.0,0.0972222222222222,0.8333333333333334]",1.0874530411576568,0.1543794017932557,"[1.0874530411576568,0.1543794017932557]","[0.038782462494811196,1.200489952870334e-16,0.9612175375051887]",2
89,4d0232bc-202c-ee3a-e58c-e543848c,0.5384615384615384,0.013888888888888895,1.0,"[0.5384615384615384,0.013888888888888895,1.0]",0.9148999209294542,0.5249357872531977,"[0.9148999209294542,0.5249357872531977]","[0.0009051743106272005,0.9990597576992014,3.506799017143281e-05]",1
